userid,itemid
24,14962
24,313
24,93
24,1067
24,1429
24,448
24,7141
24,3933
24,351
24,210
24,4509
24,24500
24,371
24,15821
24,7331
24,80
24,221
24,12958
24,13641
24,4622
24,759
24,67
24,601
24,20333
24,8677
24,3423
24,3150
24,3217
24,8004
24,6
24,5532
24,16259
24,14406
24,1439
24,18156
24,4567
24,17036
24,9018
24,2
24,384
24,709
24,391
24,20913
24,1858
24,1364
24,6403
24,266
24,559
24,12877
24,1002
24,7447
24,457
24,7746
24,15476
24,146
24,1107
24,973
24,17518
24,2493
24,4661
24,414
24,2281
24,48
24,35
24,19485
24,7443
24,22488
24,12829
24,331
24,3016
24,76
24,1324
24,4514
24,1144
24,4881
24,3081
24,528
24,1727
24,2277
24,20668
24,11690
24,3081
24,7422
24,2566
24,981
24,247
24,8133
24,18252
24,5112
24,994
24,15576
24,7460
24,15568
24,7333
24,504
24,46
24,802
24,61
24,6411
24,11213
24,20954
24,15427
24,1376
24,9701
24,2121
24,703
24,628
24,12754
24,4003
24,6747
24,17932
24,9607
24,16545
24,1069
24,381
24,11689
24,4451
24,1087
24,4281
24,13488
24,460
24,24490
24,75
24,490
24,20839
24,1776
24,81
24,737
24,1433
24,1379
24,13300
24,1302
24,9200
24,1186
24,24378
24,202
24,5279
24,2973
24,10292
24,46
24,162
24,132
24,3909
24,15603
24,2075
24,537
24,1532
24,7178
24,7266
24,2536
24,6052
89,8396
89,6425
89,15681
89,10510
89,254
89,373
89,9339
89,2390
89,139
89,15658
89,6602
89,12334
89,1378
89,4965
89,659
89,20927
89,262
89,2185
89,557
89,7401
89,167
89,9362
89,2439
89,24355
89,18826
89,19234
89,2968
89,5343
89,1311
89,1878
89,40
89,2253
89,6003
89,10371
89,11374
89,24329
89,2995
89,145
89,2077
89,19421
89,6446
89,1647
89,9203
89,4537
89,1290
89,22161
89,132
89,226
89,183
89,3629
89,8868
89,15655
89,749
89,305
89,6273
89,748
89,1123
89,1013
89,23585
89,29
89,15651
89,1550
89,24
89,438
89,433
89,15343
89,5692
89,385
89,4980
89,89
89,487
89,8677
89,10507
89,809
89,1824
89,14834
89,11529
89,496
89,20832
89,17522
89,6205
89,251
89,5218
89,8197
89,470
89,4943
89,23582
89,73
89,30
70,4154
70,17521
70,867
70,2011
70,1440
70,973
70,7073
70,5019
70,4491
70,3918
70,2200
70,1778
70,1608
70,3847
70,604
70,190
70,1575
70,400
70,3588
70,7835
70,234
70,14259
70,731
70,494
70,7680
70,6239
70,1519
70,7565
70,1011
70,237
70,1405
70,17487
70,807
70,482
70,13911
70,486
70,689
70,446
70,792
70,3017
70,5069
70,4746
70,1555
70,2819
70,211
70,2577
70,1496
70,1597
70,1255
70,2755
70,2297
70,144
70,406
70,1701
70,2870
70,36
70,1037
70,22047
70,1748
70,10530
70,4313
70,3344
70,3306
70,713
70,7984
70,93
70,5748
70,416
70,1932
70,1932
70,310
70,937
70,13597
70,65
70,7855
70,6351
70,2745
70,466
70,4814
70,1851
70,2214
70,2848
70,171
70,657
70,6631
70,10653
70,10245
70,130
70,18516
70,2197
70,13663
70,149
70,2359
70,17483
70,17489
70,2384
70,82
70,567
70,18
70,861
70,3798
70,4181
70,7862
70,426
70,2309
70,374
62,935
62,20388
62,3987
62,339
62,236
62,1290
62,11435
62,1506
62,160
62,68
62,456
62,17605
62,23663
62,4811
62,15458
62,640
62,240
62,2638
62,2694
62,124
62,166
62,17362
62,5130
62,10534
62,743
62,3910
62,3152
62,837
62,782
62,17433
62,8865
62,11122
62,5115
62,798
62,11669
62,1948
62,21007
62,880
62,179
62,2910
62,1223
62,5484
62,1268
62,3474
62,20876
62,319
62,7826
62,19709
62,156
62,16525
62,3871
62,20169
62,6765
62,21168
62,185
62,1939
62,2227
62,10584
62,2749
62,4535
62,3603
62,3845
62,946
62,6868
62,352
62,1549
62,1474
62,6509
62,592
62,943
62,6408
62,23604
62,812
62,2658
62,1254
62,2449
62,610
62,2414
62,5280
62,1022
62,17080
62,1416
62,20950
62,9049
62,2626
62,8
62,1706
62,4070
62,55
62,7831
62,190
62,2636
62,2321
62,1643
62,17583
62,1007
62,4337
62,146
62,569
62,3200
62,23621
62,2410
62,1918
62,6442
62,53
62,1739
62,919
62,11202
62,2803
62,11042
62,1757
62,2514
62,10760
62,1414
38,29
38,14740
38,4315
38,1237
38,73
38,19253
38,4072
38,7304
38,149
38,4252
38,4214
38,58
38,17398
38,17434
38,0
38,1316
38,560
38,23443
38,841
38,452
38,3848
38,6945
38,7
38,3284
38,512
38,10804
38,872
38,3157
38,9140
38,417
38,43
38,6996
38,754
38,1037
38,1409
38,2459
38,4445
38,2996
38,869
38,16230
38,2683
38,2388
38,13918
38,949
38,556
38,17093
38,2875
38,1876
38,292
38,882
38,8299
38,657
38,8
38,746
38,5103
38,559
38,2069
38,7869
38,1055
38,224
38,268
38,58
38,114
38,2418
38,7151
38,2686
38,211
38,5106
38,9037
38,25
38,225
38,309
38,3385
38,23456
38,276
38,1818
38,533
38,2687
38,6176
38,2582
38,1243
38,14951
38,1224
38,3195
38,201
38,115
38,17163
38,6510
38,8383
38,93
38,14286
38,6943
38,6255
38,16822
38,12959
38,11417
38,124
38,509
38,941
38,113
38,3064
38,21094
38,1410
38,9900
38,375
38,173
38,56
38,183
38,213
38,878
38,22586
38,165
38,7910
38,37
38,1709
38,1442
38,2998
38,9872
38,16715
38,3486
38,26
38,6971
38,1099
38,23500
38,14576
38,9579
38,85
38,5093
38,1264
38,716
38,9046
38,45
38,8560
38,2447
38,11152
38,8781
38,1041
38,480
38,1743
38,10970
38,3135
38,23438
38,238
38,10723
38,12972
38,4197
38,38
38,20
38,14209
38,528
38,17102
38,4591
38,153
38,499
38,83
38,3738
38,887
38,425
38,1248
38,71
38,853
38,23461
38,1600
38,17889
38,12291
38,9690
38,22410
38,1606
38,9216
38,1540
38,605
38,10666
38,1968
38,2434
38,1069
38,278
38,3849
38,392
38,71
38,17885
83,17823
83,23675
83,159
83,9
83,23861
83,4169
83,120
83,996
83,7844
83,493
83,8674
83,9565
83,2411
83,3866
83,158
83,319
83,5159
83,2517
83,6659
83,1140
83,169
83,2606
83,2472
83,7882
83,2661
83,5479
83,1034
83,60
83,10026
83,1022
83,349
83,1886
83,17844
83,10400
83,191
83,1778
83,5024
83,12
83,17841
83,22380
83,10164
83,31
83,2931
83,135
83,959
83,1142
83,215
83,220
83,5634
83,23483
83,4799
83,4638
83,5387
83,995
83,22345
83,287
83,17847
83,5505
83,16233
83,9617
83,5658
83,8820
83,453
83,1359
83,2301
83,3312
83,382
83,17966
83,23480
83,0
83,5141
83,28
83,6352
83,9
83,6334
83,403
83,8702
83,8137
83,2946
83,165
83,511
83,172
83,13785
83,767
83,192
83,7536
83,199
83,56
83,186
83,6623
83,956
83,17935
33,6682
33,805
33,53
33,5
33,653
33,3615
33,14330
33,11951
33,919
33,496
33,903
33,3482
33,4173
33,1136
33,489
33,281
33,17669
33,14477
33,5171
33,794
33,2386
33,177
33,17318
33,2898
33,10907
33,9328
33,11975
33,321
33,407
33,1666
33,1838
33,12166
33,1948
33,609
33,14917
33,1100
33,270
33,7970
33,13070
33,10746
33,1108
33,16930
33,21656
33,444
33,8061
33,13015
33,5384
33,17787
33,11303
33,694
33,4475
33,9425
33,4040
33,217
33,4522
33,14318
33,17789
33,409
33,632
33,2077
33,474
33,887
33,1876
33,3613
33,194
33,11004
33,8165
33,70
33,7037
33,9595
33,10996
33,233
33,20024
33,3585
33,217
33,7654
33,2099
33,11944
33,9441
33,872
33,6734
33,7860
33,11643
33,4372
33,12139
33,13470
33,10283
33,11069
33,20054
33,1725
33,7757
33,1141
33,3946
33,16834
33,88
33,5257
33,7756
33,6610
33,42
33,4428
33,20033
33,64
33,25
33,10955
33,181
33,991
33,4929
33,12834
33,16623
33,16124
33,853
33,2284
33,342
33,16804
33,20031
33,2563
33,14336
33,62
33,2538
33,17741
33,1882
33,16992
33,16931
33,453
33,5246
33,156
33,6903
33,304
33,16898
33,23735
33,13389
33,7882
33,13929
33,6826
33,1557
33,10
33,8801
33,8599
33,523
33,3399
33,206
33,7032
33,868
33,96
33,5919
33,16855
33,17644
33,23849
33,1760
33,1044
33,2001
33,931
33,12632
33,13989
33,19597
33,17723
33,2
33,3189
33,8109
33,4055
33,1559
33,17687
33,606
33,297
33,55
33,3096
33,2975
33,6
33,91
33,13839
33,2253
33,4019
33,1114
33,6681
33,4505
33,17716
33,652
33,0
33,9021
33,5437
33,1140
33,1810
33,23937
33,18126
33,4638
33,28
33,282
33,17772
33,5946
33,2857
33,11553
33,5311
33,28
33,226
33,9337
33,7809
33,12983
33,23914
33,1792
33,13396
33,4400
33,20078
33,1058
33,21628
33,4394
33,486
33,3843
33,8174
33,9633
33,57
33,2874
33,1928
33,3952
44,16747
44,9680
44,4416
44,1319
44,3726
44,7035
44,62
44,477
44,551
44,9669
44,2658
44,2020
44,8125
44,3831
44,17184
44,5861
44,16788
44,313
44,3882
44,5145
44,5446
44,12735
44,13321
44,516
44,398
44,511
44,5411
44,1542
44,22393
44,5611
44,2410
44,6
44,16689
44,16596
44,5880
44,17197
44,616
44,8200
44,1360
44,12
44,16723
44,16925
44,359
44,202
44,23772
44,3828
44,16099
44,15399
44,113
44,1373
44,5840
44,555
44,1397
44,2674
44,466
44,7075
44,572
44,2849
44,8340
44,6598
44,10978
44,2089
44,11433
44,1902
44,6408
44,907
44,16680
44,17196
44,17122
44,388
44,1893
44,197
44,214
44,1399
44,14533
44,2810
44,5780
44,8356
44,621
44,2133
44,355
44,24
44,135
44,12407
44,3625
44,378
44,9538
44,3358
44,16657
44,11384
44,11033
44,3702
44,162
44,579
44,10887
44,5
44,16710
44,80
44,16687
44,1765
44,5358
44,1353
44,1129
44,1541
44,7710
44,799
44,877
44,2519
44,1964
44,579
44,5246
44,14166
44,5134
44,16733
44,163
44,1196
44,16638
44,7653
44,17162
44,273
44,16717
44,16690
44,201
44,11028
44,387
44,158
44,152
44,9456
44,776
44,134
44,13210
44,23750
44,3992
44,0
44,214
44,265
44,788
44,108
44,479
44,11792
44,3677
44,19726
44,4
44,11094
44,1046
44,11842
44,1025
44,95
44,1496
44,1107
44,5428
44,4309
44,14846
44,492
164,1250
164,23736
164,19820
164,8196
164,22895
164,1293
164,173
164,481
164,2252
164,42
164,1331
164,460
164,1965
164,11
164,1477
164,12
164,15
164,661
164,1564
164,2202
164,1627
164,33
164,8529
164,12442
164,350
164,49
164,8755
164,4553
164,12689
164,1569
164,1703
164,9387
164,51
164,2492
164,1859
164,8629
164,3494
164,3739
164,61
164,9495
164,2160
164,1293
164,1394
164,17
164,150
164,140
164,99
164,3846
164,62
164,92
67,3818
67,10011
67,1604
67,7697
67,3451
67,7207
67,661
67,5974
67,985
67,5569
67,114
67,12380
67,1100
67,3606
67,13048
67,5782
67,9194
67,122
67,16364
67,1787
67,15
67,13033
67,2837
67,2262
67,1183
67,703
67,1923
67,6115
67,117
67,10908
67,766
67,186
67,164
67,17234
67,307
67,1140
67,370
67,11356
67,7701
67,23
67,16899
67,4382
67,65
67,381
67,13817
67,23930
67,1671
67,7538
67,1911
67,17239
67,297
67,1137
67,4181
67,136
67,6015
67,4984
67,414
67,45
67,496
67,51
67,25
67,16920
67,4314
67,585
67,758
67,1108
67,751
67,11884
67,775
67,940
67,71
67,939
67,36
67,39
67,17222
67,3453
67,4764
67,1452
67,3686
67,5349
67,3350
67,148
67,87
67,8600
67,1020
67,171
67,3769
67,1112
67,1859
67,13750
67,7252
67,1183
67,20744
67,23916
67,1
67,4311
67,220
67,8465
67,8162
67,4047
67,2501
67,47
67,691
67,6326
67,67
67,9225
67,7195
67,22021
67,708
176,1962
176,16487
176,479
176,392
176,4906
176,14221
176,2117
176,6931
176,6056
176,151
176,6829
176,75
176,7818
176,1169
176,2387
176,7669
176,1897
176,4036
176,3023
176,391
176,1001
176,2997
176,4362
176,9077
176,4671
176,17025
176,4878
176,1670
176,18063
176,495
176,106
176,144
176,2094
176,786
176,256
176,987
176,22861
176,952
176,30
176,16488
176,11
176,325
166,1230
166,7925
166,3041
166,7531
166,6219
166,3673
166,936
166,13093
166,4565
166,3298
166,3958
166,916
166,153
166,2835
166,570
166,17013
166,1923
166,51
166,6216
166,1057
166,1247
166,5297
166,1470
166,11421
166,2954
166,157
166,23838
166,2234
166,1232
166,17009
166,101
166,456
166,663
166,194
166,4291
166,4728
166,3885
166,1827
166,852
166,802
166,324
166,857
166,8699
166,42
166,1244
166,3491
166,1535
166,8902
56,5300
56,2472
56,3167
56,1281
56,1694
56,126
56,137
56,1548
56,4087
56,7823
56,4125
56,192
56,1890
56,1989
56,976
56,12515
56,1972
56,3780
56,8861
56,9179
56,4268
56,2724
56,6190
56,10181
56,12890
56,2090
56,3718
56,11271
56,17051
56,7018
56,1926
56,1097
56,3975
56,136
56,391
56,2298
56,33
56,17060
56,11367
56,1728
56,2474
56,7802
56,1268
56,14283
56,2980
56,3401
56,7442
56,1240
56,4907
56,48
56,4504
56,5960
56,2932
56,632
56,11
56,1039
56,757
56,6615
56,540
56,1976
56,430
56,2831
56,808
56,124
56,27
56,30
56,2556
56,1399
56,77
56,151
56,1436
56,1080
56,11133
56,17090
56,777
56,1010
56,2642
56,967
56,1066
56,587
56,4988
56,744
56,3713
56,863
56,2930
56,354
56,6135
56,2891
56,3017
56,140
56,1375
56,7948
56,3165
56,4862
56,1779
56,239
56,57
56,11393
56,5369
56,609
56,17032
56,113
56,80
56,447
56,7368
56,16969
56,2318
56,14456
56,149
56,7947
56,636
56,17089
56,883
56,3024
56,4289
56,1544
56,23467
56,2452
56,8388
56,933
56,1841
56,1319
56,1689
56,104
56,31
56,146
56,2704
56,6313
56,6563
56,6350
168,5278
168,388
168,6044
168,1206
168,4327
168,1398
168,3732
168,3768
168,3187
168,329
168,59
168,294
168,655
168,980
168,9090
168,686
168,3809
168,24
168,7296
168,4455
168,7455
168,40
168,6596
168,3673
168,1217
168,498
168,6414
168,207
168,5281
168,7602
168,6042
168,68
168,1099
168,590
168,23657
168,1616
168,10901
168,2973
168,7684
168,4576
168,513
168,4964
168,458
168,310
168,1796
168,1042
168,100
168,5457
63,33
63,5643
63,2590
63,247
63,160
63,5095
63,11387
63,1266
63,5467
63,1558
63,2874
63,70
63,32
63,2256
63,7145
63,87
63,15155
63,210
63,5471
63,12644
63,144
63,14922
63,15076
63,6204
63,14101
63,13
63,1707
63,1010
63,1044
63,452
63,14886
63,801
63,874
63,4174
63,239
63,16585
63,8134
63,14650
63,136
63,14
63,3126
63,973
63,5945
63,17
63,22059
63,1446
63,31
63,320
63,4618
63,349
63,15098
63,1775
63,421
63,11850
63,432
63,14870
63,1793
63,8329
63,592
63,15893
63,1612
63,1877
63,8982
63,134
63,22453
63,21722
63,15142
63,785
63,8805
63,798
63,399
63,11648
63,4012
63,17956
63,1434
63,2259
63,5689
63,3021
63,1350
63,140
63,10353
63,14959
63,339
63,8316
63,5160
63,14860
63,2598
63,16106
63,2213
63,10988
63,425
63,14840
63,11978
63,16946
63,17939
63,5
63,4870
63,13078
63,3063
63,1467
63,14899
63,321
63,3004
63,2016
63,15092
63,432
63,15
63,1910
63,9284
63,15075
63,7103
63,1789
63,8737
125,1951
125,1821
125,630
125,953
125,1386
125,1420
125,645
125,24353
125,6512
125,4395
125,2276
125,3904
125,566
125,5209
125,793
125,1042
125,837
125,10859
125,778
125,19
125,142
125,754
125,3594
125,1644
125,3558
125,2081
125,283
125,4406
125,8593
125,2822
125,5833
125,2019
125,16807
125,8306
125,14772
125,11215
125,2391
125,4121
125,461
125,250
125,2684
125,636
125,5616
125,5
125,6594
125,2718
125,12899
125,14507
125,355
125,2574
125,3631
125,1823
125,5103
125,857
125,24346
125,194
125,3065
125,5339
125,5076
125,3146
125,3746
125,12517
125,1973
125,2766
125,5202
125,20409
125,1233
169,472
169,1768
169,1762
169,528
169,2790
169,1447
169,3303
169,8180
169,12305
169,299
169,6165
169,1433
169,190
169,2062
169,614
169,470
169,763
169,5124
169,112
169,958
169,840
169,4859
169,36
169,2253
169,2720
169,753
169,4656
169,648
169,2703
169,5485
169,7953
169,1897
169,547
169,5469
169,390
169,82
169,276
169,787
169,512
169,34
169,211
169,2789
169,7271
169,534
169,1194
169,9598
169,22715
95,17173
95,1265
95,14746
95,536
95,31
95,169
95,4226
95,24272
95,303
95,2011
95,270
95,1999
95,12985
95,1212
95,191
95,3567
95,14728
95,576
95,79
95,116
95,733
95,4046
95,711
95,805
95,298
95,593
95,24277
95,3186
95,763
95,2459
95,1984
95,5071
95,3177
95,1194
95,1997
95,2187
95,1946
95,1047
95,3513
95,482
95,4905
95,10002
95,13067
95,1106
95,10035
95,4691
95,165
95,3562
95,4725
95,1899
95,1314
95,4530
95,8
95,2009
95,8840
95,2929
95,150
95,2939
95,17249
95,442
95,332
95,2090
95,171
95,5160
95,5699
95,14726
95,183
95,5647
95,1619
95,2285
95,7455
95,846
95,286
95,43
95,316
95,4394
95,1507
95,2243
95,11584
95,8014
95,246
95,8580
95,1936
95,2823
95,8801
95,11291
155,4531
155,597
155,455
155,173
155,38
155,2353
155,79
155,2782
155,1655
155,1383
155,144
155,302
155,2011
155,115
155,874
155,44
155,2555
155,998
155,109
155,93
155,3607
155,133
155,8547
155,570
155,1627
155,4997
155,306
155,2696
155,157
155,625
155,6
155,280
155,479
155,11
155,996
155,1607
155,1389
155,459
155,1512
155,5081
155,255
155,4651
155,88
155,805
155,791
155,8769
155,27
155,4682
155,5206
155,17
155,63
155,375
155,338
173,3834
173,16160
173,6062
173,8779
173,2525
173,8460
173,4570
173,1425
173,1906
173,5796
173,4340
173,1315
173,2150
173,815
173,2468
173,513
173,15073
173,2834
173,458
173,8878
173,5648
173,3729
173,10601
173,443
173,4937
173,11999
173,10157
173,2990
173,8819
173,7398
173,866
173,312
173,2469
173,16093
173,7311
173,10655
173,1482
173,3368
173,1974
173,1436
173,14513
173,7395
173,11163
97,67
97,279
97,137
97,1851
97,9352
97,2589
97,962
97,15948
97,1245
97,427
97,4324
97,1399
97,446
97,4490
97,291
97,2688
97,145
97,15185
97,7559
97,40
97,1122
97,2085
97,6030
97,13899
97,15164
97,24434
97,1188
97,15056
97,7335
97,883
97,786
97,446
97,10754
97,840
97,328
97,5995
97,11273
97,1985
97,11286
97,8703
97,24402
97,11647
97,15122
97,3625
97,1030
97,10817
97,637
97,154
97,2027
97,9026
97,2024
97,115
97,185
97,12
97,17147
97,4624
97,10782
97,878
97,635
97,842
97,8864
97,21138
97,15069
97,1465
97,144
97,5285
97,3912
97,2078
97,14865
