userid,itemid
35,1219
35,9689
35,19179
35,372
35,15021
35,4950
35,5000
35,4509
35,4808
35,8270
35,25
35,4521
35,10643
35,17372
35,26780
35,4159
35,78
35,1771
35,8191
35,22457
35,151
35,3789
35,535
35,14952
35,94
35,2108
35,330
35,7456
35,26750
35,10557
35,15014
35,162
35,12198
35,58
35,720
35,5066
35,992
35,1551
35,131
35,1133
35,4537
35,7693
35,10770
35,9
35,658
35,10346
35,22552
35,5059
35,0
35,312
35,9533
35,55
35,1324
35,22842
35,3819
35,1466
35,1697
35,17289
35,10599
35,14464
35,1008
35,8491
35,17899
35,211
35,187
35,854
35,9441
35,13095
35,27
35,801
35,17426
35,10551
35,2836
35,31
35,251
35,834
35,2220
35,44
35,26
35,26779
35,17453
35,42
35,305
35,9032
35,10558
35,1137
35,797
35,2519
35,9337
35,42
35,15019
35,523
35,17297
35,2992
35,188
35,150
35,901
35,10913
35,1479
35,123
35,959
35,3230
35,524
35,1754
35,74
35,968
35,682
35,0
35,9366
35,22032
35,13625
35,1048
35,115
35,41
35,254
35,11889
35,20100
35,9305
35,84
35,20110
35,871
35,7
35,13783
35,3223
35,193
35,4298
35,10676
35,210
35,17423
35,811
35,296
35,1801
35,738
35,7381
35,9372
35,554
35,447
35,508
35,547
35,1845
35,17327
35,62
35,17312
35,761
35,2394
35,26767
35,2463
35,1765
35,22519
35,296
35,727
35,139
35,1126
35,5606
35,26751
35,1335
35,26757
35,4695
35,26798
35,10117
35,3363
35,1230
35,6682
35,13107
35,7436
35,938
35,15111
35,117
35,4
35,188
35,9634
35,1181
35,17324
35,10612
35,4979
35,860
35,177
35,675
35,3818
35,10633
35,4248
35,2669
35,2125
35,174
35,88
35,4928
35,26752
35,17298
35,15
35,19583
35,176
35,20721
35,7244
35,1196
35,19942
35,24
35,9572
35,10778
35,10555
35,6271
35,146
35,2260
35,1656
35,1893
35,9461
35,3470
35,2995
35,1900
35,1205
35,298
35,12121
35,4742
35,4444
35,1065
35,2385
35,6617
35,14954
35,21859
35,676
35,242
35,14955
35,1508
35,5029
35,6735
35,1927
35,5841
35,2392
35,5046
35,714
35,1843
35,4271
35,15112
35,464
35,17293
35,378
35,1716
35,739
35,504
35,1990
35,345
35,5266
35,375
35,11664
35,2694
35,17300
35,3930
35,6211
40,3
40,17459
40,10689
40,4257
40,2223
40,1915
40,17341
40,4871
40,472
40,9041
40,3168
40,972
40,1133
40,516
40,1079
40,6199
40,15
40,1351
40,6143
40,61
40,10
40,5008
40,26975
40,103
40,6769
40,10679
40,12784
40,3685
40,14289
40,684
40,4154
40,6654
40,770
40,7672
40,5462
40,17579
40,3913
40,14268
40,13875
40,9195
40,17551
40,10571
40,1383
40,10697
40,21187
40,1539
40,7249
40,5670
40,10678
40,26792
40,225
40,17345
40,69
40,599
40,18369
40,14263
40,20655
40,2281
40,434
40,1134
40,8390
40,17572
40,1872
40,1880
40,802
40,5046
40,1330
40,230
40,22
40,9696
40,1111
40,1441
40,3571
40,2684
40,339
40,6744
40,14281
40,565
40,11411
40,6
40,138
40,299
40,21920
40,17555
40,5742
40,5
40,6154
40,1008
40,7764
40,540
40,11315
40,1794
40,4928
40,38
40,934
40,633
40,17615
40,235
40,4475
40,712
40,4459
40,266
40,1668
40,2587
40,1851
40,1057
40,8417
40,135
40,4572
40,163
40,64
40,845
40,129
40,474
40,7389
40,18889
40,17907
40,17354
40,440
40,1619
40,784
40,3275
40,5610
40,4268
40,8251
40,9289
40,12134
40,14335
40,1129
40,1415
40,7584
40,14494
40,46
40,13161
40,2420
40,4143
40,4665
40,10771
40,98
40,19278
40,575
40,1861
40,263
40,50
40,5
40,3870
40,3191
40,358
40,17552
40,4245
40,9401
40,348
40,11456
40,593
40,2071
40,3657
40,21733
40,1531
40,12988
40,7676
40,13060
40,511
40,4814
40,4704
40,18370
40,17565
40,8931
40,303
40,6150
40,77
40,5033
40,17557
40,6763
40,2448
40,13009
40,5095
40,12298
40,4747
40,1152
40,830
40,439
40,448
40,9659
40,2594
40,11310
40,10541
40,17623
40,13539
40,33
40,5089
40,3472
40,3730
40,3234
40,6685
40,7531
40,1330
40,6684
40,271
40,17350
40,466
40,18014
40,469
40,4675
40,194
40,1127
40,105
40,195
40,5844
40,92
40,1084
40,1800
40,8426
40,11349
40,4206
40,1579
40,999
40,6759
40,855
40,1247
40,20841
40,1122
40,100
40,8450
40,9846
40,122
40,1632
40,1191
40,3738
40,2763
40,13971
40,181
40,17573
40,20888
40,109
40,1137
40,17
40,43
40,1831
40,3107
40,69
40,457
40,8506
40,116
40,10700
40,3026
40,7950
40,17559
40,403
40,434
40,26976
40,11
40,5672
40,7983
40,401
40,1306
40,2260
40,9929
40,8512
40,361
40,4006
40,428
40,2865
40,8529
40,22
40,22659
40,26786
40,80
40,3391
40,17068
40,1310
40,2374
40,947
40,502
40,753
40,13764
40,847
40,746
40,1505
40,2765
40,266
40,46
40,1436
40,8397
40,26783
40,171
40,3321
40,53
40,4460
40,2723
40,11411
40,625
40,46
40,422
40,3563
40,8350
40,18775
40,284
40,67
40,5682
40,8392
40,1383
40,1620
40,2357
40,17576
40,3115
40,6055
40,6761
40,274
40,17571
40,16812
40,12708
40,17348
40,6482
40,3038
40,18580
40,469
40,14999
40,22661
40,68
40,13448
40,500
40,17561
40,1387
40,0
40,1590
40,68
40,8882
40,913
40,1128
40,17338
40,88
40,6184
40,59
40,5921
40,9971
40,392
40,13213
40,1156
40,24
40,2758
40,14653
40,6741
40,18792
40,10814
40,1765
40,12340
40,5373
40,8422
40,9
40,12935
40,97
40,994
40,2307
40,9652
40,761
40,8624
40,26982
40,2576
40,16798
40,1174
40,17589
40,114
40,19
40,4619
40,3384
40,8394
40,4975
40,1747
40,16797
40,3627
40,9892
40,8320
40,85
40,2721
40,16716
40,5224
40,4192
40,2899
40,543
40,20
40,2749
40,17558
40,17680
40,17548
40,12388
40,5830
40,95
40,7
40,17343
40,8179
40,6762
40,17334
40,85
40,537
40,26974
40,4946
40,11453
40,17368
40,2356
40,6365
40,26953
40,3691
40,2137
40,1480
40,10811
40,726
40,1353
40,2730
40,8507
40,2996
40,12719
40,20112
40,26787
40,3893
40,433
40,416
40,1452
40,21
40,2954
40,71
40,1815
40,1983
40,440
40,87
40,8699
40,3916
40,1444
40,10343
40,395
40,6983
40,10677
40,450
40,9951
40,94
40,113
40,9074
40,2082
40,602
40,7085
40,3887
40,1628
40,3485
40,639
40,45
40,3566
40,3093
40,40
40,110
40,16865
40,217
40,75
40,212
40,1854
40,3109
40,17550
40,5198
40,1301
40,76
40,17588
40,26983
40,17575
40,7680
40,17334
40,385
40,5640
40,4759
40,12694
40,351
40,7098
40,30
40,345
40,9272
40,5000
40,17458
40,1868
40,10734
40,11279
40,564
40,13
40,496
40,26978
40,316
40,4578
40,3494
40,3190
40,17336
40,779
40,42
40,26980
40,473
40,5924
40,19
40,7956
40,6222
40,283
40,2015
40,3671
40,1716
40,10265
40,89
40,1646
40,623
40,0
40,236
40,21429
40,9785
40,237
40,11686
40,2833
40,8407
40,448
40,17369
40,1048
40,1385
40,7912
40,1337
40,283
40,17614
40,4756
40,25
40,6646
40,1416
40,4961
40,11188
40,258
40,116
40,3579
40,17309
40,6757
40,2334
40,1656
40,17566
40,17492
40,6760
40,6233
40,3185
40,272
40,7094
40,1248
40,355
40,8505
40,471
40,4899
40,4252
40,17627
40,2526
40,93
40,3196
40,1791
40,4403
40,4264
40,21248
40,201
40,305
40,10758
40,17482
40,239
40,2218
40,8414
40,17554
40,10570
40,17581
40,1694
40,779
40,665
40,10775
40,3148
40,17562
40,2925
40,271
40,10526
40,4256
40,1644
40,8447
40,1683
40,6832
40,8210
40,671
40,1193
40,6741
40,2027
40,4072
40,495
40,79
40,4152
40,2215
40,56
40,456
40,645
40,17346
40,1177
40,325
40,895
40,442
40,1442
40,78
40,931
40,22747
40,96
40,17630
40,17569
28,5
28,121
28,309
28,27002
28,2203
28,17485
28,2914
28,135
28,9982
28,27012
28,32
28,491
28,1083
28,5609
28,476
28,30
28,17462
28,3360
28,2818
28,8031
28,597
28,5511
28,3289
28,4585
28,155
28,8836
28,13
28,1914
28,1214
28,10514
28,4244
28,9450
28,2083
28,16814
28,73
28,904
28,3614
28,900
28,1681
28,17422
28,4850
28,824
28,65
28,628
28,1226
28,8458
28,8675
28,12615
28,21719
28,2702
28,53
28,62
28,192
28,13512
28,38
28,17488
28,462
28,146
28,17474
28,14648
28,21594
28,3869
28,4336
28,2729
28,330
28,17498
28,4058
28,476
28,17499
28,658
28,7289
28,48
28,1675
28,17608
28,1804
28,9721
28,244
28,2619
28,774
28,72
28,3209
28,2807
28,1256
28,32
28,10228
28,27006
28,350
28,10712
28,17598
28,1
28,61
28,2664
28,10505
28,5
28,20606
28,17427
28,1502
28,5650
28,8429
28,1155
28,65
28,21590
28,16957
28,7118
28,2058
28,6699
28,1642
28,963
28,1618
28,2261
28,4508
28,13
28,483
28,83
28,300
28,436
28,3268
28,248
28,113
28,4580
28,13
28,377
28,1893
28,5
28,6553
28,8326
28,37
28,17609
28,264
28,1094
28,691
28,161
28,120
28,973
28,1023
28,1366
28,475
28,1619
28,12329
28,4917
28,8273
28,267
28,13782
28,97
28,7051
28,2531
28,24
28,5053
28,1571
28,5678
28,2718
28,103
28,4
28,9647
28,182
28,3640
28,8040
28,1334
28,1314
28,131
28,221
28,43
28,955
28,134
28,8296
28,675
28,2383
28,4178
28,10015
28,388
28,142
28,1141
28,3753
28,3448
28,26995
28,3535
28,13
28,2333
28,15211
28,447
28,3155
28,3639
28,1299
28,1538
28,22122
28,2791
28,27010
28,766
28,3991
28,3412
28,5283
28,6462
28,1196
28,10239
28,125
28,4266
28,149
28,1545
28,5206
28,3702
28,4401
28,428
28,234
28,759
28,3715
28,2523
28,17472
28,5581
28,235
28,782
28,0
28,1469
28,301
28,38
28,9564
28,17602
28,22258
28,1447
28,912
28,13611
28,1307
28,10288
28,249
28,1049
28,300
28,4148
28,9488
28,12673
28,10357
28,19459
28,43
28,1189
28,301
28,1156
28,89
28,4948
28,598
28,881
28,36
28,208
28,7734
28,1302
28,4415
28,1642
28,7913
28,898
28,8334
28,20862
28,179
28,4480
28,7213
28,1439
28,22500
28,27004
28,7154
28,5458
28,17159
28,8857
28,21
28,2417
28,51
28,4738
28,4552
28,413
28,8054
28,22196
28,1201
28,32
28,12458
28,1281
28,1757
28,13543
28,4399
28,42
28,2515
28,9146
28,4519
28,87
28,6703
28,17613
28,638
28,4423
28,821
28,18
28,4198
28,84
28,2271
28,27008
28,188
28,710
28,116
28,10968
28,8
28,4
28,5750
28,17596
28,2880
28,2237
28,1017
28,9848
28,1409
28,27
28,4197
28,3597
28,1688
28,256
28,302
28,343
28,17612
28,2290
28,1118
28,2590
28,7041
28,10319
28,17547
28,722
28,26998
28,3938
28,10329
28,11665
28,1094
28,500
28,380
28,629
28,4920
28,88
28,17591
28,11560
28,17206
28,4653
28,14036
28,17
28,1248
28,99
28,870
28,4163
28,951
28,27013
28,4515
28,93
28,10270
28,530
28,4731
28,10312
28,2003
28,536
28,1198
28,7
28,682
28,10330
28,207
28,890
28,936
28,1081
28,15992
28,1700
28,22846
28,3921
28,681
28,26
28,998
28,3236
28,2347
28,485
28,20262
28,1293
28,968
28,22
28,142
28,26966
28,118
28,3352
28,12485
28,10862
28,11682
28,322
28,17418
28,1649
28,1859
28,82
28,46
28,5689
28,1550
28,3459
28,21
28,481
28,289
28,1249
28,908
28,270
28,138
28,233
28,2871
28,5014
28,7532
28,7969
28,12648
28,26958
28,5011
28,918
28,3029
28,359
28,6
28,17423
28,10961
28,1132
28,1756
28,44
28,31
28,9630
28,3425
28,194
28,17467
28,12155
28,540
28,8941
28,2656
28,162
28,26
28,3366
28,295
28,136
28,17496
28,1627
28,3584
28,4585
28,94
28,21364
28,676
28,20215
28,390
28,1868
28,4576
28,83
28,68
28,2672
28,2083
28,3577
28,1806
28,1652
28,13386
28,17424
28,5593
28,14868
28,6261
28,511
28,4090
28,6696
28,1169
28,67
28,45
28,10224
28,32
28,6855
28,3470
28,47
28,230
28,21195
28,3413
28,477
28,7541
28,7319
28,853
28,436
28,4776
28,549
28,576
28,494
28,17493
28,2265
28,10317
28,17592
28,12
28,4399
28,141
28,2631
28,402
28,10353
28,26987
28,1363
28,17309
28,339
28,92
28,1025
28,1379
28,4158
28,26988
28,3268
28,3293
28,2890
28,267
28,4066
28,281
28,6500
28,2401
28,5700
28,8014
28,13022
28,394
28,26959
28,896
28,9
28,169
28,666
28,2800
28,22469
28,17590
28,44
28,26996
28,1721
28,2119
28,337
28,1969
28,4093
28,29
28,21603
28,5705
28,21339
28,2116
28,4
28,2673
28,11557
28,6708
28,17593
28,7
28,471
28,1185
28,477
28,15
28,781
28,566
28,1345
28,459
28,15
28,2561
28,32
28,10715
28,1642
28,950
28,1528
28,855
28,268
28,384
28,183
28,46
28,1302
28,6109
28,1535
28,1751
28,13707
28,279
28,991
28,20
28,5729
28,17
28,1291
28,10326
28,1496
28,126
28,27001
28,3556
28,2034
28,11115
28,17484
28,19932
28,2907
28,10237
28,3
28,2778
28,1508
28,594
28,393
28,2608
28,0
28,141
28,1071
28,2063
28,4211
28,1492
28,1322
28,431
28,648
28,1673
28,90
28,8460
28,404
28,230
28,4577
28,22006
28,2859
28,1152
28,5517
28,17466
28,184
28,9142
28,5878
28,40
28,83
28,6761
28,7
28,868
28,10595
28,17600
28,2019
28,4282
28,0
28,10667
28,1998
28,773
28,11212
28,264
28,2009
28,86
28,10
28,1156
28,1386
28,10874
28,4404
28,13430
28,968
28,8438
28,3450
28,575
28,496
28,283
28,438
28,6929
28,7388
28,44
28,9
28,9240
28,808
28,7212
28,7725
28,1447
28,675
28,38
28,8443
28,2714
28,1090
28,13076
28,89
28,26986
28,10212
28,1991
28,49
28,3003
28,5944
28,7877
28,2176
28,71
28,11
28,249
28,112
28,47
28,3733
28,1143
28,8073
28,6109
28,26961
28,694
28,137
28,823
28,73
28,9960
28,589
28,215
28,1229
28,3431
28,32
28,27003
28,5587
28,99
28,6873
28,21785
28,728
28,190
28,1363
28,11806
28,6848
28,9692
28,21871
28,1710
28,2403
28,36
28,2140
28,27009
28,880
28,17607
28,789
28,8915
28,246
28,1528
28,77
28,9468
28,87
28,5
28,7875
28,0
28,283
28,3125
28,1537
28,4127
28,2319
28,104
28,17595
28,4545
28,2289
28,21020
28,60
28,4983
28,11019
28,8436
28,120
28,147
28,5019
28,17499
28,781
28,246
28,60
28,2307
28,8334
28,149
28,3028
28,4851
28,197
28,6965
28,127
28,675
28,33
28,8433
28,28
28,58
28,23
28,16356
28,1319
28,1246
28,6959
28,8075
28,236
28,14120
28,987
28,181
28,1173
28,1246
28,0
28,2206
28,8056
28,3770
28,504
28,168
28,3450
28,6621
28,975
28,1189
28,18564
28,145
28,1672
28,77
28,126
28,439
28,124
28,10017
28,17478
28,1427
28,1312
28,17632
28,18451
28,27011
28,609
28,2
28,4091
28,4472
28,10248
28,230
28,59
28,3269
28,5114
28,426
28,11313
28,697
28,10740
28,17502
28,11425
28,26957
28,20739
28,6966
28,3765
28,113
28,5587
28,380
28,2015
28,3082
28,3450
28,237
28,784
28,7817
28,1734
28,17611
28,2534
28,793
28,384
28,11
28,2564
28,11344
28,79
28,6634
28,743
28,22004
28,111
28,4201
28,6305
28,20
27,26907
27,2474
27,17537
27,2343
27,289
27,21929
27,9760
27,6845
27,7345
27,980
27,1781
27,10448
27,96
27,6925
27,3549
27,10279
27,17582
27,1533
27,719
27,6252
27,12917
27,1210
27,539
27,1839
27,1641
27,257
27,9605
27,3158
27,11485
27,6890
27,867
27,2390
27,59
27,10239
27,10449
27,1925
27,1199
27,724
27,4069
27,15666
27,833
27,740
27,186
27,1765
27,26917
27,7478
27,2957
27,297
27,38
27,26913
27,11
27,7205
27,764
27,11
27,8089
27,26914
27,4594
27,41
27,4628
27,17524
27,171
27,5625
27,14
27,85
27,93
27,8957
27,4841
27,9250
27,16837
27,6483
27,720
27,786
27,337
27,5820
27,869
27,3457
27,2431
27,43
27,922
27,25
27,17533
27,4188
27,531
27,16783
27,17493
27,752
27,2443
27,8957
27,15649
27,21381
27,3762
27,1831
27,10261
27,2953
27,1292
27,1372
27,8087
27,432
27,190
27,2190
27,21260
27,22
27,908
27,1446
27,1930
27,584
27,4242
27,811
27,549
27,12799
27,4753
27,539
27,4341
27,91
27,11259
27,4840
27,1266
27,5559
27,1854
27,8907
27,248
27,1700
27,271
27,523
27,13492
27,772
27,75
27,2531
27,15652
27,242
27,3253
27,21651
27,26919
27,2158
27,730
27,1048
27,15
27,26888
27,8014
27,15
27,35
27,753
27,157
27,17525
27,24
27,4891
27,15645
27,4
27,1195
27,71
27,823
27,1180
27,364
27,3
27,31
27,26910
27,53
27,172
27,8069
27,99
27,15675
27,1174
27,15650
27,224
27,905
27,2327
27,26915
27,19569
27,9954
27,17839
27,964
27,10375
27,17303
27,227
27,637
27,4235
27,17457
27,4890
27,8310
27,40
27,6742
27,26899
27,1295
27,247
27,17513
27,3231
27,21305
27,7896
27,7428
27,4474
27,6788
27,20493
27,6421
27,21922
27,554
27,1194
27,13
27,1178
27,8480
27,49
27,8561
27,7791
27,7153
27,244
27,327
27,8071
27,84
27,703
27,15903
27,755
27,1444
27,129
27,22795
27,15509
27,6311
27,428
27,547
27,601
27,4417
27,102
27,2217
27,5342
27,7783
27,1917
27,94
27,11305
27,964
27,43
27,301
27,6953
27,3411
27,13708
27,10364
27,1350
27,6894
27,6763
27,18
27,609
27,8094
27,123
27,9863
27,1721
27,1100
27,83
27,6133
27,6890
27,2580
27,818
27,862
27,249
27,3082
27,3504
27,526
27,573
27,15647
27,20654
27,26908
27,82
27,235
27,3657
27,12296
27,342
27,1916
27,3100
27,12132
27,605
27,2354
27,7450
27,11
27,5078
27,8859
27,17518
27,4186
27,59
27,16594
27,3546
27,15671
27,5144
27,3560
27,5681
27,9664
27,19777
27,15680
27,6805
27,646
27,49
27,7191
27,19438
27,857
27,11469
27,833
27,10758
27,2327
27,6443
27,167
27,8116
27,4538
27,4258
27,1713
27,11314
27,1207
27,179
27,18372
27,11800
27,723
27,346
27,877
27,7751
27,3801
27,380
27,1608
27,7284
27,498
27,5968
27,13491
27,2197
27,170
27,7976
27,1024
27,17531
27,11
27,1660
27,64
27,5586
27,8080
27,338
27,123
27,17511
27,18134
27,2941
27,503
27,6874
27,73
27,7115
27,7345
27,17520
27,10807
27,2168
27,44
27,5617
27,850
27,5
27,488
27,860
27,1139
27,142
27,2007
27,3852
27,10378
27,7535
27,4838
27,15676
27,111
27,2513
27,7282
27,63
27,10504
27,3
27,15683
27,26887
27,885
27,1358
27,2079
27,638
27,8342
27,3175
27,10255
27,233
27,118
27,45
27,8811
27,17515
27,10387
27,896
27,4205
27,17154
27,1147
27,691
27,8070
27,607
27,919
27,307
27,10077
27,2242
27,17538
27,17529
27,1004
27,129
27,6
27,26911
27,1390
27,12125
27,337
27,246
27,705
27,795
27,93
27,26901
27,1650
27,21753
27,2619
27,242
27,6494
27,231
27,377
27,2623
27,21926
27,1692
27,8068
27,9852
27,957
27,4464
27,4545
27,23
27,44
27,2541
27,5758
27,7977
27,6822
27,5404
27,3702
27,1201
27,2725
27,2987
27,16991
27,1282
27,36
27,1670
27,42
27,3
27,4231
27,12290
27,382
27,10685
27,752
27,247
27,3509
27,8083
27,4876
27,19958
27,13
27,852
27,10252
27,537
27,6710
27,228
27,1283
