userid,itemid
97,7384
97,688
97,15056
97,1388
97,14
97,2155
97,1467
97,418
97,936
97,796
97,10273
97,12992
97,522
97,1041
97,2324
97,154
97,924
97,328
97,2670
97,446
97,120
97,7335
97,4624
97,7766
97,2589
97,1179
97,4445
97,152
97,2069
97,1
97,12613
97,15185
97,52
97,4156
97,156
97,4952
97,10550
97,521
97,340
97,9429
97,2867
97,0
97,6484
97,454
97,215
97,15164
97,10574
97,5322
97,9507
97,497
97,3724
97,317
97,1856
97,189
97,8214
97,15122
97,11286
97,3523
97,198
97,3
97,7007
97,444
97,15121
97,8555
97,6642
97,10058
97,8152
97,2047
97,932
97,10268
97,24404
97,1243
97,252
97,8124
97,24411
97,185
97,427
97,22725
97,41
97,115
97,663
97,151
97,63
97,120
97,9741
97,24402
97,643
97,1705
97,12
97,13899
97,1521
97,3998
97,9966
97,14898
97,10567
97,279
97,747
97,3614
97,3832
97,685
97,3242
97,12423
97,24409
97,1245
97,1725
97,24413
97,10782
97,3412
97,24430
97,14855
97,16
97,17086
97,1985
97,635
97,91
97,4
97,40
97,144
97,1465
97,2867
97,10754
97,491
97,21912
97,8
97,223
97,263
97,1030
97,1780
97,425
97,221
97,11
97,11812
97,1399
97,17474
97,183
97,2037
97,137
97,136
97,24455
97,7152
97,1382
97,7656
97,5350
97,1820
97,5743
97,2030
97,6309
97,9382
97,3270
97,3182
97,4324
97,1667
97,864
97,72
97,14865
97,17147
97,11623
97,3362
97,5995
97,10462
97,5375
97,961
97,7116
97,22379
97,544
97,1081
97,14602
97,2311
97,12112
97,16328
97,19551
97,24434
97,3458
97,14603
97,4375
97,3619
97,10817
97,7317
97,4438
97,16895
97,24435
97,4214
97,188
97,3488
97,637
97,10668
97,6638
97,2815
97,6640
97,2186
97,8864
97,5121
97,1458
97,15948
97,5033
97,21138
97,2548
97,3250
97,3625
97,2078
97,10788
97,3335
97,3669
97,6987
97,10362
97,5368
97,2688
97,9925
97,878
97,994
97,7742
97,9352
97,12875
97,14766
97,67
97,354
97,10792
97,3901
97,14984
97,167
97,2358
97,700
97,1851
97,2085
97,5268
97,20769
97,8505
97,939
97,766
97,1345
97,319
97,5581
97,1014
97,4455
97,962
97,11647
97,1045
97,2437
97,907
97,80
97,3510
97,786
97,2260
97,654
97,12087
97,2743
97,14983
97,7559
97,6183
97,760
97,8449
97,4490
97,160
97,4356
97,3912
97,4246
97,1963
97,10795
97,1161
97,2617
97,197
97,3747
97,5354
97,1848
97,6634
97,8765
97,5633
97,6030
97,287
97,1000
97,15023
97,179
97,9026
97,112
97,1122
97,5285
97,1404
97,565
97,6213
97,4500
97,137
97,1064
97,1364
97,11617
97,7379
201,67
201,8571
201,10448
201,4720
201,2579
201,887
201,6383
201,1854
201,1908
201,543
201,11850
201,660
201,5897
201,7556
201,10882
201,56
201,4086
201,545
201,719
201,29
201,24063
201,2845
201,416
201,92
201,25
201,14936
201,13268
201,22855
201,14977
201,18758
201,2418
201,6578
201,6991
201,24047
201,2411
201,3601
201,11789
201,6552
201,3327
201,4425
201,24048
201,3347
201,4719
201,103
201,8649
201,12387
201,22906
201,7146
201,422
201,17738
201,4713
201,7158
201,5812
201,1081
201,1415
201,2022
201,17763
201,11406
201,5079
201,7289
201,13133
201,14972
201,14458
201,8111
201,10097
201,12707
201,953
201,17532
201,859
201,3557
201,3491
201,5866
201,9158
201,2708
201,584
201,37
201,8570
201,7605
201,7328
201,5174
201,21310
201,4888
201,14842
201,2949
201,11241
201,3465
201,12454
201,5945
201,10886
201,1693
201,15491
201,176
201,4565
201,11552
201,15960
201,14647
201,15492
201,5295
201,14507
201,2032
201,1461
201,3643
201,6913
201,2598
201,282
201,24097
201,656
201,2735
201,9052
201,6342
201,524
201,11087
201,4534
201,13624
201,211
201,2487
201,7016
201,14142
201,6841
201,1491
201,12278
201,8337
201,21035
201,8063
201,8789
201,13620
201,14656
201,8886
201,20780
201,6508
201,1247
201,10679
201,13495
201,395
201,6098
201,14062
201,42
201,7914
201,8593
201,3913
201,4731
201,15503
201,1364
201,8808
201,12969
201,1968
71,8134
71,16955
71,1854
71,10721
71,56
71,14058
71,6038
71,8567
71,9075
71,3898
71,3827
71,8116
71,1502
71,571
71,6253
71,10294
71,14091
71,14155
71,2418
71,9596
71,2714
71,7668
71,11606
71,14130
71,6515
71,551
71,14136
71,983
71,3334
71,96
71,625
71,7146
71,422
71,2393
71,8243
71,1923
71,5849
71,3269
71,200
71,6798
71,3557
71,6369
71,3491
71,4546
71,7695
71,1185
71,6366
71,17368
71,11389
71,37
71,1550
71,1274
71,13697
71,14068
71,945
71,2913
71,515
71,1013
71,10
71,6529
71,7009
71,10349
71,347
71,8448
71,848
71,91
71,1202
71,8799
71,10138
71,204
71,11135
71,8613
71,6965
71,434
71,5510
71,10352
71,1020
71,1528
71,2400
71,14367
71,14382
71,9602
71,46
71,6739
71,4097
71,1221
71,2696
71,10240
71,5
71,3
71,14321
71,14342
71,395
71,14341
71,1582
71,14340
71,4759
71,8902
71,2081
71,12146
71,1244
71,14339
71,1752
71,1498
71,6239
71,16400
71,952
71,1033
71,135
71,391
71,10471
71,7581
71,608
71,3634
71,4874
71,935
71,2087
71,14202
71,2050
71,5326
71,551
71,552
71,2956
71,7807
71,3835
71,370
71,1097
71,7577
71,713
71,7908
71,9
71,10513
71,505
71,2000
71,2809
71,1570
71,1405
71,139
71,606
71,3713
71,934
71,22650
71,683
71,11271
71,1080
71,318
71,2111
71,926
71,412
71,618
71,323
71,3851
71,2009
71,4468
71,883
71,1253
71,2071
71,1871
71,2193
71,4327
71,2838
71,14233
71,2710
71,2637
71,1852
71,87
71,16
71,43
71,1958
71,5177
71,33
71,250
71,4463
71,6120
71,2693
71,4658
71,2453
71,3750
71,8
71,7573
71,2715
71,5306
71,1819
71,653
71,2763
71,289
71,514
71,2799
71,2923
71,110
71,4095
71,335
71,55
71,389
71,112
71,3873
71,119
71,794
71,1257
71,131
71,7410
71,10439
71,5829
71,10392
71,2521
71,126
71,8238
71,10063
71,3113
71,205
71,4146
71,677
71,1646
71,2620
71,7420
71,1138
71,443
71,738
71,30
71,2866
71,5868
71,4306
71,3644
71,1408
71,948
71,10435
71,303
71,2566
71,551
71,8714
71,75
71,1010
71,10920
71,7235
71,7338
71,448
71,1112
71,1546
71,3142
71,4169
71,668
71,5840
71,13375
71,80
71,12059
71,7273
71,2282
71,5602
71,4338
71,3894
71,489
71,7204
71,304
71,990
71,8080
71,3909
71,360
71,2475
71,4810
71,15054
71,4366
71,5703
71,2637
71,680
71,809
71,1360
71,2906
71,2184
71,275
71,3933
71,5423
71,1443
71,4279
71,2680
71,3104
71,5677
71,3108
71,12185
71,7361
71,2576
71,1819
71,12578
71,1030
71,2763
71,7382
71,2094
71,2423
71,13730
71,9102
71,6796
71,583
71,3150
71,3714
71,5785
71,5240
71,1025
71,14040
71,767
71,2425
71,1708
71,14299
71,7399
71,11767
71,6338
71,1008
71,3817
71,349
71,4003
71,535
71,158
71,14195
71,159
71,205
71,81
71,677
71,352
71,717
71,1423
71,125
71,1657
71,2151
71,94
71,79
71,3416
71,1271
71,496
71,738
71,597
71,470
71,30
71,4886
71,14223
71,1201
71,498
71,3634
71,702
71,9184
71,6615
71,73
71,2087
71,380
71,2566
71,59
71,3755
71,2182
71,611
71,6339
71,9617
71,2302
71,370
71,2295
71,10740
71,3615
71,9
71,14204
71,3731
71,3165
71,749
71,2346
71,2352
71,140
71,7677
71,1309
71,6708
71,6704
71,28
71,113
71,4338
71,8893
71,44
71,374
71,325
71,990
71,307
71,7802
71,1353
71,3915
71,7368
71,917
71,1007
71,662
71,12412
71,275
71,1802
71,14413
71,777
71,3692
71,9050
71,2293
71,24
71,3795
71,240
71,12920
71,2975
71,5800
71,1434
71,7404
71,9945
71,1149
71,55
71,5658
71,1157
71,827
71,453
71,119
71,124
71,3753
71,465
71,4354
71,181
71,4549
71,535
71,1246
71,888
71,247
71,1930
71,81
71,14402
71,2432
71,14466
71,94
71,1486
71,15853
71,14468
71,4795
71,7350
71,3517
71,392
71,756
71,3644
71,14436
71,151
71,63
71,4079
71,2956
71,8876
71,3076
71,5344
71,7749
71,4606
71,12218
71,1653
71,1499
71,24127
71,2836
71,2022
71,505
71,923
71,31
71,6460
71,5195
71,93
71,6016
71,10565
71,4668
71,2551
71,6095
71,8873
71,14393
71,8737
71,5504
71,5691
71,2746
71,8738
71,489
71,2997
71,3719
71,4921
71,242
71,2491
71,2838
71,24122
71,898
71,2646
71,629
71,15692
71,14376
71,13583
71,33
71,4528
71,19721
71,7669
71,40
71,9003
71,5917
71,754
71,3735
71,4279
71,3035
71,2802
71,24
71,4096
71,479
71,438
71,175
71,172
71,1456
71,4599
71,11121
71,3499
71,1176
71,963
71,321
71,13550
71,13338
71,7960
71,678
71,13562
71,14043
71,2575
71,1015
71,10439
71,24174
71,24147
71,6229
71,24155
71,8109
71,247
71,8288
71,1684
91,5772
91,841
91,693
91,4146
91,14121
91,677
91,3018
91,2503
91,7299
91,4551
91,14093
91,2671
91,2620
91,2480
91,5864
91,39
91,652
91,2243
91,7367
91,10534
91,2045
91,79
91,615
91,5064
91,5080
91,251
91,1500
91,4448
91,455
91,5726
91,707
91,2169
91,985
91,3284
91,392
91,2036
91,4306
91,7837
91,405
91,3255
91,1251
91,3283
91,7654
91,2706
91,5326
91,2948
91,3833
91,5581
91,400
91,2100
91,13798
91,195
91,2750
91,1771
91,13559
91,1155
91,1159
91,482
91,1566
91,5775
91,1397
91,3213
91,1768
91,1942
91,3009
91,13739
91,177
91,68
91,3812
91,13622
91,10887
91,1980
91,4484
91,758
91,1381
91,3225
91,3800
91,11927
91,2899
91,858
91,3165
91,4805
91,749
91,1108
91,3734
91,3682
91,3140
91,3315
91,6009
91,6113
91,1012
91,3058
91,1778
91,4832
91,2781
91,1385
91,7800
91,2651
91,1270
91,563
91,2514
91,419
91,4046
91,4229
91,2134
91,2345
91,4312
91,6006
91,1955
91,123
91,8500
91,1239
91,884
91,3078
91,2166
91,7137
91,7785
91,219
91,1762
91,870
91,2475
91,920
91,5899
91,1034
91,7623
91,4251
91,273
91,13636
91,2250
91,5537
91,3678
91,627
91,13598
91,8959
91,415
91,1515
91,77
91,1275
91,390
91,14928
91,5421
91,2629
91,1301
91,12073
91,1514
91,3218
91,4615
91,2184
91,3567
91,141
91,8824
91,144
91,6228
91,407
91,255
91,5471
91,12652
91,7248
91,4313
91,2170
91,6015
91,2565
91,1031
91,15119
91,2270
91,3603
91,1558
91,1035
91,7382
91,8564
91,1380
91,1096
91,5583
91,15144
91,2768
91,2777
91,3635
91,5154
91,7047
91,5153
91,5240
91,335
91,4577
91,7829
91,5780
91,3947
91,11412
91,495
91,1393
91,679
91,10828
91,15191
91,5237
91,6662
91,124
91,3280
91,873
91,5767
91,7827
91,13600
91,3916
91,3621
91,3737
91,946
91,3565
91,5130
91,5222
91,1183
91,3867
91,3817
91,6380
91,1730
91,4595
91,1783
91,2658
91,7467
91,23279
91,7552
91,1140
91,23277
91,10021
91,3443
91,14577
91,1739
91,6239
91,23289
91,677
91,13326
91,2613
91,7103
91,13455
91,1646
91,2620
91,23236
91,4858
91,14646
91,4592
91,2432
91,4172
91,1184
91,4276
91,1138
91,1657
91,778
91,391
91,23235
91,11154
91,7225
91,14626
91,1172
91,2685
91,7709
91,30
91,7231
91,3694
91,3858
91,2866
91,12854
91,7936
91,5465
91,9054
91,12855
91,23240
91,23241
91,13985
91,1755
91,2656
91,6855
91,4365
91,867
91,3823
91,14545
91,3830
91,7226
91,3260
91,3835
91,17966
91,7311
91,7355
91,1228
91,2295
91,7229
91,14019
91,7577
91,4559
91,7971
91,11899
91,1142
91,3442
91,713
91,7908
91,5698
91,14793
91,1573
91,6839
91,2008
91,513
91,5973
91,14752
91,3208
91,3731
91,23385
91,14758
91,23378
91,13892
91,14795
91,7880
91,5331
91,1842
91,13369
91,2445
91,7602
91,14815
91,23322
91,5093
91,7892
91,8046
91,13807
91,3591
91,14747
91,2086
91,5788
91,7874
91,1738
91,360
91,12178
91,14711
91,2333
91,1109
91,2609
91,14723
91,7268
91,6243
91,4123
91,6489
91,3101
91,6086
91,8709
91,12460
91,7263
91,4873
91,8744
91,13847
91,1910
91,3306
91,23218
91,2033
91,3092
91,4463
91,6120
91,7873
91,7789
91,23098
91,23096
91,4536
91,8660
91,5071
91,7730
91,3108
91,16239
91,7097
91,4527
91,23111
91,7573
91,2869
91,12405
91,1819
91,16441
91,8502
91,6206
91,14687
91,844
91,2724
91,6848
91,4081
91,373
91,8732
91,7140
91,2768
91,23124
91,2230
91,5847
91,3389
91,3768
91,5167
91,1437
91,23123
91,7667
91,7166
91,7635
91,16405
91,3844
91,23114
91,7176
91,3714
91,3777
91,192
91,1176
91,23089
91,4712
91,7684
91,13472
91,1557
91,14756
91,9755
91,321
91,1757
91,767
91,2425
91,949
91,14751
91,23063
91,16207
91,679
91,23060
91,11185
91,7632
91,4386
91,23077
91,12577
91,2508
91,7202
91,13822
91,3621
91,5437
91,12171
91,4084
91,2498
91,1730
91,12205
91,23181
91,3116
91,5967
91,14593
91,23214
91,4027
91,5101
91,3798
91,15091
91,5211
211,457
211,8461
211,718
211,7314
211,17116
211,397
211,15089
211,1983
211,12280
211,17897
211,4062
211,35
211,2721
211,490
211,15088
211,5298
211,14592
211,5627
211,15087
211,20929
211,831
211,8650
211,23204
211,89
211,11884
211,23151
211,15103
211,15096
211,585
211,2622
211,817
211,4506
211,22293
211,5987
211,3460
211,23159
211,2699
211,23158
211,8874
211,8139
211,12350
211,2049
211,1169
211,8191
211,23
211,10024
211,15177
211,13129
211,1862
211,15670
211,5017
211,10892
211,12356
211,9388
211,2060
211,15723
211,1084
211,3220
211,474
211,458
211,23168
211,3590
211,14909
211,10200
211,85
211,14903
211,326
211,14894
211,10729
211,2
211,3957
211,3317
211,12772
211,2267
211,127
211,7629
211,23142
211,16
211,1454
211,100
211,17618
211,14893
211,942
211,14912
211,22556
211,23148
211,1220
211,11564
211,7208
211,364
211,2094
211,620
211,317
211,245
211,8247
211,14858
211,14850
211,8806
211,1790
211,58
211,309
211,4992
211,5038
211,17587
211,716
211,7215
211,1051
211,2616
211,17845
211,14986
211,17846
211,14452
211,7643
211,15011
211,12991
211,14947
211,36
211,5244
211,10055
211,8881
211,5495
211,7157
133,2339
133,21
133,14940
133,11548
133,6903
133,5554
133,8022
133,9688
133,5848
133,23199
133,1905
133,157
133,21100
133,12647
133,9470
133,128
133,1648
133,14971
133,23186
133,14108
133,9728
133,904
133,8278
133,2402
133,2041
133,19458
133,8557
133,1295
133,437
133,8469
133,3574
133,10098
133,7387
133,2191
133,8224
133,1882
133,45
133,5531
133,4040
133,631
133,14073
133,6346
133,1321
133,1131
133,10454
133,108
133,1199
133,14107
133,11686
133,13
133,14080
133,3125
133,2451
133,3462
133,4367
133,14075
133,13416
133,10834
133,7068
133,3790
133,1289
133,1410
133,295
133,10085
133,23194
133,4892
133,14124
133,410
133,7253
133,11961
133,19151
133,328
133,706
133,7326
133,14079
133,17769
133,2670
133,816
133,3447
133,120
133,3145
133,9446
133,12502
133,4757
133,9197
133,4440
133,7302
133,6834
133,14115
133,16300
133,2698
133,20618
133,7561
133,10836
133,9987
133,3808
133,17228
133,14077
133,22700
133,13265
133,5781
133,1850
133,84
133,650
133,20796
133,9156
133,11962
133,1313
133,9529
133,23079
133,187
133,23080
133,520
133,14078
133,1
133,1862
133,7186
133,727
133,801
133,13713
133,163
133,7488
133,15391
133,14084
133,133
133,200
133,4807
133,9124
133,257
133,102
133,22734
133,23084
133,1907
133,13166
133,10538
133,1938
133,271
133,13944
133,3633
133,16911
133,1591
133,2296
133,1338
133,5181
133,530
133,10592
133,14125
133,9677
133,14726
133,868
133,1056
133,8483
133,11752
133,1278
133,12099
133,9127
133,15618
133,3620
133,11319
133,14117
133,10889
133,12399
133,10579
133,12848
133,4369
133,1300
133,6543
133,2
133,14055
133,7651
133,14042
133,2367
133,2035
133,11017
133,10094
133,13196
133,13199
133,14360
133,3903
133,127
133,7982
133,14358
133,8608
133,8220
133,234
133,6426
133,143
133,1898
133,20051
133,7091
133,5230
133,11849
133,3461
133,4861
133,7196
133,14388
133,2868
133,236
133,14706
133,6836
133,23117
133,9752
133,8508
133,7993
133,16180
133,4
133,7562
133,9117
133,8468
133,3098
133,114
133,1651
133,10593
133,2987
133,21101
133,21102
133,8131
133,1981
133,2510
133,0
133,3695
133,10485
133,14384
133,8218
133,901
133,2337
133,12781
133,793
133,13179
133,2382
133,1261
133,723
133,5783
133,3837
133,3956
133,21103
133,21104
133,17626
133,5806
133,8122
133,9354
133,1640
133,8854
133,9507
133,16002
133,90
133,48
133,270
133,6218
133,5722
133,11131
133,4055
133,11959
133,573
133,11364
133,1437
133,23094
133,10027
133,11543
133,9116
133,10960
133,6820
133,2971
133,4694
133,15565
133,6122
133,761
133,8467
133,12400
133,603
133,7546
133,5814
133,2083
133,997
133,14450
133,5158
133,2696
133,23103
133,3
133,11445
133,9447
133,23344
133,14715
133,4372
133,6822
133,11958
133,11580
133,7992
133,19637
133,10977
133,17764
133,11544
133,12678
133,14467
133,9499
133,6456
133,23345
133,411
133,36
133,218
133,23313
133,22226
133,5315
133,12692
133,14409
133,1575
133,23348
133,13217
133,3761
133,11545
133,10317
133,14400
133,10479
190,14047
190,5524
190,22291
190,1680
190,15961
190,2064
190,3471
190,7126
190,7790
190,149
190,21552
190,5200
190,8366
190,56
190,18712
190,2164
190,7744
190,490
190,2925
190,4854
190,45
190,7012
190,27
190,11571
190,13686
190,4285
190,1637
190,12756
190,2435
190,7330
190,15862
190,89
190,23369
190,1814
190,410
190,9735
190,6757
190,12525
190,585
190,2622
190,817
190,3019
190,18549
190,5844
190,20064
190,5196
190,17707
190,9348
190,5987
190,8354
190,23372
190,5794
190,456
190,12586
190,4914
190,874
190,2699
