userid,itemid
520,0
520,1039
520,9654
520,5171
520,67
519,448
519,426
519,1691
519,1960
519,216
519,25
519,501
519,5852
519,1147
519,9729
518,630
518,69
518,629
518,222
518,15
518,330
518,12
518,10
518,695
518,126
517,134
517,228
517,157
517,2313
517,417
517,244
517,33
517,2265
517,99
517,218
516,3309
516,2631
516,169
516,9698
516,5312
516,66
516,434
516,1880
516,4199
516,39
515,38
515,3
515,200
515,9708
515,1328
515,797
515,1254
515,9710
515,313
515,937
514,136
514,57
514,95
514,36
514,224
514,26
514,90
514,256
514,186
514,3342
513,2861
513,9571
513,1162
513,88
513,2977
513,495
513,9574
513,9573
513,9576
513,1269
512,730
512,825
512,2085
512,1106
512,231
512,315
512,4525
512,9581
512,491
512,90
511,43
511,31
511,1555
511,104
511,1246
511,84
511,978
511,182
511,352
511,345
510,531
510,407
510,871
510,11
510,306
510,1084
510,3327
510,333
510,5013
510,3180
509,1
509,5453
509,9589
509,9590
509,4176
509,5384
509,9615
509,3679
509,135
509,1053
508,465
508,596
508,1826
508,4529
508,2399
508,1
508,357
508,605
508,966
508,332
507,355
507,78
507,457
507,3
507,44
507,1352
507,240
507,9627
507,324
507,838
506,253
506,61
506,49
506,4
506,172
506,102
506,65
506,62
506,150
506,943
505,15
505,69
505,1554
505,95
505,198
505,578
505,169
505,1648
505,6592
505,708
504,2109
504,2797
504,9603
504,9593
504,1694
504,1449
504,4828
504,9597
504,112
504,853
503,10
503,2030
503,2798
503,89
503,865
503,5
503,237
503,1
503,13
503,68
502,2801
502,6239
502,4241
502,5339
502,44
502,534
502,3130
502,90
502,57
502,3977
501,1738
501,508
501,95
501,7
501,1811
501,5
501,9609
501,713
501,54
501,749
500,2563
500,9610
500,68
500,3195
500,40
500,554
500,17
500,56
500,9611
500,147
499,179
499,490
499,82
499,9612
499,425
499,2413
499,595
499,1799
499,199
499,466
498,9739
498,3202
498,9870
498,1877
498,2087
498,1671
498,1359
498,2969
498,2892
498,577
581,2211
581,9889
581,6535
581,6032
581,3410
581,740
581,9853
581,9883
581,9885
581,1599
582,5149
582,990
582,4264
582,107
582,2047
582,5711
582,1686
582,752
582,711
582,64
583,36
583,41
583,2
583,609
583,12
583,4
583,143
583,124
583,775
583,15
641,58
641,9865
641,4602
641,1943
641,79
641,154
641,24
641,67
641,209
641,37
667,9934
667,5284
667,9926
667,989
667,9940
667,4630
667,9937
667,2512
667,9920
667,1204
666,3408
666,6093
666,4575
666,4249
666,2181
666,313
666,137
666,5688
666,5141
666,5491
665,507
665,116
665,320
665,231
665,565
665,1801
665,11
665,2300
665,559
665,12
664,1031
664,52
664,379
664,165
664,142
664,153
664,199
664,51
664,11
664,308
663,222
663,26
663,536
663,1
663,0
663,69
663,181
663,16
663,609
663,93
662,3
662,9771
662,1324
662,398
662,9
662,733
662,51
662,3180
662,184
662,9754
661,5642
661,9783
661,1254
661,3911
661,1149
661,998
661,4405
661,1233
661,2239
661,725
660,264
660,9748
660,12
660,17
660,1324
660,1232
660,116
660,9746
660,25
660,836
659,1
659,15
659,54
659,1213
659,161
659,88
659,119
659,145
659,215
659,229
658,953
658,2493
658,201
658,193
658,756
658,210
658,437
658,339
658,214
658,21
657,1629
657,199
657,52
657,426
657,339
657,448
657,121
657,9
657,248
657,774
656,1096
656,1574
656,5094
656,8
656,391
656,4697
656,283
656,772
656,3187
656,640
655,1194
655,6
655,5770
655,16
655,5720
655,969
655,6796
655,247
655,6549
655,2010
654,7385
654,9790
654,9811
654,9817
654,9831
654,1900
654,9763
654,4710
654,9797
654,9839
653,5102
653,1764
653,786
653,3404
653,360
653,200
653,2544
653,1174
653,2264
653,4356
652,98
652,722
652,1174
652,2304
652,9837
652,5681
652,9833
652,2468
652,9815
652,2042
651,391
651,57
651,136
651,460
651,3785
651,859
651,853
651,2171
651,137
651,1172
650,88
650,5250
650,1237
650,2000
650,9744
650,440
650,9819
650,9765
650,5429
650,9766
649,496
649,1621
649,178
649,112
649,293
649,9768
649,0
649,168
649,149
649,17
648,6
648,38
648,9782
648,364
648,4270
648,468
648,9773
648,1054
648,176
648,221
647,658
647,93
647,9904
647,773
647,4085
647,9901
647,4887
647,9924
647,36
647,2039
646,688
646,9862
646,3266
646,892
646,458
646,1125
646,3361
646,3
646,1042
646,113
645,12
645,6
645,224
645,80
645,26
645,132
645,1457
645,95
645,160
645,3080
644,273
644,2442
644,57
644,210
644,647
644,35
644,1167
644,9859
644,794
644,891
643,9882
643,1277
643,3497
643,4369
643,9849
643,914
643,9845
643,9879
643,1370
643,910
668,2348
668,365
668,173
668,266
668,37
668,448
668,6419
668,103
668,490
668,819
642,1130
642,3826
642,2904
642,2409
642,9635
642,1783
642,615
642,4061
642,2273
642,2986
669,21
669,76
669,5031
669,3461
669,1898
669,4
669,0
669,7
669,118
669,1335
671,3825
671,9542
671,9562
671,9639
671,9556
671,9704
671,9702
671,9653
671,2558
671,5630
696,2002
696,9726
696,1165
696,9692
696,2526
696,4374
696,1703
696,3827
696,9717
696,9722
695,1604
695,300
695,2799
695,5024
695,179
695,921
695,385
695,9718
695,2963
695,2210
694,46
694,735
694,1639
694,84
694,1135
694,52
694,122
694,951
694,229
694,109
693,93
693,53
693,27
693,416
693,387
693,25
693,255
693,355
693,392
693,182
692,12
692,79
692,227
692,82
692,154
692,1023
692,1047
692,30
692,106
692,100
691,871
691,9649
691,698
691,38
691,5595
691,9646
691,33
691,9648
691,211
691,875
690,757
690,80
690,294
690,9687
690,30
690,87
690,963
690,29
690,111
690,234
689,2513
689,453
689,380
689,20
689,110
689,828
689,1466
689,1045
689,1083
689,446
688,50
688,6836
688,805
688,1617
688,1345
688,1366
688,235
688,4340
688,37
688,9675
687,10222
687,10206
687,684
687,3763
687,10202
687,10212
687,9670
687,10198
687,5377
687,5460
686,10237
686,1593
686,2305
686,46
686,390
686,1144
686,1698
686,1880
686,10230
686,6148
685,175
685,1235
685,412
685,592
685,23
685,263
685,509
685,851
685,1735
685,60
684,558
684,33
684,1772
684,642
684,10196
684,2257
684,2180
684,1810
684,221
684,1804
683,182
683,681
683,148
683,9
683,1701
683,951
683,24
683,2288
683,4
683,44
682,28
682,15
682,60
682,91
682,144
682,851
682,95
682,6
682,66
682,18
681,5112
681,21
681,3309
681,1
681,10
681,147
681,1001
681,4022
681,10146
681,282
680,61
680,26
680,3875
680,2414
680,626
680,9
680,6561
680,30
680,96
680,238
679,6467
679,8
679,87
679,64
679,17
679,11
679,6162
679,672
679,2914
679,203
678,10250
678,10006
678,135
678,25
678,20
678,6240
678,353
678,35
678,10269
678,9999
677,610
677,33
677,118
677,10025
677,192
677,10031
677,10026
677,95
677,19
677,6
676,1231
676,1080
676,1679
676,684
676,3393
676,805
676,1308
676,644
676,6446
676,2519
675,191
675,3962
675,459
675,9947
675,478
675,78
675,180
675,163
675,145
675,9948
674,1584
674,4708
674,10042
674,10058
674,43
674,1609
674,2509
674,9975
674,10110
674,521
673,1227
673,1640
673,0
673,10052
673,10
673,4125
673,279
673,4
673,1314
673,92
672,18
672,167
672,116
672,155
672,54
672,293
672,207
672,12
672,306
672,78
670,714
670,10
670,101
670,145
670,1
670,75
670,663
670,0
670,725
670,44
640,491
640,46
640,86
640,911
640,136
640,141
640,71
640,287
640,415
640,53
612,5122
612,1123
612,4465
612,289
612,2889
612,2609
612,301
612,552
612,2430
612,9031
639,2394
639,1222
639,675
639,917
639,9105
639,9113
639,9097
639,4166
639,1580
639,2298
609,31
609,546
609,69
609,139
609,15
609,220
609,194
609,757
609,59
609,22
608,32
608,220
608,66
608,112
608,13
608,227
608,429
608,65
608,93
608,215
607,11
607,12
607,2232
607,474
607,2424
607,1832
607,148
607,285
607,911
607,1754
606,0
606,192
606,785
606,163
606,12
606,9
606,714
606,1233
606,1742
606,9083
605,599
605,195
605,1998
605,414
605,9
605,1987
605,638
605,383
605,85
605,56
604,199
604,304
604,345
604,129
604,243
604,933
604,3998
604,558
604,632
604,6824
603,6647
603,2797
603,472
603,1869
603,530
603,1702
603,1963
603,1052
603,2899
603,3015
602,285
602,416
602,9049
602,9055
602,78
602,2708
602,2426
602,1411
602,54
602,9036
601,5781
601,48
601,1348
601,936
601,757
601,809
601,224
601,5921
601,274
601,71
600,1492
600,231
600,1387
600,3395
600,298
600,124
600,126
600,1435
600,180
600,524
599,228
599,4517
599,2002
599,8819
599,464
599,675
599,644
599,1395
599,302
599,1266
598,8767
598,328
598,8774
598,1635
598,3105
598,8873
598,3199
598,1036
598,294
598,8756
597,6897
597,73
597,9433
597,3400
597,180
597,1546
597,507
597,6050
597,270
597,44
596,1368
596,127
596,1132
596,20
596,1116
596,852
596,418
596,25
596,1289
596,248
595,243
595,598
595,52
595,964
595,1330
595,43
595,36
595,516
595,629
595,298
594,442
594,651
594,238
594,10
594,309
594,91
594,6
594,72
594,41
594,1
593,135
593,4
593,524
593,731
593,643
593,371
593,35
593,994
593,477
593,5817
592,1561
592,1552
592,5753
592,516
592,9473
592,3775
592,4508
592,6724
592,4634
592,265
591,844
591,71
591,1237
591,519
591,736
591,297
591,384
591,306
591,392
591,2071
590,63
590,9164
590,129
590,473
590,4885
590,18
590,478
590,2
590,70
590,1030
589,4018
589,5327
589,74
589,341
589,10
589,377
589,9234
589,19
589,413
589,1
588,653
588,4621
588,3416
588,282
588,566
588,180
588,9251
588,5125
588,9293
588,153
587,198
587,31
587,4643
587,49
587,1870
587,451
587,1416
587,177
587,15
587,3864
586,211
586,812
586,48
586,26
586,1230
586,2139
586,2414
586,1185
586,579
586,12
585,32
585,216
585,33
585,80
585,100
585,323
585,164
585,170
585,221
585,11409
610,350
610,177
610,66
610,1
610,4403
610,11443
610,36
610,348
610,785
610,1119
584,437
584,58
584,4425
584,11552
584,11378
584,4117
584,24
584,1872
584,860
584,775
611,4384
611,11485
611,1782
611,3700
611,338
611,1533
611,11190
611,1393
611,11326
611,4132
613,126
613,95
613,527
613,11340
613,2572
613,1728
613,1956
613,114
613,6227
613,4
638,43
638,178
638,109
638,61
638,106
638,36
638,62
638,103
638,164
638,85
637,36
637,159
637,21
637,370
637,32
637,160
637,199
637,103
637,475
637,951
636,31
636,2841
636,1887
636,2769
636,245
636,60
636,70
636,11820
636,162
636,2037
635,92
635,230
635,1954
635,2639
635,2656
635,26
635,314
635,347
635,846
635,471
634,194
634,75
634,413
634,22
634,565
634,271
634,131
634,20
634,11950
634,74
633,1110
633,1271
633,11900
633,423
633,8
633,838
633,168
633,14
633,0
633,34
632,26
632,1200
632,1031
632,240
632,724
632,51
632,77
632,24
632,25
632,62
631,5666
631,11899
631,1442
631,2242
631,11653
631,11898
631,105
631,286
631,440
631,874
630,92
630,596
630,815
630,140
630,607
630,197
630,2178
630,1812
630,4277
630,384
629,4158
629,275
629,2652
629,2816
629,228
629,792
629,1697
629,11605
629,1712
629,202
628,2507
628,178
628,86
628,184
628,17
628,5656
628,2217
628,531
628,2547
628,402
627,51
627,10411
627,727
627,10405
627,138
627,2182
627,10677
627,470
627,10593
627,22
626,86
626,641
626,156
626,27
626,10444
626,1691
626,311
626,856
626,1747
626,883
625,1449
625,782
625,735
625,3201
625,10511
625,461
625,1657
625,10349
625,10347
625,1208
624,442
624,12
624,19
624,494
624,166
624,31
624,467
624,79
624,16
624,7
623,162
623,1738
623,128
623,389
623,1978
623,6297
623,749
623,1064
623,24
623,381
622,1345
622,10486
622,200
622,354
622,10491
622,1062
622,10543
622,945
622,24
622,73
621,1220
621,4543
621,3649
621,4835
621,1731
621,1370
621,3887
621,1277
621,4193
621,4218
620,98
620,545
620,937
620,132
620,115
620,3854
620,24
620,88
620,618
620,258
619,94
619,131
619,2346
619,196
619,1399
619,822
619,1715
619,2834
619,7282
619,1720
618,803
618,6973
618,1842
618,230
618,509
618,5484
618,7290
618,4251
618,19
618,28
617,1313
617,8087
617,7269
617,8567
617,2422
617,8579
617,7163
617,4335
617,3551
617,8074
616,107
616,224
616,318
616,5400
616,8541
616,510
616,128
616,797
616,355
616,129
615,2301
615,27
615,105
615,455
615,315
615,25
615,316
615,390
615,510
615,90
614,5711
614,2603
614,1578
614,5153
614,7937
614,784
614,7430
614,6850
614,477
614,6336
1629,6855
1629,4118
1629,1669
1629,1846
1629,1153
1629,6366
1629,2095
1629,5419
1629,4089
1629,17631
