userid,itemid
307,367
307,718
307,207
307,401
307,16147
307,1347
307,11
307,1291
307,416
307,1020
307,470
307,107
307,977
307,12
307,137
307,430
307,110
307,4373
307,2203
307,627
307,353
307,106
307,25
307,1098
307,1368
307,158
307,569
307,271
307,208
307,117
307,283
307,57
307,723
307,675
306,16142
306,1420
306,1611
306,6908
306,173
306,16130
306,1599
306,591
306,1934
306,1766
306,984
306,176
306,1333
306,16135
306,16131
306,16134
306,4269
306,3504
306,696
306,3270
306,16139
306,6452
306,154
306,1140
306,774
306,4332
306,6378
306,4258
306,705
306,1232
306,3954
306,16133
306,16140
306,4985
306,801
930,4598
930,1093
930,16146
930,1608
930,418
930,16145
930,1802
930,972
930,952
930,77
930,934
930,519
930,394
930,4888
930,2834
930,623
930,2025
930,16169
930,3222
930,798
930,397
930,16143
930,138
930,1456
930,84
930,1112
930,297
930,3
930,4848
930,3950
930,4127
930,635
930,1526
930,1223
930,2425
304,34
304,74
304,2
304,10
304,155
304,4
304,194
304,7
304,1807
304,13
304,327
304,5871
304,259
304,518
304,60
304,5
304,352
304,59
304,69
304,222
304,255
304,16
304,146
304,413
304,14
304,15
304,4355
304,761
304,23
304,2056
304,1198
304,16170
304,1178
304,1071
304,3273
303,4
303,284
303,15
303,95
303,400
303,39
303,82
303,185
303,1522
303,2024
303,1332
303,169
303,1119
303,2
303,16193
303,119
303,215
303,292
303,162
303,175
303,16
303,1292
303,469
303,4687
303,204
303,43
303,651
303,1977
303,910
303,36
303,375
303,263
303,1111
303,381
303,123
302,2913
302,180
302,6341
302,16206
302,2313
302,1285
302,6361
302,675
302,2175
302,399
302,16203
302,928
302,371
302,1516
302,167
302,1717
302,510
302,4045
302,324
302,6362
302,16197
302,16205
302,16202
302,461
302,694
302,64
302,16198
302,186
302,387
302,16199
302,16194
302,2429
302,277
302,4463
302,57
301,205
301,570
301,3051
301,2561
301,11
301,16208
301,3340
301,301
301,84
301,3172
301,58
301,71
301,178
301,24
301,458
301,37
301,415
301,4720
301,3
301,181
301,117
301,129
301,2459
301,539
301,2020
301,1089
301,16209
301,16207
301,16210
301,297
301,5880
301,16212
301,986
301,107
301,911
300,1137
300,1223
300,77
300,1318
300,45
300,917
300,1716
300,3092
300,2575
300,903
300,635
300,16174
300,1526
300,6668
300,1122
300,2604
300,972
300,938
300,934
300,16191
300,4136
300,727
300,84
300,1689
300,2858
300,16204
300,5943
300,2535
300,1105
300,16173
300,397
300,2025
300,5947
300,16182
300,16192
299,926
299,1238
299,1368
299,1559
299,16175
299,2499
299,666
299,401
299,2749
299,1749
299,2175
299,540
299,110
299,503
299,852
299,20
299,828
299,2038
299,16177
299,367
299,1295
299,470
299,2753
299,1493
299,1404
299,5929
299,4606
299,1082
299,446
299,5892
299,1576
299,580
299,2114
299,16178
299,286
298,109
298,2917
298,1954
298,1213
298,451
298,2204
298,671
298,66
298,185
298,13
298,150
298,469
298,74
298,123
298,81
298,0
298,754
298,161
298,266
298,259
298,780
298,345
298,188
298,1488
298,350
298,22
298,16179
298,139
298,50
298,21
298,43
298,502
298,164
298,103
298,876
297,176
297,79
297,298
297,1442
297,437
297,2463
297,134
297,818
297,1514
297,226
297,1378
297,122
297,1747
297,193
297,2466
297,206
297,103
297,68
297,364
297,1230
297,62
297,142
297,802
297,323
297,216
297,979
297,414
297,2416
297,803
297,67
297,1161
297,1460
297,2316
297,520
297,738
296,16172
296,42
296,743
296,62
296,38
296,414
296,4613
296,3146
296,9
296,21
296,789
296,225
296,19
296,321
296,3
296,751
296,8
296,5707
296,53
296,1905
296,2118
296,1422
296,52
296,266
296,37
296,339
296,3214
296,3444
296,154
296,1483
296,807
296,30
296,756
296,124
296,160
295,13
295,72
295,55
295,60
295,43
295,0
295,66
295,1
295,4
295,74
295,259
295,344
295,15
295,34
295,19
295,5
295,194
295,16184
295,898
295,1973
295,85
295,123
295,16185
295,1585
295,9
295,1156
295,33
295,118
295,250
295,169
295,61
295,314
295,206
295,10
295,7
294,16186
294,1964
294,16190
294,1241
294,16125
294,208
294,3
294,16063
294,5862
294,16064
294,1879
294,16127
294,2134
294,16189
294,1475
294,16126
294,579
294,2673
294,310
294,270
294,1546
294,5834
294,16171
294,1426
294,47
294,684
294,921
294,4192
294,5953
294,2225
294,1123
294,1337
294,16188
294,4497
294,5864
319,2764
319,65
319,61
319,242
319,412
319,69
319,943
319,150
319,280
319,532
319,49
319,7
319,16065
319,4
319,28
319,16
319,309
319,119
319,104
319,66
319,9
319,375
319,1
319,502
319,15
319,6
319,41
319,91
319,34
319,72
319,321
319,26
319,125
319,2
319,442
293,4473
293,16076
293,332
293,100
293,5048
293,16066
293,5544
293,85
293,16062
293,391
293,1678
293,475
293,6926
293,2421
293,6040
293,16074
293,3661
293,836
293,16067
293,3449
293,3805
293,16070
293,6930
293,1569
293,16068
293,2279
293,1094
293,407
293,6044
293,1271
293,16069
293,818
293,190
293,6042
293,1005
320,16077
320,310
320,99
320,224
320,371
320,131
320,790
320,132
320,11
320,30
320,293
320,270
320,27
320,354
320,258
320,203
320,163
320,1449
320,57
320,3
320,719
320,208
320,190
320,281
320,20
320,44
320,4803
320,207
320,560
320,129
320,35
320,88
320,2109
320,186
320,491
322,784
322,6116
322,202
322,3278
322,1557
322,1475
322,1274
322,80
322,1455
322,805
322,97
322,612
322,462
322,542
322,54
322,182
322,572
322,1583
322,6081
322,88
322,464
322,90
322,11
322,366
322,760
322,270
322,291
322,4389
322,1072
322,552
322,1003
322,3711
322,16078
322,1144
322,3118
347,52
347,62
347,597
347,6117
347,2508
347,8
347,50
347,45
347,105
347,1173
347,1155
347,770
347,659
347,253
347,24
347,2814
347,743
347,200
347,48
347,180
347,103
347,5472
347,38
347,4110
347,33
347,179
347,1888
347,201
347,2354
347,490
347,359
347,340
347,2915
347,1251
347,11
346,895
346,937
346,5359
346,97
346,16059
346,2637
346,189
346,1725
346,1077
346,2176
346,486
346,319
346,171
346,1181
346,798
346,1033
346,24
346,16072
346,6740
346,1456
346,787
346,16041
346,1365
346,664
346,967
346,98
346,16061
346,115
346,33
346,149
346,67
346,3
346,16042
346,316
346,477
345,41
345,146
345,232
345,19
345,75
345,16045
345,139
345,102
345,91
345,72
345,4752
345,185
345,118
345,2
345,0
345,13
345,66
345,56
345,259
345,215
345,150
345,15
345,16046
345,130
345,1071
345,17
345,26
345,74
345,375
345,502
345,155
345,5607
345,18
345,40
345,5
344,3045
344,841
344,3639
344,2732
344,5955
344,1798
344,896
344,16047
344,80
344,4782
344,171
344,764
344,209
344,393
344,2670
344,270
344,2526
344,2179
344,1219
344,192
344,895
344,1512
344,11
344,5918
344,6066
344,463
344,449
344,1355
344,2528
344,541
344,3547
344,64
344,16049
344,3278
344,615
343,930
343,1001
343,1087
343,132
343,1322
343,1160
343,3949
343,1723
343,6005
343,6008
343,103
343,428
343,558
343,225
343,1202
343,5971
343,6335
343,1445
343,16054
343,1901
343,16053
343,1028
343,151
343,2555
343,1542
343,2067
343,423
343,16050
343,2786
343,6025
343,4415
343,9
343,1613
343,350
343,1250
342,817
342,894
342,89
342,91
342,15
342,651
342,172
342,341
342,4
342,101
342,28
342,2931
342,195
342,1201
342,212
342,7
342,96
342,709
342,55
342,2037
342,321
342,652
342,370
342,873
342,3295
342,6
342,328
342,1
342,242
342,13
342,532
342,103
342,467
342,649
342,10
341,31
341,593
341,247
341,62
341,16
341,1494
341,2
341,242
341,767
341,450
341,69
341,1
341,2173
341,13
341,42
341,15
341,7
341,526
341,532
341,212
341,28
341,131
341,0
341,341
341,6795
341,18
341,4
341,10
341,1614
341,276
341,197
341,16055
341,130
341,59
341,126
340,172
340,125
340,28
340,439
340,3839
340,16
340,817
340,1273
340,284
340,356
340,253
340,89
340,14
340,66
340,13
340,1507
340,314
340,0
340,63
340,242
340,870
340,257
340,118
340,321
340,65
340,15
340,2631
340,95
340,5767
340,211
340,16057
340,2
340,1
340,26
340,102
339,1088
339,57
339,64
339,773
339,1289
339,456
339,6787
339,45
339,2791
339,1676
339,1655
339,2047
339,3487
339,134
339,277
339,2938
339,602
339,310
339,293
339,905
339,1437
339,1062
339,25
339,805
339,1143
339,464
339,3
339,5539
339,399
339,793
339,1650
339,235
339,359
339,16083
339,105
338,972
338,1312
338,2298
338,1854
338,6760
338,108
338,16112
338,1223
338,1526
338,1000
338,2957
338,1716
338,16108
338,903
338,16105
338,52
338,2025
338,16107
338,2425
338,2437
338,38
338,16109
338,534
338,1693
338,2140
338,2939
338,142
338,297
338,6752
338,4432
338,1137
338,4131
338,3343
338,1122
338,6936
337,684
337,111
337,557
337,1308
337,1489
337,825
337,190
337,2837
337,1963
337,539
337,2772
337,16114
337,4164
337,1705
337,3354
337,16119
337,1802
337,67
337,2666
337,300
337,1919
337,711
337,16120
337,16106
337,310
337,38
337,832
337,665
337,99
337,16117
337,16113
337,214
337,612
337,16115
337,22
336,76
336,156
336,16087
336,600
336,168
336,2896
336,44
336,6872
336,320
336,16104
336,205
336,16124
336,481
336,17
336,1172
336,16121
336,376
336,16122
336,274
336,559
336,16094
336,16116
336,1952
336,74
336,281
336,30
336,16086
336,16103
336,2670
336,1382
336,124
336,2668
336,1384
336,685
336,260
335,4466
335,852
335,426
335,394
335,51
335,16088
335,94
335,25
335,58
335,42
335,1470
335,124
335,1960
335,650
335,36
335,519
335,418
335,6943
335,1986
335,312
335,142
335,52
335,490
335,555
335,45
335,1715
335,165
335,24
335,6573
335,991
335,359
335,2038
335,1065
335,196
335,246
334,3083
334,3079
334,46
334,16
334,513
334,31
334,16090
334,6483
334,36
334,54
334,7
334,4
334,0
334,28
334,3501
334,2
334,670
334,6
334,546
334,16089
334,206
334,174
334,2275
334,331
334,16091
334,221
334,890
334,16092
334,1185
334,1633
334,167
334,29
334,34
334,69
334,20
333,258
333,1513
333,68
333,1888
333,73
333,737
333,35
333,117
333,1871
333,495
333,766
333,3450
333,11
333,3
333,779
333,3994
333,5143
333,499
333,682
333,16096
333,81
333,57
333,1433
333,356
333,337
333,2473
333,216
333,25
333,549
333,537
333,16
333,48
333,3607
333,122
333,223
332,2159
332,62
332,1890
332,35
332,160
332,6666
332,68
332,489
332,187
332,3027
332,3170
332,16097
332,53
332,79
332,2278
332,303
332,273
332,500
332,115
332,1513
332,38
332,122
332,897
332,6583
332,741
332,900
332,24
332,831
332,99
332,495
332,987
332,3139
332,85
332,2131
332,82
331,889
331,18
331,34
331,1090
331,10
331,1202
331,1445
331,423
331,59
331,41
331,15861
331,1
331,14
331,5
331,473
331,1075
331,63
331,16101
331,2718
331,4250
331,263
331,3497
331,16099
331,0
331,151
331,2
331,956
331,16102
331,575
331,823
331,2542
331,6022
331,482
331,16100
331,356
330,193
330,4031
330,146
330,195
330,3842
330,468
330,12
330,3
330,68
330,763
330,4642
330,104
330,6
330,187
330,872
330,32
330,170
330,206
330,9
330,4
330,17
330,147
330,342
330,844
330,253
330,685
330,435
330,1173
330,4268
330,15859
330,27
330,1158
330,444
330,738
330,329
329,33
329,41
329,23
329,60
329,276
329,130
329,65
329,13
329,484
329,46
329,14
329,6
329,2
329,12
329,34
329,1
329,92
329,4
329,9
329,66
329,31
329,70
329,59
329,102
329,286
329,63
329,161
329,29
329,49
329,74
329,68
329,183
329,18
329,174
329,8
328,6776
328,29
328,19
328,15621
328,23
328,683
328,15620
328,6
328,28
328,183
328,123
328,95
328,49
328,621
328,15622
328,341
328,14
328,645
328,988
328,4017
328,31
328,197
328,993
328,4
328,9
328,423
328,1959
328,34
328,413
328,1
328,0
328,230
328,5
328,46
328,265
327,2831
327,15632
327,721
327,15634
327,131
327,336
327,2511
327,11
327,4342
327,1223
327,4856
327,1689
327,15624
327,158
327,391
327,2684
327,1122
327,84
327,3
327,47
327,2977
327,1441
327,15630
327,2121
327,15626
327,15625
327,15633
327,839
327,15631
327,113
327,2394
327,6673
327,4347
327,45
327,15619
326,1042
326,302
326,525
326,127
326,20
326,5
326,458
326,2414
326,47
326,769
326,110
326,15636
326,25
326,2436
326,537
326,470
326,392
326,56
326,394
326,35
326,42
326,17
326,40
326,497
326,373
326,84
326,387
326,271
326,3425
326,1093
326,1050
326,301
326,521
326,203
326,44
325,135
325,186
325,663
325,6929
325,17
325,386
325,278
325,155
325,2079
325,244
325,218
325,1727
325,112
325,790
325,355
325,3886
325,116
325,1188
325,299
325,168
325,87
325,54
325,136
325,538
325,11
325,202
325,1880
325,2644
325,35
325,12
325,71
325,145
325,267
325,157
325,1624
324,2979
324,658
324,3913
324,910
324,6924
324,903
324,4292
324,6192
324,429
324,839
324,342
324,2511
324,4330
324,2028
324,15618
324,1810
324,824
324,547
324,362
324,5481
324,15637
324,81
324,1055
324,15597
324,15598
324,1922
324,15599
324,581
324,1388
324,3626
324,577
324,3032
324,2136
324,1648
324,264
323,15613
323,15609
323,410
323,77
323,4177
323,1913
323,15606
323,15607
323,142
323,3945
323,15604
323,2760
323,3745
323,4569
323,15603
323,1264
323,51
323,217
323,731
323,659
323,425
323,15610
323,1048
323,1218
323,1029
323,4454
323,2489
323,159
323,300
323,248
323,52
323,15605
323,2303
323,58
323,2944
321,2177
321,163
321,9
321,209
321,6658
321,15615
321,205
321,283
321,306
321,2370
321,2659
321,909
321,447
321,293
321,2533
321,5467
321,780
321,1360
321,3506
321,346
321,4222
321,953
321,679
321,15614
321,714
321,3
321,589
321,182
321,681
321,210
321,975
321,3269
321,1912
321,3027
321,62
292,2464
292,184
292,645
292,0
292,993
292,3
292,7
292,493
292,19
292,5
292,49
292,93
292,31
292,69
292,198
292,372
292,21
292,1
292,2
292,83
292,692
292,34
292,2709
292,247
292,212
292,709
292,199
292,14
292,120
292,321
292,849
292,4
292,1340
292,575
292,89
291,17
291,311
291,5241
291,2208
291,8
291,86
291,15670
291,337
291,48
291,15665
291,15639
291,61
291,15667
291,115
291,106
291,15663
291,15664
291,33
291,15638
291,15666
291,15662
291,24
291,15671
291,735
291,15668
291,3470
291,646
291,2584
291,733
291,15640
291,4523
291,15669
291,62
291,53
291,459
290,88
290,2697
290,2000
290,2
290,15676
290,2045
290,189
290,6798
290,15677
290,655
290,6944
290,136
290,15675
290,772
290,80
290,6939
290,392
290,3028
290,1175
290,434
290,93
290,5659
290,0
290,2193
290,186
290,3
290,15674
290,254
290,565
290,4509
290,865
290,5636
290,2553
290,26
290,1836
260,617
260,40
260,487
260,3242
260,2937
260,306
260,15673
260,2360
260,106
260,826
260,471
260,36
260,9
260,85
260,875
260,1293
260,6886
260,930
260,188
260,12
260,28
260,87
260,3226
260,32
260,83
260,558
260,15680
260,2724
260,206
260,4453
260,152
260,2697
260,6
260,3
260,227
259,231
259,790
259,1579
259,97
259,191
259,461
259,88
259,8
259,73
259,2089
259,67
259,570
259,20
259,390
259,353
259,529
259,218
259,54
259,148
259,208
259,286
259,2079
259,42
259,12
259,355
259,4630
259,64
259,15661
259,112
259,30
259,1665
259,1674
259,116
259,90
259,57
258,3697
258,444
258,2328
258,15645
258,2151
258,1005
258,899
258,324
258,449
258,432
258,531
258,320
258,15647
258,1088
258,1884
258,15660
258,4174
258,2843
258,2144
258,4995
258,15644
258,15642
258,416
258,15648
258,4506
258,1097
258,2419
258,64
258,15643
258,6444
258,3516
258,2501
258,5953
258,269
258,788
257,1256
257,3603
257,859
257,83
257,15652
257,688
257,408
257,605
257,519
257,2916
257,1152
257,4707
257,15654
257,460
257,5055
257,621
257,2360
257,95
257,2740
257,1446
257,6
257,5403
257,15641
257,26
257,184
257,295
257,1389
257,3619
257,131
257,15650
257,5215
257,15655
257,596
257,4107
257,172
256,15659
256,883
256,27
256,86
256,1352
256,33
256,1253
256,1168
256,2129
256,45
256,315
256,48
256,15658
256,84
256,1003
256,15657
256,138
256,1259
256,1405
256,35
256,73
256,5687
256,156
256,267
256,3
256,53
256,20
256,404
256,1331
256,2573
256,1159
256,274
256,57
256,1694
256,1021
255,1536
255,444
255,870
255,1888
255,258
255,15507
255,152
255,607
255,732
255,79
255,3602
255,170
255,1134
255,6
255,9
255,955
255,103
255,383
255,1741
255,956
255,984
255,306
255,206
255,1297
255,582
255,391
255,193
255,32
255,164
255,2946
255,1419
255,959
255,932
255,472
255,169
254,1435
254,117
254,362
254,366
254,643
254,1167
254,777
254,322
254,78
254,1961
254,4931
254,694
254,679
254,11
254,1904
254,571
254,208
254,2389
254,15593
254,488
254,252
254,5886
254,2725
254,970
254,116
254,525
254,2277
254,716
254,3509
254,1252
254,499
254,1294
254,1684
254,110
254,2728
253,15519
253,15536
253,15542
253,15520
253,15547
253,15538
253,15508
253,4252
253,15509
253,15511
253,15531
253,2201
253,4309
253,2590
253,15533
253,15541
253,4881
253,15528
253,15521
253,4246
253,4894
253,15532
253,4867
253,15527
253,15545
253,15512
253,15546
253,15510
253,3054
253,15516
253,15537
253,4895
253,15513
253,1575
253,15530
252,221
252,15
252,304
252,333
252,15526
252,920
252,15524
252,30
252,306
252,36
252,1488
252,9
252,1990
252,138
252,3349
252,4297
252,4534
252,621
252,599
252,15549
252,435
252,59
252,156
252,227
252,818
252,124
252,5007
252,1565
252,39
252,863
252,4364
252,327
252,740
252,614
252,382
