itemid,userid
204,1523
130,1523
185,1523
63,1523
74,1523
276,1523
81,1523
6,1523
34,1523
48,1523
125,1523
66,1523
13,1523
352,1523
9,1523
96,1523
145,1523
120,1523
26,1523
14,1523
123,1523
332,1523
484,1523
381,1523
293,1523
280,1523
506,1523
155,1523
584,1523
1914,1523
1346,1523
1371,1523
3705,1523
12,1522
87,1522
234,1522
97,1522
1311,1522
132,1522
520,1522
340,1522
9,1522
468,1522
472,1522
614,1522
40,1522
186,1522
51,1522
176,1522
193,1522
831,1522
333,1522
226,1522
587,1522
160,1522
876,1522
122,1522
641,1522
1418,1522
2765,1522
605,1522
704,1522
3033,1522
1600,1522
2354,1522
2355,1522
3125,1522
818,1522
2053,1522
648,1522
1967,1522
682,1522
3358,1522
3729,1522
3236,1522
4072,1522
15020,1522
15042,1522
15044,1522
15045,1522
2456,1522
15046,1522
15047,1522
202,1521
218,1521
396,1521
404,1521
105,1521
24,1521
48,1521
274,1521
191,1521
291,1521
449,1521
320,1521
462,1521
171,1521
3894,1521
112,1521
240,1521
53,1521
1449,1521
231,1521
1290,1521
319,1521
149,1521
289,1521
71,1521
270,1521
641,1521
552,1521
1073,1521
572,1521
1951,1521
1455,1521
4388,1521
4244,1521
1108,1521
399,1521
1958,1521
3118,1521
2562,1521
760,1521
5288,1521
4715,1521
4318,1521
2023,1521
2842,1521
5918,1521
5916,1521
15048,1521
15049,1521
15050,1521
5,1520
279,1520
25,1520
224,1520
2120,1520
8,1520
27,1520
3,1520
17,1520
32,1520
980,1520
1,1520
7,1520
29,1520
4,1520
16,1520
83,1520
6,1520
28,1520
36,1520
9,1520
96,1520
140,1520
151,1520
61,1520
14,1520
171,1520
258,1520
124,1520
114,1520
76,1520
516,1520
71,1520
154,1520
213,1520
1341,1520
608,1520
1041,1520
964,1520
567,1520
260,1520
791,1520
1722,1520
168,1520
692,1520
884,1520
2040,1520
1837,1520
5107,1520
15051,1520
12,1519
35,1519
50,1519
62,1519
38,1519
17,1519
32,1519
16,1519
6,1519
28,1519
21,1519
68,1519
66,1519
39,1519
9,1519
85,1519
195,1519
493,1519
646,1519
108,1519
170,1519
109,1519
475,1519
233,1519
79,1519
106,1519
248,1519
227,1519
372,1519
482,1519
356,1519
428,1519
2029,1519
849,1519
4884,1519
730,1519
956,1519
1061,1519
682,1519
2911,1519
1613,1519
1901,1519
2185,1519
4245,1519
6861,1519
5946,1519
15043,1519
15052,1519
5939,1519
5938,1519
840,1518
398,1518
974,1518
11,1518
25,1518
64,1518
331,1518
581,1518
277,1518
61,1518
507,1518
310,1518
54,1518
231,1518
1746,1518
2183,1518
1491,1518
335,1518
1501,1518
541,1518
1204,1518
2069,1518
1801,1518
891,1518
3335,1518
640,1518
1165,1518
1222,1518
863,1518
6489,1518
766,1518
1373,1518
2214,1518
1106,1518
3019,1518
1094,1518
3155,1518
1649,1518
2328,1518
6641,1518
3742,1518
15054,1518
2394,1518
15055,1518
15056,1518
5888,1518
15057,1518
5884,1518
5881,1518
2941,1518
12,1517
102,1517
87,1517
8,1517
62,1517
24,1517
2,1517
23,1517
59,1517
83,1517
6,1517
21,1517
36,1517
414,1517
68,1517
152,1517
147,1517
9,1517
221,1517
96,1517
140,1517
209,1517
75,1517
419,1517
14,1517
1329,1517
114,1517
514,1517
160,1517
106,1517
188,1517
332,1517
1075,1517
1505,1517
227,1517
3609,1517
225,1517
347,1517
1899,1517
1201,1517
810,1517
1346,1517
1115,1517
1987,1517
889,1517
2155,1517
1571,1517
2185,1517
4120,1517
15058,1517
224,1516
474,1516
30,1516
8,1516
302,1516
6,1516
36,1516
1032,1516
288,1516
147,1516
9,1516
221,1516
1456,1516
44,1516
285,1516
490,1516
258,1516
214,1516
77,1516
159,1516
425,1516
252,1516
108,1516
587,1516
1024,1516
308,1516
1028,1516
165,1516
142,1516
4281,1516
5340,1516
379,1516
802,1516
463,1516
1105,1516
136,1516
685,1516
730,1516
882,1516
6394,1516
1542,1516
2353,1516
2565,1516
3179,1516
3773,1516
15059,1516
15060,1516
5872,1516
3748,1516
5910,1516
20,1515
11,1515
30,1515
8,1515
107,1515
113,1515
38,1515
268,1515
3,1515
33,1515
32,1515
83,1515
21,1515
47,1515
273,1515
249,1515
500,1515
99,1515
407,1515
129,1515
251,1515
336,1515
137,1515
354,1515
1104,1515
159,1515
252,1515
148,1515
56,1515
2770,1515
213,1515
518,1515
699,1515
408,1515
982,1515
399,1515
916,1515
4461,1515
1044,1515
825,1515
1312,1515
2027,1515
3311,1515
15061,1515
15053,1515
5907,1515
5905,1515
15041,1515
15031,1515
15040,1515
219,1541
326,1541
606,1541
235,1541
207,1541
436,1541
64,1541
331,1541
715,1541
277,1541
1813,1541
793,1541
653,1541
52,1541
201,1541
298,1541
659,1541
124,1541
819,1541
908,1541
931,1541
716,1541
437,1541
335,1541
722,1541
964,1541
1324,1541
1499,1541
574,1541
703,1541
4460,1541
1557,1541
1617,1541
5230,1541
1852,1541
586,1541
15022,1541
1138,1541
3655,1541
4705,1541
2541,1541
6764,1541
2847,1541
3710,1541
6344,1541
6343,1541
15023,1541
15024,1541
6340,1541
6339,1541
82,1542
0,1542
32,1542
78,1542
15,1542
21,1542
1351,1542
187,1542
128,1542
75,1542
85,1542
65,1542
37,1542
115,1542
246,1542
214,1542
179,1542
719,1542
77,1542
42,1542
266,1542
2143,1542
76,1542
58,1542
217,1542
45,1542
308,1542
429,1542
142,1542
848,1542
687,1542
925,1542
265,1542
671,1542
631,1542
3291,1542
2428,1542
1534,1542
528,1542
2248,1542
1154,1542
2661,1542
2431,1542
1663,1542
4204,1542
2370,1542
4028,1542
6338,1542
15025,1542
15026,1542
1325,1543
1263,1543
1146,1543
6095,1543
3543,1543
3537,1543
4243,1543
5982,1543
2503,1543
2504,1543
5988,1543
5974,1543
2197,1543
5973,1543
5510,1543
5511,1543
3511,1543
3782,1543
4526,1543
4513,1543
6142,1543
6161,1543
3192,1543
2918,1543
15027,1543
15028,1543
15029,1543
15021,1543
15030,1543
15032,1543
15033,1543
15034,1543
6364,1543
15035,1543
15036,1543
15037,1543
15038,1543
15039,1543
15504,1543
14886,1543
15505,1543
15595,1543
15974,1543
15975,1543
15976,1543
6306,1543
15977,1543
6304,1543
15978,1543
15979,1543
90,1544
156,1544
80,1544
268,1544
391,1544
29,1544
118,1544
88,1544
464,1544
520,1544
85,1544
432,1544
2899,1544
1290,1544
332,1544
189,1544
759,1544
3637,1544
816,1544
661,1544
620,1544
948,1544
435,1544
530,1544
1339,1544
1963,1544
573,1544
1498,1544
2021,1544
1816,1544
3080,1544
2675,1544
1702,1544
1046,1544
1869,1544
888,1544
2237,1544
4022,1544
1533,1544
3015,1544
15980,1544
3726,1544
15981,1544
2399,1544
15973,1544
6293,1544
6292,1544
15982,1544
15984,1544
15985,1544
67,1569
804,1569
5,1569
0,1569
25,1569
597,1569
17,1569
81,1569
146,1569
112,1569
405,1569
124,1569
527,1569
385,1569
161,1569
358,1569
1576,1569
2082,1569
182,1569
910,1569
613,1569
1784,1569
1274,1569
1206,1569
978,1569
4437,1569
1680,1569
1432,1569
6391,1569
1299,1569
2077,1569
2504,1569
2550,1569
678,1569
3653,1569
3192,1569
15986,1569
15987,1569
15988,1569
15989,1569
15990,1569
6322,1569
15991,1569
15983,1569
15971,1569
15961,1569
15970,1569
15952,1569
15953,1569
15954,1569
5,1568
0,1568
102,1568
8,1568
169,1568
2,1568
1,1568
10,1568
4,1568
15,1568
16,1568
204,1568
63,1568
74,1568
81,1568
6,1568
28,1568
91,1568
350,1568
21,1568
177,1568
125,1568
66,1568
13,1568
43,1568
39,1568
1543,1568
126,1568
400,1568
361,1568
592,1568
26,1568
14,1568
123,1568
1078,1568
484,1568
442,1568
259,1568
227,1568
2280,1568
4431,1568
2682,1568
3174,1568
422,1568
1999,1568
15955,1568
15956,1568
15957,1568
15958,1568
15959,1568
18,1567
5,1567
0,1567
22,1567
102,1567
166,1567
423,1567
143,1567
2,1567
23,1567
7,1567
10,1567
41,1567
4,1567
15,1567
16,1567
59,1567
119,1567
83,1567
130,1567
49,1567
63,1567
74,1567
6,1567
34,1567
341,1567
21,1567
36,1567
284,1567
9,1567
70,1567
145,1567
273,1567
75,1567
151,1567
14,1567
258,1567
866,1567
46,1567
123,1567
162,1567
114,1567
220,1567
413,1567
141,1567
213,1567
1226,1567
1098,1567
3866,1567
6432,1567
50,1566
62,1566
105,1566
32,1566
118,1566
21,1566
68,1566
152,1566
147,1566
340,1566
187,1566
9,1566
164,1566
140,1566
632,1566
388,1566
193,1566
323,1566
485,1566
52,1566
121,1566
124,1566
109,1566
516,1566
345,1566
226,1566
329,1566
697,1566
732,1566
153,1566
227,1566
369,1566
103,1566
225,1566
1555,1566
1377,1566
576,1566
236,1566
1393,1566
142,1566
501,1566
861,1566
702,1566
667,1566
1145,1566
1203,1566
589,1566
15951,1566
15960,1566
3384,1566
5,1565
0,1565
181,1565
31,1565
2,1565
1,1565
23,1565
7,1565
60,1565
10,1565
29,1565
41,1565
4,1565
69,1565
368,1565
483,1565
204,1565
49,1565
28,1565
34,1565
13,1565
70,1565
104,1565
75,1565
120,1565
400,1565
61,1565
123,1565
162,1565
220,1565
2771,1565
141,1565
381,1565
442,1565
375,1565
197,1565
833,1565
93,1565
701,1565
815,1565
4433,1565
564,1565
1893,1565
502,1565
707,1565
3982,1565
1587,1565
15962,1565
15963,1565
15964,1565
5,1564
0,1564
11,1564
376,1564
207,1564
90,1564
107,1564
158,1564
3,1564
526,1564
29,1564
64,1564
48,1564
57,1564
132,1564
291,1564
186,1564
269,1564
462,1564
354,1564
1187,1564
355,1564
54,1564
229,1564
351,1564
1290,1564
189,1564
281,1564
1810,1564
3640,1564
1582,1564
871,1564
182,1564
1951,1564
260,1564
4590,1564
155,1564
4546,1564
1851,1564
707,1564
760,1564
899,1564
2300,1564
5411,1564
5578,1564
6417,1564
15965,1564
2452,1564
3512,1564
6444,1564
202,1563
117,1563
12,1563
157,1563
100,1563
11,1563
107,1563
299,1563
158,1563
97,1563
3,1563
393,1563
64,1563
57,1563
464,1563
98,1563
73,1563
449,1563
44,1563
249,1563
320,1563
570,1563
283,1563
1329,1563
353,1563
54,1563
1391,1563
316,1563
722,1563
665,1563
986,1563
854,1563
2004,1563
2846,1563
2089,1563
324,1563
3167,1563
1239,1563
967,1563
760,1563
2480,1563
1500,1563
1512,1563
2438,1563
3163,1563
1384,1563
1887,1563
3569,1563
15966,1563
15967,1563
82,1562
12,1562
219,1562
11,1562
25,1562
87,1562
261,1562
606,1562
8,1562
318,1562
107,1562
113,1562
234,1562
3,1562
32,1562
24,1562
111,1562
6,1562
21,1562
191,1562
331,1562
47,1562
40,1562
138,1562
409,1562
539,1562
407,1562
380,1562
519,1562
251,1562
53,1562
180,1562
771,1562
160,1562
131,1562
415,1562
45,1562
223,1562
748,1562
640,1562
642,1562
673,1562
2493,1562
2609,1562
5006,1562
5011,1562
15968,1562
15969,1562
15992,1562
2240,1562
80,1561
97,1561
68,1561
73,1561
361,1561
1813,1561
793,1561
173,1561
329,1561
4377,1561
455,1561
2042,1561
836,1561
2074,1561
4295,1561
447,1561
1760,1561
4357,1561
3116,1561
4930,1561
2480,1561
1304,1561
1361,1561
3663,1561
2519,1561
6384,1561
2498,1561
15972,1561
6382,1561
6380,1561
6379,1561
3574,1561
15993,1561
3577,1561
3578,1561
3579,1561
3580,1561
16016,1561
16018,1561
16019,1561
16020,1561
16021,1561
16022,1561
16023,1561
16024,1561
3584,1561
6400,1561
3586,1561
16025,1561
16017,1561
167,1560
157,1560
0,1560
22,1560
25,1560
8,1560
3,1560
111,1560
29,1560
4,1560
1774,1560
34,1560
433,1560
64,1560
841,1560
297,1560
628,1560
1187,1560
353,1560
54,1560
76,1560
2183,1560
2043,1560
1394,1560
603,1560
1718,1560
2006,1560
1835,1560
3123,1560
1451,1560
1285,1560
3188,1560
1512,1560
3352,1560
1966,1560
16026,1560
16028,1560
3588,1560
6286,1560
16029,1560
16030,1560
16031,1560
6180,1560
6179,1560
16032,1560
3613,1560
16033,1560
6169,1560
16034,1560
6166,1560
0,1842
31,1842
2,1842
1,1842
10,1842
41,1842
4,1842
16,1842
63,1842
6,1842
28,1842
19,1842
13,1842
139,1842
43,1842
284,1842
9,1842
104,1842
120,1842
65,1842
26,1842
72,1842
14,1842
247,1842
309,1842
242,1842
220,1842
626,1842
328,1842
442,1842
439,1842
259,1842
375,1842
412,1842
1692,1842
4644,1842
16035,1842
16027,1842
581,1559
1594,1559
2356,1559
3153,1559
4292,1559
4351,1559
1817,1559
4127,1559
2121,1559
2992,1559
3213,1559
16015,1559
6183,1559
16005,1559
16014,1559
15996,1559
15997,1559
15998,1559
2511,1559
15999,1559
16000,1559
6192,1559
16001,1559
16002,1559
16003,1559
15995,1559
16004,1559
16006,1559
16007,1559
16008,1559
16009,1559
16010,1559
16011,1559
3648,1559
16012,1559
16013,1559
15994,1559
15950,1559
15949,1559
15948,1559
15886,1559
15887,1559
3651,1559
15888,1559
15889,1559
15890,1559
15891,1559
15892,1559
6129,1559
15893,1559
202,1558
11,1558
461,1558
8,1558
669,1558
105,1558
78,1558
577,1558
81,1558
98,1558
357,1558
839,1558
186,1558
269,1558
462,1558
112,1558
193,1558
1317,1558
286,1558
742,1558
256,1558
180,1558
1052,1558
512,1558
161,1558
1676,1558
602,1558
1764,1558
1236,1558
665,1558
922,1558
552,1558
845,1558
1532,1558
1099,1558
959,1558
954,1558
4441,1558
324,1558
1339,1558
545,1558
3633,1558
3439,1558
3011,1558
1957,1558
3841,1558
2546,1558
15885,1558
3654,1558
15894,1558
0,1557
181,1557
62,1557
713,1557
2,1557
1,1557
4,1557
16,1557
6,1557
28,1557
1119,1557
1695,1557
1315,1557
2024,1557
937,1557
125,1557
9,1557
26,1557
14,1557
306,1557
930,1557
1103,1557
1522,1557
2828,1557
1521,1557
1875,1557
165,1557
487,1557
5363,1557
865,1557
3467,1557
1954,1557
5637,1557
4394,1557
15896,1557
15897,1557
15898,1557
15899,1557
15900,1557
15901,1557
15902,1557
15903,1557
3656,1557
15895,1557
15884,1557
15883,1557
15882,1557
15863,1557
15864,1557
15865,1557
12,1556
219,1556
11,1556
235,1556
8,1556
3,1556
78,1556
24,1556
172,1556
28,1556
264,1556
21,1556
64,1556
19,1556
39,1556
9,1556
331,1556
47,1556
40,1556
75,1556
26,1556
89,1556
507,1556
628,1556
201,1556
310,1556
359,1556
134,1556
256,1556
907,1556
2869,1556
441,1556
227,1556
358,1556
574,1556
304,1556
1006,1556
1099,1556
863,1556
586,1556
2367,1556
6763,1556
1167,1556
796,1556
6114,1556
2536,1556
6375,1556
1799,1556
4712,1556
15866,1556
67,1555
5,1555
169,1555
24,1555
1,1555
144,1555
23,1555
7,1555
92,1555
747,1555
29,1555
15,1555
314,1555
6,1555
36,1555
66,1555
47,1555
126,1555
26,1555
89,1555
184,1555
146,1555
3339,1555
14,1555
101,1555
159,1555
108,1555
170,1555
233,1555
328,1555
197,1555
227,1555
681,1555
93,1555
429,1555
812,1555
1150,1555
750,1555
467,1555
2322,1555
729,1555
497,1555
2371,1555
382,1555
2291,1555
5261,1555
4328,1555
2475,1555
6204,1555
3309,1555
18,1554
20,1554
0,1554
22,1554
1141,1554
830,1554
2152,1554
31,1554
443,1554
1811,1554
2,1554
23,1554
92,1554
60,1554
10,1554
175,1554
41,1554
59,1554
119,1554
204,1554
753,1554
262,1554
63,1554
257,1554
6,1554
34,1554
245,1554
14,1554
535,1554
1855,1554
239,1554
944,1554
1640,1554
162,1554
135,1554
3871,1554
708,1554
1276,1554
561,1554
1978,1554
1878,1554
2597,1554
749,1554
1929,1554
4168,1554
6226,1554
15867,1554
15868,1554
6262,1554
15869,1554
110,1553
18,1553
167,1553
5,1553
373,1553
0,1553
394,1553
194,1553
22,1553
35,1553
334,1553
127,1553
418,1553
33,1553
17,1553
633,1553
1,1553
262,1553
91,1553
47,1553
192,1553
1347,1553
44,1553
508,1553
336,1553
46,1553
239,1553
42,1553
367,1553
135,1553
322,1553
623,1553
1624,1553
688,1553
523,1553
2924,1553
1226,1553
1260,1553
1065,1553
761,1553
3816,1553
2448,1553
3636,1553
6260,1553
15870,1553
6256,1553
3615,1553
3349,1553
15871,1553
6249,1553
35,1839
318,1839
295,1839
508,1839
190,1839
52,1839
661,1839
429,1839
912,1839
2897,1839
1268,1839
2618,1839
1164,1839
1033,1839
892,1839
3447,1839
2193,1839
4134,1839
2171,1839
486,1839
3886,1839
15872,1839
6280,1839
15873,1839
15874,1839
6274,1839
6273,1839
6270,1839
2509,1839
15875,1839
6245,1839
6223,1839
6221,1839
15876,1839
15877,1839
15878,1839
15879,1839
15880,1839
15881,1839
15904,1839
15905,1839
27,1552
1388,1552
1068,1552
1067,1552
16,1552
81,1552
211,1552
361,1552
839,1552
1055,1552
351,1552
3727,1552
161,1552
1004,1552
1288,1552
824,1552
927,1552
602,1552
981,1552
1764,1552
1236,1552
871,1552
1076,1552
2327,1552
360,1552
792,1552
658,1552
2028,1552
805,1552
1934,1552
1839,1552
2512,1552
1647,1552
2066,1552
1361,1552
3681,1552
3913,1552
5534,1552
6669,1552
15906,1552
3626,1552
1994,1552
6209,1552
3627,1552
15928,1552
6207,1552
15930,1552
3258,1552
15931,1552
6244,1552
202,1551
18,1551
12,1551
5,1551
551,1551
11,1551
474,1551
107,1551
3,1551
32,1551
579,1551
764,1551
526,1551
869,1551
1225,1551
1,1551
10,1551
69,1551
83,1551
74,1551
98,1551
132,1551
186,1551
14,1551
115,1551
84,1551
46,1551
149,1551
390,1551
281,1551
1810,1551
491,1551
3638,1551
3317,1551
821,1551
294,1551
567,1551
721,1551
2085,1551
698,1551
1245,1551
1353,1551
1284,1551
3402,1551
5603,1551
6243,1551
3301,1551
3300,1551
15932,1551
15933,1551
22,1550
102,1550
23,1550
803,1550
341,1550
133,1550
208,1550
131,1550
197,1550
1625,1550
1375,1550
1215,1550
2884,1550
1537,1550
1376,1550
1548,1550
4796,1550
1338,1550
1540,1550
2924,1550
2996,1550
1812,1550
1814,1550
4567,1550
3013,1550
6892,1550
6873,1550
4573,1550
2006,1550
6219,1550
3623,1550
1843,1550
1587,1550
6319,1550
6169,1550
15934,1550
6238,1550
15935,1550
15936,1550
15937,1550
15929,1550
5113,1550
15938,1550
15940,1550
15941,1550
15942,1550
15943,1550
15944,1550
15945,1550
15946,1550
12,1549
157,1549
664,1549
35,1549
207,1549
80,1549
78,1549
57,1549
73,1549
1055,1549
53,1549
149,1549
541,1549
2054,1549
788,1549
661,1549
455,1549
1282,1549
586,1549
3055,1549
1206,1549
3063,1549
2403,1549
808,1549
2577,1549
1426,1549
3058,1549
4236,1549
1285,1549
3443,1549
888,1549
2544,1549
1678,1549
1892,1549
1361,1549
1533,1549
5842,1549
5831,1549
3681,1549
3841,1549
3278,1549
4505,1549
15947,1549
15939,1549
15927,1549
6222,1549
15917,1549
15926,1549
6271,1549
15908,1549
30,1548
636,1548
8,1548
62,1548
17,1548
32,1548
21,1548
36,1548
206,1548
68,1548
48,1548
288,1548
152,1548
39,1548
340,1548
187,1548
9,1548
468,1548
210,1548
140,1548
85,1548
159,1548
108,1548
148,1548
170,1548
475,1548
86,1548
244,1548
53,1548
333,1548
348,1548
160,1548
79,1548
679,1548
106,1548
1638,1548
154,1548
576,1548
