userid,itemid
5,9087
5,1294
5,9879
5,13642
5,2380
5,2578
5,631
5,3155
5,16297
5,2721
5,3637
5,4882
5,17352
5,19554
5,66
5,6734
5,17421
5,13092
5,6230
5,495
5,2285
5,1270
5,7579
5,7897
5,12414
5,9198
5,3744
5,17093
5,2210
5,413
5,8323
5,17234
5,16385
5,10400
5,1093
5,7280
5,4358
5,17108
5,6375
5,10952
5,1835
5,16665
5,14939
5,146
5,4419
5,1441
5,98
5,17959
5,14932
5,13725
5,5425
5,188
5,7690
5,6491
5,6102
5,4044
5,4688
5,10133
5,775
5,6535
5,16475
5,7458
5,623
5,4086
5,4266
5,2286
5,2941
5,14121
5,887
5,126
5,3885
5,13973
5,972
5,3816
5,9460
5,19601
5,1119
5,596
5,3762
5,2952
5,5790
5,9110
5,17205
5,11241
5,41
5,4461
5,2702
5,72
5,189
5,12
5,1452
5,6576
5,14493
5,12351
5,212
5,10254
5,17639
5,3771
5,11924
5,8580
5,747
5,6647
5,4881
5,241
5,1601
5,15895
5,1068
5,109
5,2276
5,452
5,17130
5,7448
5,10941
5,15
5,7803
5,6827
5,13019
5,11946
5,19621
5,19703
5,17864
5,4533
5,16827
5,13659
5,12218
5,7943
5,6927
5,316
5,2507
5,652
5,19724
5,12459
5,11604
5,1108
5,15335
5,14571
5,508
5,13026
5,133
5,275
5,336
5,4082
5,3301
5,489
5,1507
5,6123
5,135
5,636
5,1445
5,13799
5,6641
5,887
5,15065
5,3423
5,10
5,15705
5,19625
5,3531
5,11126
5,1677
5,12386
5,1386
5,812
5,12257
5,3474
5,6063
5,2464
5,6715
5,16668
5,506
5,6234
5,270
5,13002
5,9696
5,3480
5,1887
5,717
5,9762
5,11417
5,6051
5,6408
5,4028
5,8724
5,2980
5,15052
5,10540
5,5809
5,403
5,7427
5,7933
5,3102
5,7108
5,107
5,1777
5,11868
5,2776
5,17147
5,273
5,1338
5,13614
5,14217
5,4087
5,2954
5,4300
5,8663
5,4254
5,1814
5,17800
5,9831
5,5723
5,6269
5,4149
5,7427
5,17236
5,8459
5,427
5,7795
5,118
5,772
5,3925
5,6732
5,5009
5,343
5,9038
5,9276
5,3298
5,2303
5,7493
5,3562
5,7949
5,59
5,3250
5,1175
5,3423
5,7867
5,3275
5,9768
5,5243
5,15494
5,2503
5,996
5,1025
5,2528
5,2803
5,3932
5,4612
5,4746
5,7221
5,4566
5,7271
5,106
5,15
5,4958
5,16874
5,15783
5,7815
5,19690
5,2428
5,155
5,17023
5,578
5,12288
5,12476
5,7852
5,11723
5,2071
5,564
5,15674
5,932
5,2689
5,2993
5,4506
5,130
5,2172
5,3243
5,835
5,3322
5,3811
5,3935
5,1541
5,512
5,69
5,30
5,9320
5,14929
5,3798
5,3298
5,548
5,11507
5,13794
5,39
5,614
5,10163
5,9037
5,4212
5,273
5,12329
5,4342
5,17666
5,2368
5,6724
5,10256
5,3261
5,5333
5,1837
5,16493
5,1035
5,15938
5,130
5,6123
5,7550
5,10498
5,2374
5,14755
5,8449
5,6
5,6146
5,1716
5,19610
5,672
5,1336
5,1213
5,5309
5,3970
5,19
5,2854
5,378
5,3088
5,13295
5,1516
5,12693
5,13317
5,2121
5,11761
5,12286
5,2919
5,12277
5,6236
5,58
5,14916
5,19686
5,72
5,3528
5,432
5,6560
5,167
5,804
5,6189
5,6703
5,7409
5,12807
5,10365
5,15351
5,9893
5,1192
5,288
5,1519
5,3588
5,319
5,450
5,29
5,2722
5,9672
5,3
5,2142
5,8647
5,2
5,6
5,2859
5,14214
5,4997
5,1305
5,10584
5,706
5,6050
5,5322
5,2491
5,4078
5,280
5,2817
5,2852
5,11917
5,6959
5,100
5,721
5,9163
5,16477
5,6885
5,11398
5,9284
5,15035
5,2465
5,9888
5,1429
5,5567
5,1
5,15845
5,2478
5,229
5,1132
5,4604
5,13405
5,3951
5,14884
5,7646
5,345
5,2683
5,8591
5,727
5,691
5,511
5,15582
5,17299
5,2113
5,6444
5,5281
5,7772
5,15811
5,13550
5,8672
5,14558
5,13268
5,13151
5,14294
5,3318
5,7313
5,5405
5,16518
5,853
5,34
5,4781
5,119
5,13296
5,2015
5,19566
5,19634
5,6705
5,1028
5,4553
5,496
5,13031
5,11096
5,9948
5,8525
5,8465
5,4303
5,16632
5,1243
5,1171
5,1575
5,4655
5,10493
5,656
5,1465
5,3585
5,13498
5,4856
5,259
5,248
5,225
5,2849
5,10619
5,14664
5,5700
5,2675
5,2349
5,10480
5,16219
5,9028
5,7492
5,5511
5,2345
5,1412
5,3998
5,215
5,17069
5,5428
5,2467
5,6707
5,10540
5,1278
5,14592
5,598
5,4217
5,9603
5,965
5,1894
5,10823
5,4155
5,14329
5,3091
5,164
5,3024
5,2475
5,2992
5,15324
5,15595
5,1250
5,14834
5,4456
5,5155
5,16004
5,1102
5,13468
5,475
5,8437
5,17131
5,45
5,4461
5,829
5,12080
5,936
5,3146
5,15634
5,515
5,11580
5,352
5,9651
5,3289
5,10140
5,9664
5,1613
5,3475
5,4211
5,622
5,10225
5,2057
5,4575
5,15354
5,14784
5,43
5,40
5,2155
5,3989
5,14420
5,4684
5,6203
5,15576
5,3197
5,1202
5,8306
5,1131
5,61
5,19688
5,8749
5,1364
5,7120
5,8741
5,17963
5,1022
5,595
5,860
5,16986
5,1483
5,470
5,3210
5,13552
5,426
5,574
5,128
5,13380
5,7765
5,15170
5,12443
5,9031
5,12291
5,3850
5,166
5,2916
5,6407
5,5736
5,3130
5,11076
5,8525
5,1125
5,6765
5,15793
5,293
5,74
5,7126
5,1010
5,3365
5,7069
5,5782
5,12224
5,545
5,1296
5,1487
5,692
5,1970
5,7
5,11839
5,455
5,3543
5,46
5,7577
5,1284
5,16391
5,11066
5,19562
5,742
5,14751
5,7526
5,6018
5,2305
5,11648
5,612
5,845
5,9191
5,6042
5,433
5,4451
5,4858
5,4578
5,5743
5,3919
5,1815
5,16175
5,9998
5,69
5,3202
5,5447
5,1354
5,11
5,6881
5,1671
5,3699
5,630
5,6058
5,13502
5,7569
5,555
5,89
5,857
5,14983
5,951
5,19594
5,12239
5,12039
5,3183
5,2474
5,3331
5,9485
5,16347
5,129
5,10529
5,17091
5,2085
5,4336
5,15660
5,14945
5,19622
5,493
5,1732
5,19565
5,21
5,1091
5,3575
5,2889
5,2501
5,331
5,7725
5,8556
5,12939
5,10477
5,5556
5,10629
5,8446
5,1377
5,388
5,424
5,2561
5,588
5,17948
5,592
5,14512
5,11260
5,146
5,432
5,4367
5,13664
5,15728
5,15292
5,2130
5,9961
5,142
5,7902
5,4187
5,7847
5,1490
5,19614
5,17173
5,10660
5,19549
5,1929
5,13827
5,1848
5,2179
5,16192
5,2988
5,5225
5,16033
5,550
5,4901
5,4026
5,5624
5,6785
5,706
5,14814
5,4981
5,6798
5,7909
5,2908
5,2521
5,16320
5,8546
5,59
5,5760
5,10317
5,2694
5,49
5,3446
5,15659
5,4771
5,12817
5,1556
5,2723
5,6384
5,9247
5,45
5,1511
5,2900
5,6975
5,1999
5,12831
5,899
5,9305
5,2710
5,3
5,1275
5,11425
5,3610
5,1217
5,1363
5,2089
5,19570
5,2927
5,8290
5,3376
5,96
5,2635
5,1097
5,7
5,6423
5,19587
5,1019
5,13175
5,12392
5,9608
5,1882
5,12368
5,1900
5,1348
5,6297
5,16588
5,16468
5,10608
5,17015
5,19697
5,3907
5,10815
5,382
5,5003
5,499
5,34
5,129
5,10498
5,89
5,5589
5,15261
5,2
5,2279
5,10856
5,7942
5,567
5,13
5,8768
5,7318
5,5120
5,2290
5,13727
5,290
5,8951
5,522
5,19574
5,84
5,10660
5,663
5,3133
5,7470
5,5568
5,479
5,1584
5,521
5,40
5,8142
5,863
5,13
5,6522
5,4694
5,3085
5,11192
5,13149
5,11832
5,13567
5,9833
5,833
5,7938
5,3438
5,1918
5,1242
5,11016
5,23
5,5
5,4049
5,12861
5,1294
5,10217
5,3177
5,31
5,6428
5,74
5,3983
5,6481
5,6160
5,5442
5,11975
5,19700
5,94
5,2709
5,19693
5,12629
5,3224
5,4346
5,16
5,1519
5,2878
5,3448
5,339
5,9621
5,1083
5,12057
5,14626
5,604
5,118
5,14325
5,7730
5,1387
5,15201
5,253
5,4553
5,2434
5,790
5,3754
5,13946
5,1420
5,13839
5,5721
5,3933
5,14933
5,463
5,81
5,7863
5,11
5,1834
5,236
5,14471
5,11950
5,5024
5,7458
5,867
5,331
5,2827
5,8169
5,3632
5,2513
5,19684
5,837
5,1148
5,6523
5,15938
5,210
5,424
5,2064
5,5399
5,2052
5,13466
5,7400
5,4179
5,3734
5,1404
5,623
5,15753
5,14636
56,1003
56,7991
56,16458
56,9376
56,576
56,2303
56,15145
56,183
56,43
56,567
56,642
56,5943
56,8570
56,14824
56,15407
56,9170
56,818
56,1309
56,2260
56,3692
56,1762
56,258
56,5285
56,4390
56,3947
56,5239
56,1454
56,17973
56,3539
56,1399
56,4010
56,2883
56,420
56,13514
56,455
56,3570
56,11716
56,10809
56,15286
56,13755
56,356
56,13199
56,530
56,551
56,6997
56,1748
56,14694
56,877
56,5931
56,6844
56,4037
56,15102
56,1181
56,6989
56,4319
56,13590
56,1085
56,10051
56,12282
56,8447
56,2553
56,359
56,1736
56,6082
56,1014
56,755
56,6788
56,10553
56,272
56,9727
56,6763
56,117
56,23
56,4718
56,11931
56,12485
56,1357
56,208
56,13100
56,15943
56,3956
56,13235
56,733
56,11002
56,9798
56,17616
56,12941
56,4017
56,4595
56,8023
56,2354
56,10450
56,16644
56,513
56,803
56,14562
56,5560
56,2420
56,1577
56,4054
56,644
56,2869
56,6446
56,119
56,1842
56,3265
56,15061
56,5022
56,7518
56,148
56,7802
56,1596
56,701
56,2517
56,3802
56,7679
56,14088
56,8918
56,6156
56,377
56,11175
56,5227
56,1152
56,3291
56,402
56,3429
56,2059
56,14865
56,2981
56,150
56,401
56,1886
56,679
56,693
56,948
56,8215
56,14077
56,7143
56,543
56,3290
56,4914
56,119
56,8586
56,8934
56,8577
56,5473
56,4598
56,2162
56,4253
56,10914
56,532
56,1941
56,8734
56,16920
56,9587
56,14033
56,83
56,1803
56,12665
56,14356
56,200
56,12775
56,11912
56,644
56,1233
56,6676
56,7619
56,157
56,3724
56,808
56,304
56,1015
56,437
56,2998
56,12495
56,8689
56,682
56,953
56,9928
56,705
56,498
56,15665
56,8372
56,427
56,10669
56,6083
56,9716
56,2350
56,1167
56,10345
56,13934
56,423
56,12610
56,142
56,831
56,3670
56,4122
56,3161
56,63
56,3602
56,782
56,6758
56,70
56,7619
56,27
56,12
56,5558
56,6599
56,7994
56,7039
56,9982
56,1856
56,11050
56,6378
56,8195
56,4071
56,1886
56,1524
56,7759
56,11857
56,8111
56,9726
56,5045
56,6122
56,577
56,3712
56,13315
56,5846
56,61
56,12322
56,1708
56,12907
56,13887
56,734
56,11767
56,3520
56,857
56,14295
56,2306
56,27
56,4010
56,15230
56,0
56,869
56,3212
56,10855
56,1241
56,1108
56,343
56,403
56,2751
56,6008
56,1307
56,9021
56,841
56,2898
56,3161
56,1625
56,13819
56,2756
56,2
56,2096
56,662
56,1540
56,5184
56,3684
56,7397
56,4829
56,3963
56,2049
56,6581
56,3199
56,1944
56,11306
56,12543
56,78
56,592
56,6300
56,3008
56,13306
56,505
56,4426
56,5051
56,1540
56,11594
56,3526
56,1001
56,6043
56,551
56,45
56,1087
56,7026
56,3164
56,7664
56,7154
56,8004
56,13416
56,4886
56,5876
56,9221
56,4163
56,16942
56,7442
56,5031
56,2318
56,77
56,395
56,3197
56,456
56,4986
56,426
56,1681
56,8428
56,835
56,2785
56,426
56,10658
56,1157
56,11782
56,377
56,3069
56,12679
56,779
56,1057
56,11391
56,4622
56,4615
56,15509
56,4502
56,2108
56,94
56,4940
56,76
56,5981
56,76
56,1570
56,10088
56,16293
56,0
56,6341
56,9839
56,5318
56,2
56,794
56,134
56,6133
56,1750
56,186
56,5393
56,7435
56,6591
56,500
56,508
56,612
56,10472
56,11139
56,6707
56,1742
56,576
56,1733
56,3604
56,2497
56,2043
56,759
56,9701
56,2174
56,9335
56,2467
56,1862
56,10290
56,158
56,13610
56,9294
56,10281
56,18
56,1675
56,2339
56,102
56,11375
56,17
56,530
56,6040
56,410
56,17787
56,3903
56,16333
56,2433
56,14402
56,15374
56,1975
56,496
56,3306
56,11774
56,1169
56,879
56,4005
56,334
56,138
56,2018
56,6656
56,10696
56,14069
56,11240
56,4959
56,685
56,93
56,10496
56,3384
56,5792
56,979
56,5804
56,679
56,3555
56,735
56,1840
56,13633
56,12202
56,572
56,5929
56,11858
56,1233
56,6168
56,9671
56,4948
56,11184
56,2221
56,160
56,13417
56,1017
56,135
56,10477
56,1168
56,1950
56,4093
56,9012
56,624
56,6969
56,6718
56,2074
56,1342
56,5474
56,4192
56,12932
56,50
56,11491
56,8823
56,7857
56,3672
56,180
56,307
56,508
56,9809
56,11643
56,3418
56,882
56,3896
56,539
56,11394
56,3682
56,869
56,5550
56,420
56,13366
56,10294
56,4357
56,425
56,9204
56,7982
56,9767
56,3291
56,16056
56,6136
56,1754
56,6365
56,164
56,1478
56,511
56,5079
56,7536
56,1935
56,1968
56,1026
56,6789
56,63
56,413
56,62
56,2112
56,12995
56,7969
56,1923
56,5423
56,1982
56,192
56,106
56,5
56,4108
56,16543
56,15556
56,935
56,1248
56,4593
56,12041
56,712
56,4743
56,5582
56,10
56,1678
56,1448
56,91
56,7598
56,6182
56,15446
56,1671
56,931
56,16061
56,7219
56,1981
56,11658
56,633
56,6979
56,16944
56,2843
56,281
56,1012
56,10612
56,13892
56,5147
56,12177
56,8898
56,3635
56,5221
56,3426
56,8410
56,212
56,4373
56,848
56,1742
56,1026
56,5630
56,1576
56,14760
56,1216
56,1695
56,4704
56,2186
56,2082
56,2759
56,11681
56,2030
56,12902
56,602
56,116
56,528
56,13788
56,15070
56,136
56,10777
56,2572
56,6956
56,9744
56,5010
56,1172
56,11151
56,6336
56,1470
56,1406
56,55
56,3381
56,5935
56,1708
56,6019
56,923
56,5170
56,12094
56,13559
56,3970
56,3057
56,18
56,1607
56,15795
56,34
56,9577
56,3697
56,14517
56,168
56,12662
56,10
56,13508
56,9396
56,659
56,923
56,14631
56,159
56,62
56,3641
56,7
56,18151
56,10631
56,11803
56,778
56,424
56,4265
56,13389
56,11673
56,3515
56,966
56,8880
56,355
56,5294
56,1545
56,1047
56,523
56,12906
56,421
56,245
56,166
56,1164
56,192
56,122
56,1112
56,1280
56,2
56,2141
56,6121
56,11735
56,65
56,10855
56,4168
56,10634
56,5221
56,2684
56,11290
56,213
56,1198
56,854
56,868
56,1761
56,2487
56,5970
56,427
56,7117
56,10884
56,6820
56,477
56,15652
56,10280
56,9399
56,13680
56,3318
56,381
56,17777
56,794
56,2501
56,443
56,11557
56,1181
56,3625
56,11545
56,6092
56,1899
56,976
56,4192
56,4610
56,1677
56,3914
56,4172
56,7
56,2874
56,8543
56,3100
56,6963
56,4409
56,4939
56,7418
56,168
56,8521
56,15305
56,15050
56,824
56,6809
56,1596
56,16912
56,11
56,1141
56,1975
56,12312
56,9975
56,1047
56,3296
56,2832
56,971
56,4229
56,8646
56,367
56,11613
56,7268
56,9200
56,9776
56,7643
56,11629
56,368
56,7389
56,9101
56,2958
56,1454
56,11467
56,6240
56,1707
56,13649
56,5451
56,3213
56,9409
56,357
56,455
56,2639
56,4453
56,3690
56,1279
56,7421
56,3805
56,3123
56,5601
56,357
56,1532
56,11056
56,13500
56,2386
56,2845
56,196
56,5509
56,10021
76,11056
76,4087
76,3773
76,8677
76,9367
76,2467
76,8131
76,472
76,674
76,6005
76,5085
76,82
76,2217
76,13735
76,3053
76,6823
76,1189
76,14893
76,9236
76,4278
76,7
76,1036
76,5390
76,13792
76,6
76,808
76,2723
76,2776
76,7905
76,107
76,10825
76,7381
76,9135
76,1302
76,4443
76,2990
76,10777
76,2469
76,496
76,10514
76,10465
76,6691
76,236
76,5479
76,9548
76,1390
76,570
76,2414
76,8267
76,2447
76,1539
76,10607
76,3328
76,4179
76,4145
76,716
76,2330
76,129
76,5732
76,1736
76,4072
76,15903
76,9634
76,10216
76,5981
76,612
76,180
76,12793
76,103
76,6296
76,1576
76,12387
76,7950
76,8349
76,4215
76,1215
76,8119
76,8259
76,5631
76,2219
76,571
76,11872
76,3044
76,2252
76,3625
76,4301
76,5789
76,5439
76,143
76,38
76,2700
76,798
76,2765
76,3188
76,1327
76,3384
76,17
76,578
76,111
76,11399
76,1974
76,2942
76,14088
76,2448
76,4053
76,15
76,14762
76,834
76,10985
76,6575
76,11869
76,9869
76,4939
76,11197
76,1397
76,9266
76,15723
76,865
76,5392
76,126
76,12386
76,11694
76,12100
76,13522
76,142
76,3550
76,5388
76,2062
76,5219
76,6625
76,1010
76,317
76,475
76,3695
76,77
76,7327
76,11866
76,12189
76,2981
76,9487
76,2842
76,7389
76,4929
76,7367
76,9134
76,2752
76,14003
76,12484
76,4918
76,565
76,5743
76,765
76,5926
76,13603
76,9524
76,56
76,722
76,1364
76,192
76,6177
76,1116
76,37
76,18010
76,8939
76,9179
76,9176
76,920
76,7010
76,54
76,6307
76,2115
76,1981
76,70
76,2760
76,4620
76,624
76,13320
76,45
76,111
76,7860
76,3459
76,16037
76,3461
76,9535
76,1215
76,1440
76,2064
76,12536
76,3650
76,9400
76,133
76,778
76,13453
76,1517
76,10747
76,2593
76,5223
76,3744
76,6254
76,478
76,5365
76,9445
76,8692
76,241
76,11266
76,751
76,3946
76,784
76,6852
76,6842
76,841
76,6138
76,2298
76,4441
76,14108
76,15692
76,1036
76,9255
76,425
76,3145
76,1262
76,1687
76,128
76,14111
76,3332
76,69
76,6351
76,10510
76,5167
76,618
76,9772
76,13876
76,1758
76,12893
76,12304
76,2225
76,2171
76,998
76,719
76,3544
76,15320
76,1400
76,510
76,4374
76,5417
76,10192
76,1313
76,56
76,59
76,9168
76,2127
76,9408
76,6365
76,3704
76,8574
76,6596
76,1797
76,13849
76,874
76,1074
76,11585
76,1663
76,6229
76,13856
76,9808
76,3509
76,709
76,3167
76,180
76,11854
76,791
76,1068
76,653
76,3823
76,4607
76,17133
76,4599
76,3583
76,11055
76,570
76,5490
76,10094
76,11721
76,16319
76,302
76,1092
76,2585
76,14378
76,165
76,2788
76,16442
76,4007
76,6451
76,9033
76,1588
76,5629
76,1545
76,11475
76,14149
76,2063
76,7386
76,3155
76,3056
76,2733
76,11244
76,5710
76,10530
76,10420
76,8112
76,3816
76,4229
76,4676
76,11785
76,12619
76,12023
76,10256
76,3981
76,10670
76,8887
76,2678
76,12614
76,1331
76,5097
76,8345
76,1243
76,10746
76,4190
76,2478
76,5552
76,1845
76,186
76,5409
76,480
76,8012
76,692
76,15010
76,1174
76,11210
76,1611
76,12398
76,395
76,7268
76,10660
76,1509
76,3975
76,2
76,1010
76,548
76,6924
76,9405
76,10142
76,1598
76,147
76,16421
76,2497
76,12608
76,814
76,4653
76,1856
76,1471
76,9697
76,15427
76,2460
76,7222
76,3374
76,8179
76,14152
76,10919
76,6958
76,1447
76,5652
76,13736
76,6981
76,836
76,2321
76,8913
76,561
76,7708
76,11582
76,13961
76,22
76,4251
76,3390
76,2509
76,13744
76,2740
76,7758
76,6539
76,1440
76,1113
76,2138
76,4499
76,6008
76,4821
76,6685
76,9012
76,15151
76,485
76,9624
76,8390
76,4955
76,12158
76,649
76,9958
76,12544
76,13461
76,2613
76,14116
76,8140
76,5664
76,505
76,17213
76,2375
76,13618
76,1457
76,17135
76,8260
76,518
76,13012
76,1881
76,10363
76,15941
76,9522
76,933
76,568
76,5157
76,427
76,648
76,2743
76,3248
76,126
76,13580
76,3912
76,2480
76,617
76,5149
76,15579
76,13483
76,4762
76,1696
76,14732
76,2278
76,8602
76,6902
76,2817
76,1739
76,12
76,689
76,1900
76,546
76,9119
76,13190
76,129
76,3377
76,4658
76,15265
76,3382
76,5185
76,24
76,4889
76,1325
76,11261
76,13939
76,1618
76,11539
76,777
76,5546
76,561
76,5702
76,16102
76,5260
76,1105
76,3523
76,1250
76,1030
76,4549
76,16701
76,6820
76,7494
76,15155
76,3872
76,6838
76,9661
76,1131
76,11336
76,460
76,3776
76,1178
76,3841
76,14226
76,11688
76,1328
76,1788
76,13793
76,10321
76,5474
76,8923
76,9259
76,1676
76,18080
76,89
76,0
76,7998
76,6182
76,7420
76,691
76,6395
76,12157
76,395
76,1024
76,4913
76,4503
76,7879
76,4495
76,1149
76,2240
76,12757
76,948
76,8277
76,6486
76,3874
76,15822
76,12505
76,3543
76,6948
76,307
76,9228
76,92
76,72
76,1679
76,12162
76,7605
76,1652
76,9158
76,8018
76,12469
76,814
76,4887
76,16
76,6058
76,557
76,13376
76,8308
76,10824
76,15447
76,4014
76,10617
76,6692
76,103
76,162
76,1744
76,1845
76,1136
76,787
76,1875
76,17
76,7596
76,9372
76,543
76,12592
76,3428
76,267
76,11718
76,454
76,8938
76,3327
76,3635
76,6459
76,2472
76,549
76,112
76,4911
76,13900
76,2396
76,8264
76,981
76,7544
76,2013
76,6885
76,434
76,1331
76,5233
76,446
76,82
76,8988
76,7997
76,3689
76,10845
76,9138
76,15173
76,12226
76,11759
76,2866
0,308
0,169
0,385
0,262
0,358
0,405
0,6800
0,262
0,310
0,198
0,152
0,113
0,337
0,172
0,110
0,321
0,228
0,172
0,224
0,308
0,21
0,344
0,344
0,265
0,292
0,415
0,308
0,228
0,296
0,348
0,305
0,318
0,113
0,282
0,170
0,286
0,497
0,361
0,252
0,218
0,353
0,218
0,361
0,254
0,324
0,174
0,225
0,263
0,385
0,163
0,154
0,184
0,193
0,139
0,223
0,438
0,298
0,184
0,386
0,47
0,362
0,184
0,398
0,4841
0,232
0,384
0,265
0,153
0,224
0,225
0,305
0,411
0,353
0,482
0,224
0,254
0,361
0,353
0,354
0,287
0,492
0,405
0,199
0,120
0,328
0,419
0,328
0,418
0,361
0,249
0,199
0,286
0,124
0,266
0,409
0,47
0,247
0,305
0,256
0,350
0,131
0,365
0,174
0,282
0,374
0,361
0,214
0,169
0,283
0,140
0,218
0,173
0,205
0,198
0,358
0,263
0,267
0,220
0,318
0,110
0,10510
0,176
0,282
0,342
0,174
0,372
0,316
0,178
0,218
0,254
0,351
0,267
0,253
0,205
0,292
0,198
0,193
0,256
0,337
0,386
0,386
0,313
0,298
0,137
0,252
0,254
0,238
0,299
0,172
0,154
0,235
0,265
0,295
0,163
0,316
0,219
0,394
0,292
0,238
0,228
0,153
0,312
0,438
0,290
0,344
0,218
0,263
0,321
0,269
0,372
0,353
0,253
0,295
0,254
0,385
0,394
0,296
