userid,itemid
136,15467
136,1953
136,1252
136,10430
136,7970
136,1141
136,626
136,11008
136,4676
136,650
136,8618
136,12730
136,590
136,12775
136,2794
136,6943
136,17119
136,14296
136,17846
136,1661
136,1783
136,6429
136,798
136,2135
136,12589
136,1255
136,5616
136,2301
136,16470
136,10348
136,13624
136,12351
136,7202
136,334
136,549
136,1560
136,659
90,11180
90,3091
90,14105
90,9298
90,12438
90,12715
90,4124
90,9211
90,13452
90,2137
90,8214
90,11348
90,9308
90,7165
90,126
90,13903
90,4247
90,2967
90,5824
90,14320
90,303
90,11204
90,559
90,5191
90,3518
90,3104
90,15443
90,5020
90,16608
90,11535
90,6526
90,5415
90,271
90,493
90,24
90,13624
90,8645
90,14271
90,542
90,2554
90,11444
90,12843
90,3481
90,2880
90,3424
90,4683
90,13771
90,11313
90,905
90,1931
90,1937
90,14084
90,162
90,5484
90,8386
90,182
90,717
90,3527
90,6532
90,11353
90,7343
90,9928
90,12841
90,12380
90,7353
90,1040
90,2
90,2909
90,1411
90,9025
90,1301
90,11786
90,1793
90,1410
90,9910
90,11010
90,5006
90,6288
90,14640
90,4492
90,9479
90,1
90,14129
90,10666
90,12407
90,1843
90,3307
90,3945
90,5486
90,16081
90,239
90,5968
90,4683
90,2438
90,10604
90,5301
90,5453
90,1399
90,16611
90,2103
90,14277
90,11052
90,13542
90,3898
90,14278
90,10130
90,4311
90,4033
90,3062
90,13502
90,10536
90,4418
90,1245
90,504
90,302
90,14460
90,10774
90,45
90,2188
90,8383
90,9223
90,530
90,9369
90,12033
90,100
90,11737
90,8635
90,2235
90,2166
90,2982
90,15890
90,5559
90,7825
90,12876
90,1644
90,2551
90,3400
90,3341
90,1555
90,4897
90,11256
90,9478
90,14655
90,9433
90,9387
90,9095
90,2367
106,3341
106,15144
106,8272
106,254
106,9506
106,419
106,1610
106,5362
106,233
106,302
106,2035
106,1849
106,205
106,1654
106,313
106,13724
106,394
106,9875
106,363
106,796
106,5186
106,17762
106,1039
106,9748
106,316
106,174
106,1728
106,9411
106,228
106,935
106,4661
106,1011
106,8705
106,369
106,1581
106,1001
106,8566
106,10912
106,262
106,13905
106,3136
106,5610
106,4044
106,3476
106,2091
106,2366
106,713
106,15493
106,8794
106,3003
106,3718
106,4517
106,3029
106,3083
106,11961
106,9839
106,38
106,5587
106,286
106,3974
106,18423
106,5933
106,385
106,1470
106,9194
106,9516
106,9
106,735
106,6820
106,70
106,62
106,5298
106,4093
106,13005
106,6243
106,324
106,11834
106,762
106,301
106,390
106,1352
106,483
106,15453
106,8029
106,428
106,3206
106,8429
106,10463
106,1484
106,459
106,231
106,269
106,10484
106,2759
106,3887
106,193
106,2900
106,4344
106,321
106,8591
106,4681
106,14084
106,2624
106,1579
106,2578
106,384
106,4861
106,945
106,8755
106,6312
106,13549
106,234
60,4569
60,9075
60,9543
60,11789
60,575
60,3007
60,916
60,7472
60,8693
60,12563
60,2394
60,18431
60,15160
60,4182
60,6483
60,9364
60,5085
60,149
60,4338
60,8443
60,3450
60,9226
60,6672
60,6814
60,4766
60,10676
60,3473
60,740
60,40
60,12260
60,8633
60,112
60,5822
60,475
60,10125
60,16594
60,8883
60,469
60,10206
60,88
60,11703
60,14774
60,6422
60,2009
60,17512
60,11714
60,29
60,5262
60,12117
60,12372
60,2885
60,4879
60,355
60,12355
60,2017
60,4724
60,4857
60,8019
60,12930
60,9533
60,6428
60,4969
60,5883
60,6636
60,393
60,7996
60,10914
60,390
60,3124
60,668
60,4255
60,6524
60,134
60,59
60,1018
60,11328
60,17458
60,5195
60,5092
60,5385
60,10130
60,15881
60,11373
60,999
60,0
60,14602
60,9932
60,10439
60,523
60,7423
60,5219
60,3207
60,1722
60,4591
60,10422
60,1625
60,498
60,767
60,1832
60,2595
60,317
60,17
60,7559
60,8633
60,3534
60,5
60,11977
60,4851
60,9766
60,12208
60,976
60,5024
60,1690
60,3429
60,7623
60,12358
60,12528
60,7760
60,5972
60,8358
60,4873
60,16433
60,14556
60,543
60,10409
60,10057
60,3226
60,1663
60,4278
60,4206
60,13016
60,569
60,12814
60,2474
60,4287
60,4824
60,1086
60,8053
60,1216
60,1873
60,5361
60,8611
60,8987
60,1202
60,14399
60,7150
60,3304
60,80
60,6932
60,15158
60,4685
60,25
60,2532
60,4660
60,3925
60,14577
60,8563
60,3578
60,699
60,3602
60,1732
60,9766
60,7358
60,1227
60,7637
60,6422
60,1832
60,3963
60,400
60,6440
60,3429
60,12719
60,2933
60,11551
60,15540
60,145
60,3163
60,8860
60,4650
60,2425
60,2470
60,447
60,2437
60,6869
60,5765
60,4857
60,4789
60,1999
60,9823
60,2157
60,1150
60,2918
60,1530
60,6356
60,15939
60,12869
60,4039
60,8413
60,464
60,91
60,1119
60,9210
60,14089
60,12372
39,2988
39,11921
39,3274
39,14804
39,2656
39,15484
39,1449
39,4989
39,6265
39,9200
39,1492
39,11168
39,6220
39,3973
39,2008
39,6948
39,2884
39,13641
39,991
39,1547
39,4575
39,908
39,13428
39,6482
39,11408
39,14535
39,44
39,1727
39,12223
39,6057
39,6172
39,6190
39,404
39,11430
39,11615
39,10238
39,2029
39,13192
39,339
39,12518
39,3939
39,5296
39,6334
39,676
39,102
39,3727
39,5843
39,16399
39,11822
39,2008
39,7360
39,9111
39,4629
39,8246
39,1209
39,2576
39,715
39,8449
39,32
39,1952
39,8181
39,12130
39,4652
39,10602
39,4197
39,16548
39,8741
39,14660
39,5118
39,389
39,306
39,64
39,1221
39,37
39,3005
39,13601
39,17643
39,8
39,6002
39,16732
39,67
39,9227
39,7299
39,7
39,19
39,12139
39,784
39,2574
39,14697
39,7121
39,16722
39,887
39,71
39,64
39,1384
39,5145
39,2580
39,807
39,2427
39,10132
39,10154
39,6062
39,4280
39,6955
39,2211
39,13912
39,3709
39,7996
39,6929
39,5064
39,1778
39,352
39,3553
39,7112
39,5314
39,6095
39,872
39,11891
39,851
39,31
39,10738
39,4498
39,5707
39,7
39,3389
39,1914
39,13546
39,59
39,4432
39,7776
39,1556
39,15114
39,14816
39,5542
39,1171
39,10350
39,5659
39,4572
39,6187
39,5932
39,13642
39,5951
39,7308
39,213
39,8774
39,14748
39,9011
39,8677
39,6444
39,556
39,2104
39,14725
39,9854
39,150
39,1160
39,925
39,12440
39,5716
39,38
39,10748
39,12853
39,8124
39,1295
39,212
39,9584
39,9311
39,640
39,13646
39,2197
39,68
39,5172
39,2195
39,7362
39,95
39,12916
39,8333
39,11843
39,3927
39,98
39,15495
39,811
39,12808
39,8226
39,12321
39,1286
39,8543
39,11349
39,1366
39,2457
39,1656
39,4700
39,2278
39,10544
39,10698
39,13765
39,1746
39,2393
39,3873
39,15204
39,1004
39,10927
39,1889
39,569
39,4936
39,509
39,15484
39,15169
39,8916
39,713
39,89
39,875
39,7433
39,7056
39,56
39,5634
39,1946
39,36
39,10
39,10252
39,241
39,50
39,8375
39,2270
39,752
39,1231
39,6113
39,15483
39,6602
39,6366
39,4618
39,966
39,1680
39,1659
39,14949
39,2511
39,1292
39,15848
39,14412
39,1888
39,4730
39,9335
39,560
39,2863
39,14458
39,661
39,2448
39,5489
39,13507
39,5598
39,2114
39,3665
39,115
39,309
39,1886
39,13686
39,16650
39,1886
39,3729
39,12673
39,3858
39,8569
39,1009
39,914
39,1400
39,5909
39,8105
39,9973
39,2726
39,4623
39,14196
39,8514
39,3964
39,1152
39,2772
39,12987
39,15096
39,10665
39,14463
39,1330
39,16748
39,678
39,1806
39,13028
39,1092
39,2368
40,1712
40,10716
40,6036
40,1
40,3744
40,446
40,9643
40,740
40,1734
40,10410
40,7473
40,11338
40,3509
40,161
40,227
40,6479
40,8225
40,1149
40,1952
40,12486
40,1066
40,3967
40,4125
40,8847
40,2504
40,2111
40,8286
40,6498
40,4055
40,12717
40,211
40,11765
40,5174
40,4751
40,1257
40,1673
40,11387
40,5443
40,4146
40,4220
40,9306
40,4432
40,437
40,817
40,14661
40,4611
40,83
40,13837
40,8843
40,1415
40,191
40,9599
40,29
40,5303
40,2461
40,10348
40,2896
40,2344
40,1473
40,10169
40,196
40,15510
40,18528
40,424
40,3234
40,157
40,1689
40,1676
40,2671
40,2378
40,107
40,14701
40,5008
40,2847
40,1745
40,2016
40,8288
40,14873
40,11966
40,1263
40,23
40,16639
40,8105
40,823
40,17562
40,7090
40,459
40,1528
40,1040
40,14988
40,534
40,11514
40,8891
40,75
40,1368
40,6469
40,14458
40,8827
40,2577
40,7776
40,5622
40,5573
40,7373
40,493
40,9246
40,3754
40,2484
40,834
40,7066
40,435
40,4696
40,11501
40,889
40,2251
40,3299
40,8845
40,9174
40,16041
40,3337
40,14691
40,7173
40,7793
40,1189
40,10161
40,5948
40,948
40,15008
40,720
40,15243
40,6928
40,45
40,11203
40,11162
40,5029
40,1906
40,4276
40,1131
40,578
40,8937
40,5962
40,1267
40,15491
40,732
40,5249
40,15348
40,1114
40,2785
40,810
40,1109
40,2058
40,12853
40,6271
40,1149
40,5360
40,6978
40,2111
40,3061
40,1379
40,5167
40,3444
40,457
40,6950
40,1132
40,7
40,302
40,1598
40,3479
40,1448
40,11415
40,2310
40,15623
40,1660
40,3963
40,7296
40,15423
40,10239
40,864
40,1235
40,8961
40,2494
40,2552
40,5999
40,5921
40,136
40,17562
40,5383
40,11799
40,694
40,8066
40,7833
40,1859
40,10055
40,5965
40,8773
40,4242
40,552
40,549
40,177
40,693
40,3089
40,10000
40,5869
40,11691
40,2411
40,3338
40,2884
40,720
40,1825
40,2463
40,9990
40,82
40,1936
40,7859
40,5837
40,14061
40,10181
40,493
40,5652
40,11186
40,2193
40,130
40,16660
40,3327
40,454
40,14469
40,39
40,485
40,15738
40,1524
40,57
40,9617
40,15287
40,13586
40,8329
40,1116
40,2203
40,3909
40,4973
40,11520
40,13191
40,294
40,834
40,2418
40,2150
40,2149
40,740
40,4897
40,4497
40,3824
40,10845
40,3367
40,1958
40,10138
40,617
40,5142
40,5850
40,17560
40,8156
40,8288
40,1981
40,3976
40,9613
40,12854
40,383
40,6299
40,2665
40,27
40,11704
40,3338
40,12465
40,23
40,538
40,8977
40,1723
40,3572
40,3472
206,4205
206,1949
206,14113
206,11786
206,14716
206,8843
206,11883
206,2592
206,9846
206,2114
206,6374
206,1932
206,5550
206,4700
206,1131
206,908
206,6877
206,10022
206,16621
206,8054
206,6750
206,10575
206,11736
206,5350
206,4043
206,14854
206,11436
206,3857
206,8272
206,6510
206,10171
206,5857
206,1169
206,429
206,873
206,6137
206,4127
206,13927
206,2039
206,12642
206,5152
206,5909
206,3671
206,3188
206,5811
206,3960
206,13558
206,624
123,7774
123,5402
123,2350
123,3137
123,806
123,4614
123,329
123,13119
123,1673
123,4418
123,1188
123,1382
123,4891
123,9615
123,13490
123,12996
123,346
123,3842
123,4085
123,1273
123,8865
123,5074
123,5942
123,2992
123,9949
123,4513
123,8489
123,7949
123,2768
123,6399
123,2815
123,3352
123,553
123,7039
123,11049
123,8478
123,493
123,2994
123,85
123,4482
123,2418
123,0
123,3114
123,3221
123,5282
123,21
123,7227
123,11205
123,1936
123,3769
123,1514
123,8856
123,6694
123,4132
123,1196
123,326
123,10340
123,25
123,5844
123,11504
123,1169
123,883
123,1065
123,7290
123,5550
123,8701
123,4833
123,3742
123,3583
123,10675
123,339
123,9100
123,10563
123,1895
123,9514
123,12841
123,2164
123,13265
123,3888
123,10156
123,4587
123,15721
123,11794
123,15034
123,5629
123,9252
123,10486
123,4977
123,4505
123,3797
123,9065
123,1363
123,2569
123,4617
123,5873
123,11708
143,611
143,7015
143,4894
143,4633
143,11297
143,12856
143,3832
143,6443
143,14956
143,9358
143,10538
143,13882
143,2802
143,731
143,2608
143,2672
143,9856
143,9859
143,2557
143,10463
143,878
143,3305
143,550
143,439
143,5259
143,3797
143,2079
143,1838
143,3347
143,4145
143,8610
143,4345
143,475
143,13458
143,8096
143,12815
143,3573
143,5433
143,1349
143,319
143,11948
143,7358
143,2774
143,8260
143,4811
143,2092
143,768
143,6323
143,3335
143,13905
143,8593
143,3122
143,3498
143,13215
143,6205
143,2968
143,11947
143,10325
143,1118
143,4763
143,3875
143,1690
143,2922
143,2123
143,5340
143,1197
143,11526
143,806
143,9338
143,4659
143,186
143,12168
143,479
143,12318
143,746
143,5935
143,2782
143,338
143,177
143,5356
143,2771
143,5621
115,11385
115,1767
115,2950
115,315
115,11203
115,780
115,2895
115,4068
115,8555
115,9051
115,16459
115,3317
115,1957
115,4691
115,8295
115,9253
115,650
115,1021
115,6811
115,43
115,1006
115,449
115,379
115,20
115,590
115,1319
115,11217
115,10115
115,15
115,6051
115,9315
115,6
115,6363
115,2857
115,2067
115,6239
115,1189
115,6850
115,1297
115,2057
115,2772
115,13090
115,14047
115,537
115,3063
115,1637
115,6643
115,1361
115,6447
115,14125
115,1605
115,586
115,7006
115,4357
115,4093
115,849
115,16673
115,5472
115,11314
115,3371
115,2591
115,12183
115,5337
115,6338
115,3560
115,3885
115,9321
115,1100
115,3917
115,10431
115,3786
115,7563
115,466
115,1046
115,9431
115,1454
115,2488
115,1415
115,3554
115,17412
115,164
115,8950
115,11784
115,1937
115,12583
115,13
115,453
115,2068
115,1455
115,9049
115,651
115,9328
115,5179
115,2251
115,3541
115,2
115,1303
115,16
115,4369
115,1056
115,978
115,7482
115,7491
140,2681
140,481
140,5613
140,5240
140,1754
140,382
140,3798
140,970
140,1443
140,7831
140,5403
140,138
140,4653
140,7001
140,3886
140,8406
140,17
140,1330
140,500
140,2136
140,1282
140,928
140,1517
140,1462
140,8292
140,986
140,15800
140,13903
140,10
140,800
140,245
140,2343
140,503
140,6776
140,2027
140,3375
140,972
140,7116
140,8614
140,5638
140,81
140,7138
140,17833
140,963
140,2564
140,4143
140,8068
140,1588
140,6964
140,4165
140,6341
140,22
140,49
140,13222
140,1045
140,4407
140,157
140,10457
140,7148
140,2533
140,6148
140,7361
140,11959
140,8402
140,5154
140,10588
140,4307
140,1872
140,345
140,5003
140,3829
140,620
140,5446
140,4622
140,70
140,1481
140,5718
140,13216
140,1266
140,12244
140,61
140,12620
140,1192
140,10404
71,1041
71,284
71,4405
71,7678
71,659
71,1650
71,8295
71,3788
71,6317
71,5
71,423
71,9928
71,1704
71,4353
71,50
71,545
71,8467
71,5749
71,6375
71,70
71,14001
71,14051
71,2343
71,1793
71,30
71,841
71,5604
71,2892
71,118
71,3512
71,8070
71,8673
71,168
71,5923
71,4406
71,1940
71,6012
71,6674
71,8685
71,2585
71,922
71,10175
71,2828
71,0
71,14615
71,6104
71,5466
71,782
71,7477
71,6082
71,14118
71,1027
71,4426
71,11002
71,6355
71,1932
71,4021
71,13871
71,10234
71,11016
71,1183
71,13075
71,756
71,1042
71,2466
71,934
71,2740
71,13808
71,16091
71,359
71,5651
71,3169
71,6750
71,5907
71,4395
71,2911
71,7912
71,14389
71,8141
71,608
71,7846
71,13613
71,784
71,18502
71,2730
71,4629
71,2692
71,7340
71,2335
71,5113
71,14574
71,4951
71,2431
71,1412
71,9370
71,9403
71,12045
71,1522
71,4116
71,3643
71,13501
71,5308
71,3479
71,14287
71,8168
71,1359
71,4169
71,1840
71,2132
71,3840
71,6441
71,6879
71,1223
71,1119
71,6265
71,12697
71,2111
71,6901
71,1979
71,429
71,13232
71,4149
71,5619
71,48
71,15483
71,3391
71,41
71,7658
71,148
71,5670
71,1186
71,8591
71,20
71,956
71,8481
71,125
71,1729
71,12262
71,2398
71,241
71,6866
71,11687
71,3723
71,2273
71,5872
71,6769
71,9920
71,4790
71,601
71,1268
71,15254
71,9622
71,442
71,2793
71,3956
71,3278
71,4561
71,12314
71,6156
71,162
71,6054
71,57
71,2358
71,2835
71,4594
71,10805
71,78
71,2044
71,13451
71,9784
71,1072
71,16465
71,22
71,127
71,2473
77,10080
77,4133
77,5474
77,12006
77,1909
77,12059
77,11772
77,4580
77,3407
77,11011
77,5386
77,7389
77,897
77,72
77,1272
77,826
77,4344
77,9529
77,5492
77,2159
77,18018
77,8096
77,14895
77,6384
77,2682
77,4082
77,12
77,3414
77,1929
77,7522
77,9955
77,191
77,5431
77,10686
77,12059
77,1971
77,281
77,5179
77,10172
77,891
77,10367
77,7916
77,494
77,17539
77,12461
77,11958
77,3028
77,6646
77,2831
77,14657
77,2948
77,3466
77,5659
77,7628
77,2590
77,5991
77,13928
77,5247
77,5629
77,821
77,5356
77,4821
77,2429
77,1133
77,2533
77,71
77,14712
77,242
77,5797
77,4858
77,5342
77,3189
77,3371
77,10443
77,7500
77,6507
77,3272
77,1413
77,47
77,7227
77,650
77,15410
77,13522
77,7528
77,7882
77,1081
77,1972
77,17112
77,7394
77,5660
77,14180
77,3640
77,458
77,7156
77,2151
77,3755
77,4289
77,11162
77,12058
77,5739
77,4252
77,444
77,458
77,8150
77,2510
77,2047
77,9717
77,4021
77,669
77,3927
77,8378
77,1407
77,14527
77,6906
77,6270
77,5417
77,11602
77,7437
77,624
77,2498
77,8655
77,1471
77,8854
77,13015
77,159
77,12331
77,3039
77,396
77,6452
77,5941
77,9496
77,6025
77,6659
77,12308
77,850
77,3857
77,536
77,34
77,3776
77,1636
77,512
77,13783
77,8054
77,66
77,2498
77,3362
77,6721
77,3909
77,6654
77,3208
77,325
77,1626
77,1423
77,5754
77,5889
77,12230
77,14848
77,7035
77,1202
77,15429
77,12490
77,4590
77,10786
77,16117
77,3370
68,2004
68,4164
68,11056
68,6298
68,917
68,5957
68,3792
68,1811
68,12322
68,4527
68,2292
68,6948
68,3724
68,2765
68,7357
68,1940
68,37
68,6079
68,659
68,11912
68,6285
68,1552
68,478
68,10036
68,12249
68,6395
68,4164
68,6869
68,9039
68,12215
68,37
68,13755
68,2840
68,3426
68,1821
68,141
68,0
68,4
68,319
68,1059
68,1774
68,546
68,479
68,196
68,10250
68,14084
68,2905
68,165
68,6147
68,3000
68,9318
68,2292
68,7628
68,4750
68,291
68,2288
68,1059
68,25
68,8392
68,1638
68,3251
68,23
68,8392
68,5
68,5114
68,9250
68,1547
68,5661
68,4629
68,11658
68,2297
68,1388
68,8772
68,11163
68,944
68,6457
68,356
68,5830
68,105
68,9726
68,10832
68,10069
68,10565
68,5957
68,1364
68,144
68,2061
68,24
68,1775
68,8091
68,1087
68,16725
68,14772
68,447
68,5037
68,702
68,8469
68,8653
68,10550
68,8150
68,3038
68,934
68,2847
68,5967
68,6698
68,13431
68,6259
68,1476
68,7941
68,4780
68,2082
68,2249
68,1568
68,13421
68,888
68,6205
68,4548
68,2278
68,9829
68,3681
68,7717
68,853
68,14469
68,24
68,9496
68,10264
68,2815
68,8376
68,15286
68,5932
68,897
68,8660
68,11322
68,8898
68,13075
68,12102
68,2335
68,13786
68,10178
68,4453
68,3454
68,10479
68,1634
68,5872
68,4964
68,10496
68,2779
68,83
68,2409
68,1499
68,4015
68,13748
68,782
68,8660
68,11445
68,1775
68,6656
68,6351
68,17957
68,3301
68,377
68,6863
68,532
68,6740
68,8047
68,1097
68,563
68,11968
68,2816
68,10307
68,1269
68,52
68,6617
68,2912
68,1373
68,8480
68,1051
68,7496
68,123
68,1960
68,0
57,1638
57,6880
57,9811
57,6062
57,3615
57,251
57,8624
57,17534
