userid,itemid
40,13270
40,890
40,8470
40,6463
40,3405
40,4319
40,2035
40,11896
40,9085
40,191
40,912
40,1602
40,11725
40,8233
40,4915
40,11721
40,1141
40,15027
40,1646
40,10518
40,8857
40,150
40,1005
40,752
40,8828
40,85
40,15210
40,8400
40,251
40,10082
40,4162
40,558
40,12896
40,9938
40,6900
40,3257
40,117
40,96
40,1943
40,15026
40,117
40,969
40,4242
40,11175
40,639
40,41
40,1851
40,16509
40,8935
40,985
40,45
40,6940
40,1548
40,9688
40,422
206,6336
206,6668
206,7582
206,13299
206,14276
206,2835
206,10658
206,3942
206,6617
206,4796
206,5625
206,14371
206,11965
206,6017
206,5672
206,2438
206,8574
206,13337
206,9403
206,16194
206,8808
206,3826
206,2621
206,1682
123,6420
123,15300
123,1073
123,2576
123,7081
123,3706
123,6766
123,2851
123,14946
123,12167
123,2595
123,493
123,1126
123,8559
123,4166
123,2048
123,13984
123,1135
123,4691
123,7374
123,4356
123,144
123,3608
123,7873
123,45
123,11841
123,14369
123,6294
123,5992
123,990
123,11045
123,8877
123,484
123,5736
123,8631
123,10716
123,9719
123,1411
123,16
123,1347
123,5022
123,5960
123,6264
123,11972
123,2
123,2522
123,488
123,6704
143,5205
143,3621
143,1287
143,6120
143,12489
143,10322
143,4969
143,1220
143,388
143,3698
143,9913
143,3335
143,3511
143,2604
143,8507
143,11331
143,636
143,12529
143,15589
143,6933
143,8642
143,6451
143,14278
143,15157
143,2661
143,5516
143,5443
143,5360
143,25
143,9039
143,319
143,2768
143,15233
143,4589
143,2922
143,4540
143,8706
143,2648
143,4406
143,2254
143,1715
115,1985
115,1565
115,3770
115,15556
115,12790
115,14283
115,6124
115,4775
115,7941
115,1173
115,1302
115,16514
115,12281
115,4012
115,1789
115,104
115,897
115,12813
115,5159
115,12213
115,11574
115,5013
115,4334
115,58
115,8619
115,588
115,614
115,135
115,1803
115,13788
115,499
115,1784
115,7263
115,37
115,35
115,943
115,3213
115,1239
115,1438
115,5032
115,2770
115,605
115,8271
115,9399
115,9
115,2283
115,1047
115,74
115,6882
115,3420
115,5863
140,15228
140,5514
140,1607
140,7866
140,4105
140,2457
140,824
140,1741
140,82
140,160
140,21
140,9409
140,3773
140,13019
140,14129
140,278
140,6874
140,486
140,3902
140,11956
140,4208
140,17537
140,1814
140,9462
140,4406
140,15189
140,11916
140,7144
140,9641
140,9744
140,8263
140,4180
140,13802
140,12350
140,8226
140,66
140,7895
140,3130
140,3986
140,8943
140,4119
140,5071
71,380
71,2997
71,2978
71,1319
71,6055
71,3154
71,2459
71,5625
71,44
71,5076
71,1610
71,1563
71,6755
71,6460
71,4964
71,5206
71,4858
71,2680
71,6145
71,5957
71,11587
71,10615
71,196
71,3994
71,4782
71,8129
71,65
71,814
71,463
71,777
71,2087
71,3618
71,1640
71,3220
71,78
71,10915
71,217
71,14076
71,9647
71,2313
71,15352
71,13328
71,4691
71,4565
71,2284
71,3620
71,1678
71,16994
71,916
71,6916
71,1520
71,1222
71,3887
71,2617
71,790
71,5817
71,508
71,37
71,14251
71,911
71,92
71,2
71,15657
71,112
71,1631
71,3692
71,6659
71,38
71,2695
71,7177
71,730
71,2445
71,343
71,3638
71,9605
71,5060
71,1875
71,5114
71,12042
71,6617
71,6247
71,9300
71,935
71,1299
71,107
71,11937
71,825
77,5853
77,15454
77,997
77,7478
77,486
77,15861
77,9049
77,4500
77,5733
77,2691
77,581
77,10518
77,11445
77,1443
77,7552
77,1265
77,6187
77,3441
77,2373
77,1178
77,5854
77,5192
77,6536
77,2139
77,5795
77,8282
77,10241
77,1525
77,4355
77,4602
77,1762
77,107
77,826
77,10514
77,4404
77,3152
77,470
77,15092
77,1406
77,12509
77,1482
77,5153
77,593
77,3003
77,17951
77,4275
77,1748
77,13963
77,3670
77,1999
77,15619
77,5953
77,11159
77,15090
77,175
77,99
77,6473
77,10557
77,13298
77,65
77,2352
77,481
77,303
77,3986
77,2927
77,9958
77,1193
77,81
77,9139
77,335
77,102
77,3824
77,1536
77,1870
77,769
77,12128
77,593
77,8960
77,777
77,6304
77,1610
77,7708
68,10243
68,13367
68,15235
68,2537
68,6611
68,98
68,3945
68,7853
68,9829
68,7175
68,4521
68,15313
68,2862
68,13866
68,12215
68,3295
68,12902
68,2950
68,401
68,16313
68,2959
68,80
68,3417
68,15219
68,4489
68,2548
68,939
68,6502
68,17740
68,12492
68,627
68,3326
68,9833
68,10178
68,5967
68,3352
68,12405
68,616
68,2715
68,5537
68,717
68,14277
68,1800
68,6772
68,6283
68,6548
68,2143
68,8216
68,1675
68,13933
68,1258
68,1915
68,13015
68,12428
68,9274
68,15580
68,4318
68,6414
68,8917
68,7716
68,1371
68,3251
68,3799
68,293
68,490
68,1648
68,1124
68,9
68,2745
68,2134
68,82
68,766
68,6283
68,4453
68,3459
68,4010
68,6650
68,664
68,1995
68,11457
68,616
68,818
68,464
68,3931
68,12051
68,381
68,2404
68,11970
68,5699
68,1587
57,5388
57,260
57,130
57,2439
57,2581
57,2682
57,1792
57,13299
57,6834
57,15110
57,2899
57,14593
57,9505
57,90
57,12633
57,2273
57,2154
57,9642
57,1441
57,9957
57,13623
57,1945
57,2016
57,1729
57,5423
57,13853
57,12004
57,15483
57,5731
57,1649
57,5795
57,5696
57,4256
57,2567
57,6090
57,6616
57,11492
57,11737
57,4522
57,9904
57,103
57,5484
57,841
57,278
57,1554
57,98
57,10681
57,150
57,1552
57,2847
57,4415
57,2575
57,13357
57,10024
57,1659
57,9759
57,21
57,12902
57,460
57,11823
57,9057
57,1942
57,9046
57,2613
57,336
57,7482
57,6947
57,29
57,8536
57,3343
57,769
57,458
57,7
57,561
57,6979
57,13521
57,547
57,7808
57,4206
57,1269
57,6079
57,443
57,11967
57,11489
57,1736
57,1344
57,191
57,5252
57,9077
57,12549
57,2600
57,4300
57,8591
57,7915
57,6666
57,806
57,8941
57,13993
57,7139
57,271
57,7625
57,9401
57,6220
57,4064
91,9810
91,13159
91,1989
91,15933
91,9735
91,958
91,2821
91,8118
91,1411
91,1871
91,990
91,329
91,2091
91,933
91,4619
91,3724
91,4782
91,3406
91,10737
91,2560
91,4034
91,1986
91,10776
91,1329
91,7255
91,7416
91,2683
91,72
91,83
91,1308
91,1167
91,9113
91,3456
91,1310
91,1566
91,9831
91,38
91,14471
91,638
91,2596
91,60
91,9292
91,2255
91,777
91,3530
91,4549
91,157
91,2622
91,1389
91,2672
91,1153
91,5521
91,3803
91,25
91,3007
91,1975
91,7876
91,56
91,633
91,7601
91,13668
91,565
91,2033
91,12250
91,7341
91,930
91,277
91,3481
91,10350
91,1767
91,3375
192,11779
192,2242
192,7473
192,5260
192,15888
192,1058
192,2810
192,4640
192,1993
192,2196
192,476
192,317
192,5429
192,6740
192,784
192,6719
192,6437
192,806
192,4149
192,5894
192,3705
192,8862
192,3985
192,1268
192,130
192,8808
192,6561
101,3173
101,108
101,37
101,1018
101,5007
101,4208
101,716
101,5640
101,347
101,6248
101,16254
101,20
101,16361
101,9071
101,950
101,121
101,1351
101,835
101,45
101,4398
101,4968
101,7407
101,1
101,11975
101,12
101,1000
101,13036
101,63
101,2807
101,12380
101,2168
101,1847
101,7624
101,99
101,3530
101,375
101,9134
101,965
101,21
101,291
101,6599
101,377
101,647
101,7097
101,7913
101,986
101,71
101,5559
101,6386
101,376
101,63
101,211
101,16502
101,2362
101,6080
101,899
101,3992
101,3900
101,602
204,7842
204,10897
204,9618
204,6565
204,8318
204,11948
204,10788
204,8353
204,7136
204,6904
204,10911
204,9426
204,7862
204,10946
204,8326
204,7557
204,10953
204,101
204,6839
204,9425
204,7052
204,10937
204,6361
204,10909
37,14910
37,8362
37,6054
37,3151
37,3647
37,2977
37,2959
37,3018
37,43
37,293
37,66
37,2131
37,13350
37,3079
37,4312
37,1909
37,3354
37,13158
37,488
37,515
37,6384
37,3232
37,12224
37,13790
37,2871
37,5457
37,4060
37,11926
37,2432
37,3217
37,181
37,2656
37,26
37,489
37,5244
37,14501
37,1655
37,12344
37,376
37,1452
37,1495
37,1134
37,660
37,1721
37,10582
37,6106
37,5223
37,16842
37,1172
37,1582
37,9287
37,693
37,146
37,250
37,4014
37,6821
37,2378
37,6078
37,16139
37,9758
37,629
37,7362
37,6722
37,7454
37,3462
37,2280
37,39
37,1461
37,11961
37,8429
37,2032
37,1143
37,4683
37,467
37,1218
37,352
37,5720
37,5297
37,11303
37,69
37,17149
37,167
37,4787
37,15240
37,4225
37,1975
37,7042
37,8106
37,13307
37,8647
37,562
37,12224
37,239
37,5550
37,8670
37,1673
37,117
37,109
37,6122
37,2058
37,2074
37,1018
37,3160
37,12241
37,455
37,2363
37,2724
37,1560
37,1239
37,13441
37,159
37,7153
37,1617
37,2628
37,5108
37,7281
37,14820
37,14619
37,5457
37,6389
37,15706
37,86
37,650
37,485
37,1863
37,7129
37,2878
37,9247
37,1248
37,10677
37,4791
37,8149
37,11880
37,181
37,1627
37,2183
37,11892
37,12291
37,6320
37,5765
37,9354
37,682
37,11959
37,2
37,70
37,11467
37,5916
37,3814
37,6809
37,589
37,839
37,7890
37,69
36,3743
36,4169
36,2355
36,4242
36,12170
36,12587
36,616
36,1131
36,844
36,4805
36,1904
36,8325
36,558
36,962
36,0
36,5257
36,11748
36,2910
36,17904
36,9066
36,2104
36,5961
36,1341
36,15452
36,1264
36,4274
36,24
36,6668
36,4420
36,3201
36,2761
36,837
36,750
36,5944
36,1605
36,7271
36,7751
36,8390
36,15323
36,675
36,790
36,6155
36,12874
36,1351
36,8446
36,2873
36,893
36,7321
36,2428
36,10747
36,15575
36,288
36,9005
36,3999
36,13667
36,14568
36,9136
36,177
36,1826
36,71
36,574
36,11932
36,4908
36,15111
36,6
36,51
36,65
36,2006
36,17449
36,2277
36,15007
36,5117
36,5933
36,4759
36,4690
36,1167
36,14254
36,2446
36,1873
36,652
36,9706
36,10247
36,14263
36,1110
36,29
36,1032
36,15901
36,9892
36,2948
36,822
36,12305
36,1529
36,6405
36,2211
36,13891
36,3245
36,7616
36,5589
36,7
36,7663
36,3536
36,1856
36,6244
36,15919
36,1696
36,648
36,8225
36,903
36,2723
36,5483
36,10499
36,723
36,3714
36,11386
36,2911
36,9388
36,3431
36,161
36,15030
36,1905
36,227
36,7916
36,15357
36,10241
36,717
36,1139
36,5903
36,427
36,644
36,427
36,10659
36,7527
36,6790
36,3141
36,1477
36,2988
36,7037
36,13528
36,4120
36,10233
36,355
36,582
36,879
36,3196
36,2149
36,2715
36,6495
36,4536
36,4451
36,3256
36,165
36,6200
36,14199
36,5078
36,4105
36,6084
36,424
36,7127
63,6647
63,66
63,11262
63,573
63,4285
63,5685
63,7396
63,3597
63,12933
63,8184
63,12393
63,3561
63,7250
63,1192
63,891
63,617
63,127
63,5
63,1929
63,469
63,628
63,12508
63,2484
63,6060
63,13850
63,795
63,14210
63,16
63,13583
63,4699
63,693
63,2134
63,603
63,291
63,278
63,15316
63,2953
63,62
63,5377
63,4498
63,8524
63,8148
63,10539
63,2513
63,1541
63,5094
63,6291
63,10808
63,8199
63,1509
63,509
63,4893
63,32
63,52
63,7210
63,3330
63,852
63,314
63,15104
63,1755
63,17884
63,3568
63,10834
63,5411
63,12719
63,5930
63,9159
63,8662
63,10220
63,12
63,1056
63,5321
63,15535
63,553
63,3216
63,6876
63,512
63,2317
63,989
63,5533
63,4020
63,6788
63,8694
63,1605
63,6215
63,10233
63,1648
63,11097
63,888
63,5113
63,8764
63,115
63,2648
63,2266
63,2163
63,81
63,4058
63,16
63,2366
62,4590
62,2
62,25
62,12993
62,12307
62,3461
62,12552
62,2464
62,7618
62,16889
62,4215
62,2968
62,5866
62,2112
62,221
62,3397
62,7323
62,14251
62,568
62,5110
62,10152
62,6684
62,11478
62,2091
62,11197
62,12588
62,4928
62,9101
62,883
62,10084
62,3903
62,12042
62,20
62,14616
62,1355
62,600
62,11165
62,13420
62,1183
62,23
62,2207
62,2087
62,2604
62,17872
62,3806
62,7869
62,9896
62,15077
62,5435
62,13142
62,4937
62,189
62,16038
62,5880
62,6187
62,784
62,1592
62,1538
62,11946
62,6424
62,5213
62,18143
62,138
62,493
62,2751
62,18145
62,8
62,7022
62,12969
62,4693
62,1905
62,14860
62,3689
62,2027
62,8658
62,4788
62,10855
62,2230
62,705
62,13501
62,2862
62,1269
62,659
62,3775
62,2361
62,11243
62,1133
62,10851
62,5272
62,1630
62,85
62,2214
62,8159
62,6280
62,6908
62,10674
62,4132
62,2877
62,9305
62,10148
73,2428
73,1431
73,11449
73,12363
73,495
73,5678
73,12449
73,4382
73,6503
73,6228
73,6911
73,5649
73,3344
73,1357
73,542
73,539
73,10528
73,6812
73,6595
73,29
73,2553
73,3171
73,7253
73,2893
73,5245
73,16812
73,4716
73,4411
73,17575
73,3359
73,8698
73,3897
73,14161
73,271
73,55
73,6626
73,6
73,1565
73,979
73,16495
73,1733
73,17579
73,1546
73,12784
73,528
73,13974
73,10359
73,8969
73,9550
73,12085
73,4399
73,45
73,1242
73,1176
73,7887
73,13355
73,14148
73,1194
73,13067
73,403
73,150
73,13508
73,4229
73,2311
73,12685
73,5836
73,14081
73,16323
73,15914
73,9602
73,6653
73,551
73,1504
73,9576
73,6588
73,1166
73,5797
73,464
73,2994
73,838
73,2070
73,10119
73,1190
73,772
73,869
73,7887
72,4324
72,8554
72,4217
72,2
72,2826
72,8834
72,726
72,1816
72,2283
72,17606
72,376
72,951
72,5526
72,866
72,1752
72,3740
72,2228
72,3390
72,16784
72,3958
72,1488
72,554
72,4085
72,3515
72,13737
72,740
72,7498
72,881
72,177
72,383
72,7682
72,3917
72,1956
72,475
72,9221
72,3391
72,9700
72,11704
72,765
72,364
72,9752
72,8889
72,916
72,4280
72,1591
72,7166
72,3553
72,1985
72,1170
72,3998
72,1513
72,1964
72,5070
72,713
72,11648
72,10622
72,7243
72,14417
72,797
72,6194
72,4283
72,535
72,3978
72,7
72,4246
72,1890
72,1577
72,2129
72,17348
72,790
72,4649
72,1245
72,7508
72,9269
72,8488
72,94
72,1188
72,1541
72,10661
72,15072
72,984
72,486
72,281
72,5399
72,6479
72,9966
72,23
96,7900
96,2850
96,4764
96,688
96,208
96,11585
96,130
96,1044
96,5787
96,1036
96,9880
96,1616
96,5582
96,11924
96,10141
96,2851
96,3150
96,4734
96,5144
96,9703
96,7787
96,6093
96,4601
96,1986
96,10732
96,4628
96,9495
96,2359
96,645
96,8654
96,6119
96,1800
96,2681
96,1195
96,3947
96,6610
96,4803
96,6552
96,3226
96,12450
96,379
96,11456
96,15802
96,1038
96,10526
96,7337
96,7229
96,8644
96,10164
96,338
96,634
96,4522
96,10052
96,9209
96,1524
96,746
96,532
96,6537
96,529
96,764
96,6488
96,128
172,3077
172,4383
172,1792
172,10332
172,210
172,6703
172,6727
172,4620
172,165
172,10332
172,2647
172,6569
172,4694
172,9472
172,6554
172,2647
172,8516
172,3246
172,2295
172,368
172,7286
172,9530
172,2295
172,8426
172,1257
172,79
172,2265
172,447
172,2750
172,7953
172,2449
183,1472
183,347
183,304
183,8084
183,248
183,1253
183,217
183,420
183,2745
183,5831
183,10137
183,611
183,0
183,10724
183,10523
183,396
183,60
183,16
183,63
183,245
183,817
183,13015
183,10900
183,9146
183,696
183,1165
183,443
183,517
183,175
180,9947
180,8169
180,2070
180,181
180,3365
180,7347
180,4127
180,12901
180,11836
180,2927
180,6299
180,2979
180,8735
180,2588
180,15588
180,6519
180,12747
180,14073
180,1473
180,5410
180,1670
180,4716
180,9428
180,6937
180,28
180,3037
180,1007
180,648
180,494
124,11273
124,11794
124,3171
124,6220
124,4793
124,9614
124,135
124,9064
124,1848
124,1709
124,2190
124,2885
124,1822
124,6379
124,1325
124,5168
124,12427
124,10359
124,23
124,2828
124,980
124,14
124,3118
124,6877
124,9405
124,196
124,8030
124,5123
124,10036
124,2078
124,2114
124,2912
124,579
124,15336
124,3360
124,1563
124,9239
124,10319
124,5909
124,475
124,5015
124,4862
124,495
124,6646
124,12191
124,8832
124,2482
124,0
114,3011
114,7786
114,5864
114,10589
114,1342
114,7127
114,1479
114,164
114,1937
114,8943
114,10595
114,1679
114,9464
114,7925
114,14460
114,16172
114,12347
114,7859
114,8248
114,2
114,13180
114,6914
114,10586
114,9010
114,2766
114,1428
114,5245
114,6278
114,13898
114,5858
114,12309
114,13442
114,10305
114,656
114,4986
114,7824
114,5264
114,776
114,2134
114,8343
114,13220
114,3435
114,14384
114,5809
114,6000
114,9498
114,164
114,14336
114,8286
114,3919
114,13100
114,4367
148,313
148,172
148,377
148,312
148,113
148,300
148,105
148,365
148,170
148,662
148,5102
148,98
148,6747
148,14458
148,496
148,193
148,3653
148,5448
148,10373
148,267
148,6327
148,1370
148,626
148,10414
148,926
148,223
148,3266
148,16308
148,203
148,5562
148,3560
148,255
148,2167
148,8026
148,898
148,228
148,246
148,2097
148,665
130,11080
130,10282
130,1627
130,1029
130,4717
130,382
130,13597
130,7161
130,1231
130,12951
130,7162
130,1935
130,4428
130,189
130,4118
130,3473
130,2853
130,7481
130,8993
130,675
130,4404
130,2726
130,8333
130,3071
130,4000
130,11923
130,4949
130,229
130,11532
130,190
130,591
130,11859
130,3901
130,6288
130,11327
130,13391
130,4669
130,3939
130,10081
130,9866
130,5939
130,2179
130,3562
130,6085
130,2237
130,894
81,11724
81,2270
81,7584
81,2176
81,11492
81,3446
81,2505
81,4386
81,2447
81,3310
81,5017
81,13302
81,94
81,10250
81,9776
81,3939
81,550
81,12160
81,9790
81,388
81,1151
81,8556
81,512
81,212
81,4214
81,9414
81,7019
81,948
81,1370
81,11387
81,782
81,9070
81,8998
81,1382
81,4013
81,4955
81,792
81,14891
81,1435
81,479
81,6536
81,14347
81,279
81,6451
81,355
81,1173
81,2591
81,8937
81,888
81,98
81,467
81,4927
81,5106
81,5787
81,12205
81,494
81,11304
81,133
81,3301
81,8099
81,373
81,11705
81,1811
81,18171
81,6098
81,1062
81,10112
81,1615
81,2167
81,449
81,7410
81,5402
81,7760
81,10646
81,906
81,4451
81,11042
81,6906
81,517
142,4509
142,15262
142,8363
142,6906
142,9084
142,2938
142,6714
142,10876
142,9495
142,5552
142,7703
142,10791
142,8607
142,9427
142,10873
142,6536
142,14209
142,991
142,435
142,5718
142,10897
142,12983
142,8368
142,12828
142,4810
142,14015
142,2927
142,79
142,4982
142,5423
142,10794
142,186
142,10926
142,5569
142,6904
142,10439
142,6601
142,10960
142,2523
142,4354
142,179
61,12975
61,1237
61,4105
61,1087
61,12814
61,57
61,5332
61,7
61,5955
61,1561
61,6030
61,504
61,3673
61,6919
61,18187
61,14641
61,4959
61,5132
61,4481
61,680
61,4367
61,3016
61,9239
61,2489
61,2834
61,3965
61,2460
61,659
61,12441
61,1531
61,414
61,658
61,14636
61,880
61,6369
61,13989
61,57
61,192
61,8099
61,31
61,53
61,3407
61,15704
61,4758
61,10408
61,343
61,4686
61,5245
61,6194
61,739
