userid,itemid
136,896
136,12732
136,8650
136,16578
136,4391
136,6549
136,6414
136,7109
136,14403
136,6527
136,10430
136,8481
136,5373
136,5836
136,4637
136,2070
136,1942
136,776
136,12601
136,12589
136,3020
136,3768
136,11303
136,2030
136,14070
136,11310
136,8349
136,11415
136,12947
136,14253
136,4027
136,13624
136,14480
136,8899
136,8833
136,2773
136,3960
136,7344
136,13100
136,5823
136,8419
136,10436
136,7238
136,4623
136,2288
136,6517
136,3916
136,4527
136,11736
136,10977
136,2135
136,6756
136,11733
136,15467
136,13137
136,18465
136,10
136,650
136,2616
136,1560
136,1749
136,16720
136,2917
136,798
136,33
136,3266
136,8068
136,570
136,373
136,549
136,1067
136,823
136,2525
136,503
136,2745
136,2415
136,954
136,3340
136,86
136,1282
136,457
136,5604
136,8518
136,6118
136,367
136,7202
136,4278
136,7046
136,2542
136,8263
136,12351
136,10985
136,3720
136,12729
136,15769
136,12730
136,4789
136,3290
136,1660
136,14465
136,834
136,3732
136,5983
136,6929
136,5227
136,2266
136,2420
136,11008
136,1080
136,5198
136,9770
136,12049
136,8639
136,4112
136,8312
136,9204
136,4991
136,15412
136,1783
136,12461
136,2098
136,6429
136,2360
136,5348
136,325
136,9094
136,10468
136,11460
136,12215
136,4788
136,5440
136,7245
136,6166
136,7997
136,3294
136,11704
136,889
136,4121
136,4776
136,10006
136,8296
136,13133
136,7884
136,812
136,12775
136,7996
136,10015
136,1161
136,17846
136,14140
136,11528
136,14470
136,11335
136,10348
136,12343
136,14980
136,12809
136,8618
136,9119
136,14179
136,10670
136,3520
136,14292
136,13787
136,16470
136,18466
90,880
90,842
90,8635
90,763
90,4145
90,5884
90,2989
90,9874
90,717
90,4034
90,7177
90,1296
90,10798
90,8914
90,11180
90,772
90,4605
90,11353
90,2739
90,3723
90,15518
90,2451
90,9044
90,13374
90,839
90,6150
90,1569
90,3716
90,14431
90,2188
90,770
90,6328
90,6526
90,9433
90,13034
90,3928
90,16411
90,2058
90,620
90,618
90,2145
90,15405
90,14158
90,4897
90,3796
90,2039
90,3598
90,1086
90,10828
90,8136
90,9201
90,1910
90,6606
90,18468
90,6855
90,3888
90,7129
90,6892
90,12751
90,12391
90,4952
90,13452
90,11861
90,5138
90,5952
90,3670
90,9097
90,6940
90,16623
90,4263
90,8516
90,1527
90,11444
90,2481
90,4683
90,4365
90,12883
90,11737
90,2461
90,9046
90,5824
90,85
90,10740
90,2137
90,280
90,2855
90,3467
90,1695
90,14589
90,11052
90,196
90,2140
90,10000
90,1819
90,12398
90,7752
90,2384
90,12439
90,147
90,1070
90,437
90,2016
90,4222
90,10082
90,1461
90,12655
90,14218
90,9972
90,8356
90,4040
90,3124
90,9298
90,57
90,4462
90,1254
90,2088
90,15808
90,4100
90,12261
90,9636
90,7353
90,15616
90,11524
90,4154
90,8155
90,14967
90,3377
90,2166
90,78
90,13203
90,12423
90,9223
90,10318
90,10471
90,4405
90,491
90,303
90,11535
90,9439
90,832
90,6301
90,4550
90,10604
90,7652
90,1561
90,15514
90,16621
90,349
90,5968
90,684
90,155
90,5575
90,379
90,16081
90,25
90,87
90,583
90,11935
90,11944
90,45
90,843
90,1446
90,1089
90,387
90,1637
90,2397
90,633
90,302
90,541
90,2394
90,327
90,1335
90,880
90,3047
90,530
90,3206
90,7713
90,5345
90,4485
90,3481
90,4413
90,191
90,13377
90,1352
90,5260
90,2619
90,1401
90,7744
90,2522
90,1934
90,6518
90,10666
90,8550
90,1858
90,3268
90,8214
90,8534
90,2976
90,8005
90,7343
90,6372
90,9369
90,1661
90,10774
90,4362
90,6615
90,9387
90,8705
90,15466
90,10164
90,7229
90,12438
90,4657
90,12841
90,9308
90,6195
90,13904
90,5310
90,1399
90,6387
90,565
90,12514
90,4356
90,9579
90,9025
90,5415
90,5858
90,13901
90,2750
90,14272
90,14460
90,10301
90,13584
90,4247
90,4613
90,13542
90,13422
90,5578
90,11344
90,12773
90,5020
90,12741
90,3760
90,5573
90,10194
90,1793
90,1937
90,4262
90,15490
90,4507
90,2461
90,13788
90,8285
90,8901
90,13259
90,6699
90,5006
90,5233
90,14474
90,1985
90,6438
90,164
90,11111
90,13628
90,11643
90,7825
90,3629
90,11217
90,5135
90,5491
90,14981
90,8106
90,6108
90,11722
90,13819
90,11441
90,3518
90,10205
90,9515
90,14271
90,10466
90,10826
90,4100
90,12498
90,7094
90,4370
90,4631
90,13898
90,9726
90,7733
90,6484
90,13996
90,4680
90,17842
90,1024
90,1953
90,11010
90,2909
90,10130
90,738
90,13490
90,7845
90,1411
90,8383
90,56
90,1843
90,1240
90,9095
90,4752
90,4617
90,11786
90,2220
90,7
90,5074
90,406
90,8870
90,964
90,4518
90,606
90,5255
90,12876
90,14312
90,512
90,1740
90,2982
90,13509
90,1792
90,14655
90,4143
90,8929
90,8975
90,2583
90,2156
90,10469
90,14640
90,12843
90,4589
90,15326
90,4563
90,852
90,13903
90,3749
90,10819
90,6532
90,4311
90,8645
90,7626
90,8308
90,9594
90,3814
90,9580
90,2977
90,4297
90,3440
90,3220
90,2689
90,5486
90,16816
90,1529
90,13680
90,1279
90,9690
90,5136
90,2696
90,3102
90,2655
90,10679
90,11385
90,504
90,2551
90,9211
90,11939
90,2967
90,2992
90,4683
90,15388
90,3818
90,3189
90,10283
90,8366
90,7165
90,2339
90,1819
90,1116
90,3989
90,142
90,1656
90,446
90,162
90,9479
90,11550
90,6171
90,4124
90,10751
90,13217
90,10701
90,2022
90,12715
90,6420
90,6714
90,2938
90,8478
90,2
90,4609
90,12407
90,13041
90,13610
90,493
90,16550
90,6399
90,8543
90,5467
90,6103
90,11400
90,11436
90,15801
90,8146
90,12954
90,15565
90,11313
90,2166
90,7354
90,9223
90,11201
90,14433
90,5453
90,11204
90,2979
90,11045
90,7081
90,2518
90,876
90,1952
90,2051
90,15890
90,14939
90,2111
90,13548
90,12978
90,15944
90,9975
90,12380
90,104
90,5176
90,5428
90,1760
90,2010
90,1040
90,26
90,673
90,271
90,24
90,1314
90,1243
90,100
90,692
90,13
90,443
90,1550
90,905
90,1216
90,8073
90,2302
90,445
90,1312
90,27
90,635
90,1090
90,50
90,573
90,46
90,314
90,1013
90,167
90,1643
90,1903
90,226
90,2224
90,2466
90,907
90,160
90,412
90,1075
90,448
90,3898
90,6862
90,3062
90,11859
90,68
90,3091
90,4475
90,126
90,542
90,13982
90,70
90,1644
90,825
90,4727
90,9348
90,16587
90,559
90,2326
90,6126
90,17619
90,11698
90,8278
90,9916
90,2284
90,336
90,3845
90,59
90,7779
90,2024
90,10809
90,133
90,1231
90,1148
90,182
90,1574
90,6400
90,1179
90,938
90,2416
90,12
90,43
90,8637
90,9920
90,6265
90,2554
90,1082
90,4665
90,5608
90,4033
90,3140
90,10312
90,6736
90,2053
90,1931
90,4664
90,5817
90,8128
90,6132
90,11256
90,9775
90,3424
90,16103
90,1555
90,9749
90,2367
90,257
90,5702
90,3046
90,5528
90,12033
90,5246
90,1410
90,1301
90,2110
90,6916
90,5975
90,12062
90,5653
90,12752
90,1877
90,6159
90,9671
90,3813
90,10647
90,4395
90,4492
90,1693
90,5559
90,6288
90,4267
90,14494
90,4392
90,5923
90,6121
90,15366
90,5301
90,7846
90,3556
90,3104
90,9944
90,2
90,2880
90,15469
90,9928
90,28
90,1
90,48
90,2102
90,2800
90,722
90,2325
90,2317
90,11348
90,11865
90,4418
90,6215
90,6933
90,2484
90,12774
90,1913
90,11013
90,401
90,2235
90,5350
90,8386
90,1245
90,3945
90,7819
90,2931
90,13304
90,14105
90,11442
90,1885
90,13784
90,6180
90,317
90,9039
90,2765
90,4016
90,5248
90,4015
90,6416
90,5340
90,9320
90,15982
90,13857
90,3347
90,3307
90,9910
90,13589
90,1568
90,937
90,9213
90,5484
90,7461
90,3192
90,3527
90,14278
90,10085
90,14320
90,14277
90,5495
90,15293
90,11095
90,9410
90,5617
90,15685
90,2103
90,1609
90,11152
90,2061
90,10655
90,15022
90,2557
90,15443
90,13621
90,3682
90,11448
90,12963
90,14631
90,13738
90,14084
90,14632
90,11847
90,8835
90,14756
90,14129
90,5111
90,10536
90,16579
90,9743
90,17638
90,13771
90,9826
90,5530
90,17410
90,6660
90,3171
90,8715
90,9478
90,14269
90,12363
90,239
90,16611
90,8474
90,3400
90,16608
90,6560
90,8620
90,14927
90,15298
90,3341
90,329
90,2296
90,8747
90,6251
90,4676
90,10212
90,13529
90,1581
90,14997
90,3288
90,14078
90,10616
90,9415
90,13502
90,103
90,13624
90,2086
90,149
90,8833
90,873
90,1190
90,2135
90,13010
90,15467
90,5191
90,8659
90,395
90,9707
90,2438
90,1513
90,5173
90,4094
90,561
90,3345
90,2460
90,1640
90,2454
90,8578
90,16624
106,45
106,9839
106,8635
106,9957
106,13636
106,4681
106,10463
106,2440
106,6616
106,10484
106,2458
106,1352
106,935
106,4767
106,6767
106,6090
106,7150
106,4119
106,4458
106,9910
106,1001
106,5253
106,2164
106,2900
106,12489
106,9516
106,4536
106,3527
106,10085
106,8587
106,5617
106,1516
106,8591
106,9988
106,10449
106,3682
106,3235
106,14084
106,2976
106,2843
106,16176
106,14129
106,13905
106,15474
106,9409
106,8295
106,8788
106,15017
106,8822
106,7021
106,3171
106,8566
106,15499
106,7859
106,1007
106,11021
106,3400
106,1509
106,12214
106,15144
106,5717
106,7128
106,5905
106,9431
106,8705
106,2881
106,480
106,82
106,11874
106,3158
106,578
106,10607
106,5729
106,5204
106,8439
106,1682
106,6298
106,5283
106,3618
106,4380
106,1581
106,3966
106,2203
106,724
106,13726
106,10458
106,6943
106,4093
106,3534
106,1484
106,13724
106,10457
106,11385
106,8503
106,504
106,9748
106,8794
106,9462
106,3670
106,10269
106,9468
106,13549
106,11084
106,4252
106,459
106,4609
106,493
106,2618
106,764
106,9209
106,1473
106,18423
106,1343
106,23
106,1
106,48
106,31
106,4
106,39
106,796
106,677
106,379
106,3887
106,2909
106,114
106,9
106,1039
106,778
106,302
106,322
106,2365
106,1304
106,7091
106,231
106,7583
106,1011
106,3206
106,6820
106,15578
106,3083
106,2462
106,420
106,10117
106,1352
106,717
106,15493
106,4661
106,1836
106,9828
106,7823
106,2586
106,2847
106,977
106,841
106,12706
106,2254
106,1610
106,1609
106,1966
106,2583
106,643
106,138
106,2976
106,5132
106,8822
106,1493
106,2091
106,10689
106,13855
106,2881
106,13247
106,3341
106,38
106,14479
106,6662
106,2689
106,7521
106,1185
106,7676
106,1868
106,6524
106,4093
106,7487
106,5937
106,8230
106,107
106,108
106,2030
106,8272
106,11515
106,9808
106,5823
106,13422
106,1438
106,3670
106,13137
106,5735
106,5531
106,6016
106,3718
106,538
106,3635
106,5063
106,128
106,8065
106,356
106,9800
106,9298
106,9875
106,2938
106,5186
106,459
106,493
106,7026
106,11436
106,7011
106,14433
106,2035
106,8957
106,10912
106,14964
106,756
106,1654
106,17762
106,267
106,274
106,342
106,313
106,137
106,54
106,184
106,419
106,282
106,351
106,292
106,350
106,220
106,394
106,178
106,218
106,415
106,234
106,391
106,411
106,243
106,344
106,174
106,193
106,139
106,298
106,216
106,232
106,324
106,399
106,328
106,205
106,297
106,263
106,295
106,222
106,249
106,365
106,247
106,409
106,235
106,285
106,398
106,203
106,369
106,283
106,286
106,330
106,296
106,341
106,290
106,417
106,259
106,337
106,173
106,353
106,176
106,316
106,225
106,262
106,348
106,254
106,265
106,321
106,384
106,385
106,299
106,386
106,252
106,266
106,131
106,169
106,228
106,214
106,187
106,163
106,361
106,170
106,256
106,269
106,152
106,255
106,224
106,363
106,202
106,132
106,301
106,461
106,318
106,153
106,305
106,323
106,405
106,300
106,308
106,156
106,151
106,120
106,362
106,430
106,113
106,233
106,223
106,219
106,497
106,418
106,492
106,428
106,438
106,502
106,482
106,287
106,2652
106,4743
106,567
106,26
106,62
106,2529
106,2624
106,2546
106,1367
106,704
106,1006
106,1226
106,3213
106,1784
106,49
106,2017
106,1883
106,2271
106,1439
106,4517
106,32
106,711
106,2366
106,635
106,600
106,5720
106,14
106,6791
106,597
106,1820
106,666
106,2785
106,8331
106,3187
106,2865
106,967
106,584
106,1728
106,2709
106,3462
106,6491
106,4735
106,9676
106,7
106,2578
106,966
106,2759
106,1854
106,10534
106,1470
106,595
106,3492
106,70
106,2566
106,11834
106,3421
106,3029
106,6504
106,10668
106,675
106,483
106,757
106,6311
106,6926
106,599
106,3502
106,6172
106,3351
106,6570
106,5298
106,2653
106,3628
106,6243
106,5442
106,5914
106,735
106,5610
106,1289
106,5400
106,2559
106,8429
106,945
106,10700
106,4359
106,3476
106,8231
106,8403
106,4861
106,9818
106,892
106,6446
106,11495
106,7892
106,3196
106,526
106,7761
106,7476
106,5054
106,3974
106,11035
106,2556
106,6312
106,5066
106,8755
106,15846
106,12295
106,2213
106,6
106,15461
106,162
106,11961
106,88
106,5853
106,1658
106,3136
106,15712
106,2253
106,6582
106,6364
106,4304
106,1849
106,3610
106,2107
106,1403
106,1839
106,1300
106,6652
106,4044
106,9199
106,3485
106,13177
106,4303
106,5802
106,762
106,390
106,1485
106,5258
106,4344
106,2352
106,3003
106,947
106,1409
106,5475
106,309
106,6581
106,3120
106,3180
106,4652
106,1579
106,2858
106,1101
106,5362
106,7673
106,1672
106,227
106,8125
106,6505
106,8190
106,1490
106,8245
106,11167
106,7131
106,4838
106,13005
106,6655
106,13972
106,8631
106,5587
106,3758
106,1392
106,7034
106,6579
106,10076
106,5999
106,11744
106,4482
106,9411
106,5355
106,3217
106,10488
106,1600
106,13658
106,713
106,9506
106,3132
106,9194
106,10934
106,8886
106,4654
106,5933
106,15491
106,12161
106,8029
106,10443
106,6817
106,5280
106,3475
106,10339
106,10995
106,13170
106,3783
106,5257
106,15453
106,12599
106,12260
106,10817
106,12097
106,12014
106,8854
106,4853
106,556
106,2389
106,13683
106,6525
106,1626
106,1247
106,6516
106,4314
106,12584
106,945
106,4305
106,636
106,5819
106,16935
60,83
60,380
60,145
60,797
60,5349
60,1599
60,4552
60,5092
60,7202
60,803
60,1162
60,2047
60,1018
60,2474
60,1252
60,6117
60,5
60,102
60,3753
60,498
60,889
60,14029
60,5471
60,8871
60,812
60,43
60,1832
60,5309
60,569
60,12358
60,11818
60,3531
60,15012
60,5316
60,6932
60,2495
60,3963
60,10570
60,8311
60,12755
60,118
60,13392
60,17458
60,10125
60,15132
60,15553
60,9536
60,16921
60,2009
60,16393
60,14501
60,14779
60,13277
60,13406
60,18426
60,6
60,505
60,14625
60,12696
60,88
60,8968
60,2816
60,6283
60,6869
60,40
60,24
60,14559
60,7932
60,12372
60,0
60,12756
60,11369
60,112
60,12737
60,1818
60,3327
60,6422
60,12361
60,1832
60,6179
60,5085
60,2905
60,12736
60,12358
60,11919
60,10598
60,9766
60,14556
60,14555
60,2760
60,10137
60,6814
60,6932
60,12227
60,12355
60,4410
60,3163
60,258
60,654
60,11789
60,11907
60,2305
60,12875
60,2174
60,3741
60,119
60,5391
60,5262
60,15169
60,2009
60,7969
60,12083
60,16312
60,18428
60,13826
60,14191
60,8307
60,11023
60,7492
60,13926
60,7506
60,19
60,1515
60,7028
60,7988
60,8681
60,5118
60,2278
60,80
60,8050
60,15160
60,2516
60,4338
60,11754
60,7358
60,999
60,921
60,6553
60,10496
60,4864
60,9428
60,4255
60,13588
60,8150
60,12982
60,4186
60,12528
60,16015
60,6486
60,8513
60,2712
60,9533
60,3037
60,10422
60,12519
60,4969
60,5683
60,5534
60,9098
60,7715
60,10328
60,8858
60,12817
60,5195
60,13897
60,14654
60,4851
60,8722
60,10923
60,14378
60,6395
60,4821
60,10190
60,1444
60,12249
60,9970
60,5552
60,9496
60,10072
60,16563
60,916
60,81
60,250
60,1021
60,127
60,890
60,570
60,1312
60,1573
60,5426
60,1891
60,7316
60,3007
60,5881
60,4291
60,242
60,2932
60,2163
60,1105
60,4278
60,453
60,2542
60,0
60,7118
60,4789
60,1308
60,4650
60,5930
60,8422
60,2237
60,5883
60,8693
60,1959
60,4287
60,9159
60,4724
60,4097
60,5958
60,10306
60,889
60,2997
60,8148
60,4121
60,2437
60,2441
60,5427
60,1964
60,9778
60,10516
60,7593
60,7975
60,7190
60,1773
60,5193
60,3983
60,1161
60,9766
60,1180
60,3473
60,15310
60,466
60,326
60,8883
60,2253
60,1943
60,15
60,134
60,3915
60,390
60,490
60,35
60,2017
60,647
60,1150
60,75
60,355
60,55
60,3277
60,12719
60,10629
60,14121
60,400
60,3640
60,1625
60,3950
60,4569
60,13312
60,1999
60,1453
60,1525
60,2738
60,15453
60,12260
60,10817
60,5773
60,6922
60,12044
60,15473
60,15435
60,14825
60,10676
60,6778
60,6428
60,945
60,2322
60,10462
60,12011
60,10146
60,6454
60,11703
60,960
60,5722
60,15540
60,14666
60,1107
60,16433
60,14895
60,15090
60,10552
60,18431
60,17
60,404
60,10127
60,987
60,726
60,95
60,212
60,1150
60,1627
60,84
60,294
60,3096
60,4230
60,1128
60,965
60,5044
60,5024
60,2885
60,86
60,558
60,1016
60,7472
60,1143
60,3851
60,2762
60,2080
60,4766
60,8053
60,986
60,591
60,1722
60,1510
60,9357
60,413
60,1663
60,2470
60,5123
60,2078
60,777
60,6646
60,2995
60,3415
60,2985
60,5907
60,6031
60,11373
60,7963
60,4211
60,10505
60,10792
60,10270
60,6830
60,7911
60,8611
60,8049
60,8379
60,6001
60,5277
60,1172
60,18432
60,7559
60,6483
60,13017
60,7623
60,7669
60,7667
60,9407
60,4857
60,4685
60,1119
60,10409
60,6249
60,10914
60,3970
60,11578
60,11545
60,5028
60,15881
60,0
60,5692
60,11549
60,3393
60,543
60,3541
60,1478
60,11885
60,3429
60,4172
60,1227
60,9954
60,15070
60,11551
60,9823
60,6303
60,8019
60,3214
60,9457
60,1102
60,11977
60,7446
60,3602
60,7423
60,7996
60,2386
60,2503
60,15012
60,6682
60,13016
60,3366
60,7904
60,9013
60,8633
60,5822
60,15162
60,118
60,7812
60,6738
60,5510
60,4159
60,17512
60,1024
60,3578
60,435
60,632
60,5963
60,912
60,5577
60,4675
60,10130
60,575
60,5964
60,10057
60,13459
60,11329
60,1073
60,4537
60,12805
60,3304
60,4966
60,5190
60,591
60,6766
60,5074
60,3450
60,13182
60,14263
60,3494
60,1873
60,4644
60,514
60,1792
60,8426
60,1518
60,2385
60,7255
60,8860
60,1690
60,9364
60,1037
60,5282
60,8699
60,2786
60,12563
60,3220
60,1543
60,9400
60,8701
60,9952
